[2024-05-23T11:09:54.276161668Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:09:56.314487126Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4807 created app conn
[2024-05-23T11:09:56.322169269Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6861, 10.10.1.2:5116)
[2024-05-23T11:09:56.322329169Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6944, 10.10.2.2:5201)
[2024-05-23T11:09:56.322397717Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5342, 10.10.1.2:4978)
[2024-05-23T11:09:56.322502123Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6215, 10.10.2.2:5629)
[2024-05-23T11:09:56.322557907Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4656, 10.10.2.2:6763)
[2024-05-23T11:09:56.322651342Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6861, 10.10.1.2:5116) is now validated
[2024-05-23T11:09:56.322653727Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6162, 10.10.1.2:4672)
[2024-05-23T11:09:56.322783290Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6944, 10.10.2.2:5201) is now validated
[2024-05-23T11:09:56.322838914Z INFO  quiche_apps::multicore_server] 10.10.1.1:6861 <-> 10.10.1.2:5116 created app conn
[2024-05-23T11:09:56.322840156Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5342, 10.10.1.2:4978) is now validated
[2024-05-23T11:09:56.322844635Z INFO  quiche_apps::multicore_server] 10.10.2.1:6944 <-> 10.10.2.2:5201 created app conn
[2024-05-23T11:09:56.322916529Z INFO  quiche_apps::multicore_server] 10.10.1.1:5342 <-> 10.10.1.2:4978 created app conn
[2024-05-23T11:09:56.322932018Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4656, 10.10.2.2:6763) is now validated
[2024-05-23T11:09:56.322979056Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6215, 10.10.2.2:5629) is now validated
[2024-05-23T11:09:56.322997902Z INFO  quiche_apps::multicore_server] 10.10.2.1:4656 <-> 10.10.2.2:6763 created app conn
[2024-05-23T11:09:56.323055369Z INFO  quiche_apps::multicore_server] 10.10.2.1:6215 <-> 10.10.2.2:5629 created app conn
[2024-05-23T11:09:56.323062352Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6162, 10.10.1.2:4672) is now validated
[2024-05-23T11:09:56.323104101Z INFO  quiche_apps::multicore_server] 10.10.1.1:6162 <-> 10.10.1.2:4672 created app conn
[2024-05-23T11:10:16.315053914Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4807 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7007494400, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13727, tv_nsec: 196357941 }) }
[2024-05-23T11:10:16.323131678Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6861 <-> 10.10.1.2:5116 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6250623254, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13727, tv_nsec: 204712053 }) }
[2024-05-23T11:10:16.323147928Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6944 <-> 10.10.2.2:5201 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5710237250, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13727, tv_nsec: 204717914 }) }
[2024-05-23T11:10:16.323156755Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6215 <-> 10.10.2.2:5629 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6871703808, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13727, tv_nsec: 204928629 }) }
[2024-05-23T11:10:16.323269726Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4656 <-> 10.10.2.2:6763 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6021151836, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13727, tv_nsec: 204871171 }) }
[2024-05-23T11:10:16.323344567Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5342 <-> 10.10.1.2:4978 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6755756856, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13727, tv_nsec: 204789929 }) }
[2024-05-23T11:10:16.323351029Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6162 <-> 10.10.1.2:4672 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6229700102, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13727, tv_nsec: 204977510 }) }
[2024-05-23T11:10:16.393604772Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6861 <-> 10.10.1.2:5116 finished, recv close from peer
[2024-05-23T11:10:16.393625070Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6944 <-> 10.10.2.2:5201 finished, recv close from peer
[2024-05-23T11:10:16.393648134Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6215 <-> 10.10.2.2:5629 finished, recv close from peer
[2024-05-23T11:10:16.393702566Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4656 <-> 10.10.2.2:6763 finished, recv close from peer
[2024-05-23T11:10:16.393807883Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5342 <-> 10.10.1.2:4978 finished, recv close from peer
[2024-05-23T11:10:16.393819605Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6162 <-> 10.10.1.2:4672 finished, recv close from peer
[2024-05-23T11:10:16.395683988Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6861, peer: 10.10.1.2:5116, status: Success }
[2024-05-23T11:10:16.405747673Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6944, peer: 10.10.2.2:5201, status: Success }
[2024-05-23T11:10:16.415807331Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6215, peer: 10.10.2.2:5629, status: Success }
[2024-05-23T11:10:16.425866508Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4656, peer: 10.10.2.2:6763, status: Success }
[2024-05-23T11:10:16.435925204Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5342, peer: 10.10.1.2:4978, status: Success }
[2024-05-23T11:10:16.445982016Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6162, peer: 10.10.1.2:4672, status: Success }
