[2024-06-01T17:38:45.137905223Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:38:47.166093089Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4912 created app conn
[2024-06-01T17:38:47.170678886Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6933, 10.10.2.2:6769)
[2024-06-01T17:38:47.171162861Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5728, 10.10.1.2:6716)
[2024-06-01T17:38:47.171165132Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5576, 10.10.1.2:5942)
[2024-06-01T17:38:47.171345662Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6933, 10.10.2.2:6769) is now validated
[2024-06-01T17:38:47.171388301Z INFO  quiche_apps::multicore_server] 10.10.2.1:6933 <-> 10.10.2.2:6769 created app conn
[2024-06-01T17:38:47.171514426Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6697, 10.10.2.2:5170)
[2024-06-01T17:38:47.171547784Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4436, 10.10.2.2:4534)
[2024-06-01T17:38:47.171905295Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4967, 10.10.1.2:4616)
[2024-06-01T17:38:47.172142913Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5904, 10.10.2.2:6112)
[2024-06-01T17:38:47.172156101Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5983, 10.10.1.2:4726)
[2024-06-01T17:38:47.172144903Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6209, 10.10.2.2:4928)
[2024-06-01T17:38:47.172149143Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5809, 10.10.2.2:6340)
[2024-06-01T17:38:47.172142565Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5389, 10.10.1.2:5806)
[2024-06-01T17:38:47.172398366Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5728, 10.10.1.2:6716) is now validated
[2024-06-01T17:38:47.172431651Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5564, 10.10.1.2:6415)
[2024-06-01T17:38:47.172555995Z INFO  quiche_apps::multicore_server] 10.10.1.1:5728 <-> 10.10.1.2:6716 created app conn
[2024-06-01T17:38:47.172617486Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6697, 10.10.2.2:5170) is now validated
[2024-06-01T17:38:47.172733197Z INFO  quiche_apps::multicore_server] 10.10.2.1:6697 <-> 10.10.2.2:5170 created app conn
[2024-06-01T17:38:47.172737137Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5576, 10.10.1.2:5942) is now validated
[2024-06-01T17:38:47.172738068Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4967, 10.10.1.2:4616) is now validated
[2024-06-01T17:38:47.172780510Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4436, 10.10.2.2:4534) is now validated
[2024-06-01T17:38:47.172858968Z INFO  quiche_apps::multicore_server] 10.10.1.1:4967 <-> 10.10.1.2:4616 created app conn
[2024-06-01T17:38:47.172869365Z INFO  quiche_apps::multicore_server] 10.10.1.1:5576 <-> 10.10.1.2:5942 created app conn
[2024-06-01T17:38:47.172872255Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5983, 10.10.1.2:4726) is now validated
[2024-06-01T17:38:47.172895854Z INFO  quiche_apps::multicore_server] 10.10.2.1:4436 <-> 10.10.2.2:4534 created app conn
[2024-06-01T17:38:47.172911438Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5904, 10.10.2.2:6112) is now validated
[2024-06-01T17:38:47.173002605Z INFO  quiche_apps::multicore_server] 10.10.1.1:5983 <-> 10.10.1.2:4726 created app conn
[2024-06-01T17:38:47.173005735Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5809, 10.10.2.2:6340) is now validated
[2024-06-01T17:38:47.173007462Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6209, 10.10.2.2:4928) is now validated
[2024-06-01T17:38:47.173009526Z INFO  quiche_apps::multicore_server] 10.10.2.1:5904 <-> 10.10.2.2:6112 created app conn
[2024-06-01T17:38:47.173040835Z INFO  quiche_apps::multicore_server] 10.10.2.1:5809 <-> 10.10.2.2:6340 created app conn
[2024-06-01T17:38:47.173046105Z INFO  quiche_apps::multicore_server] 10.10.2.1:6209 <-> 10.10.2.2:4928 created app conn
[2024-06-01T17:38:47.173156162Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5389, 10.10.1.2:5806) is now validated
[2024-06-01T17:38:47.173226375Z INFO  quiche_apps::multicore_server] 10.10.1.1:5389 <-> 10.10.1.2:5806 created app conn
[2024-06-01T17:38:47.173418217Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5564, 10.10.1.2:6415) is now validated
[2024-06-01T17:38:47.173456152Z INFO  quiche_apps::multicore_server] 10.10.1.1:5564 <-> 10.10.1.2:6415 created app conn
[2024-06-01T17:39:07.167346806Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4912 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3952716214, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 21563, tv_nsec: 570931802 }) }
[2024-06-01T17:39:07.172268718Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6933 <-> 10.10.2.2:6769 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3117380098, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 21563, tv_nsec: 576231214 }) }
[2024-06-01T17:39:07.173302384Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4436 <-> 10.10.2.2:4534 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4784681106, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 21563, tv_nsec: 577738643 }) }
[2024-06-01T17:39:07.173352042Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5576 <-> 10.10.1.2:5942 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5837558974, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 21563, tv_nsec: 577712176 }) }
[2024-06-01T17:39:07.173413942Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5809 <-> 10.10.2.2:6340 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5311430924, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 21563, tv_nsec: 577883579 }) }
[2024-06-01T17:39:07.173433186Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5983 <-> 10.10.1.2:4726 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3710359768, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 21563, tv_nsec: 577845346 }) }
[2024-06-01T17:39:07.173612072Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5564 <-> 10.10.1.2:6415 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4292596212, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 21563, tv_nsec: 578299029 }) }
[2024-06-01T17:39:07.173898711Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6697 <-> 10.10.2.2:5170 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3514410070, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 21563, tv_nsec: 577576027 }) }
[2024-06-01T17:39:07.173940735Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5389 <-> 10.10.1.2:5806 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5850592250, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 21563, tv_nsec: 578069224 }) }
[2024-06-01T17:39:07.173985088Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6209 <-> 10.10.2.2:4928 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5605242798, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 21563, tv_nsec: 577888915 }) }
[2024-06-01T17:39:07.174011977Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5904 <-> 10.10.2.2:6112 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3950740788, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 21563, tv_nsec: 577852273 }) }
[2024-06-01T17:39:07.174016011Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5728 <-> 10.10.1.2:6716 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3482181888, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 21563, tv_nsec: 577398720 }) }
[2024-06-01T17:39:07.175004128Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4967 <-> 10.10.1.2:4616 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6117419498, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 21563, tv_nsec: 577701739 }) }
[2024-06-01T17:39:07.303258092Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6933 <-> 10.10.2.2:6769 finished, recv close from peer
[2024-06-01T17:39:07.304232798Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4436 <-> 10.10.2.2:4534 finished, recv close from peer
[2024-06-01T17:39:07.304253014Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5576 <-> 10.10.1.2:5942 finished, recv close from peer
[2024-06-01T17:39:07.304285476Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5809 <-> 10.10.2.2:6340 finished, recv close from peer
[2024-06-01T17:39:07.304321699Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5983 <-> 10.10.1.2:4726 finished, recv close from peer
[2024-06-01T17:39:07.304508513Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5564 <-> 10.10.1.2:6415 finished, recv close from peer
[2024-06-01T17:39:07.304867372Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6697 <-> 10.10.2.2:5170 finished, recv close from peer
[2024-06-01T17:39:07.305828701Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6209 <-> 10.10.2.2:4928 finished, recv close from peer
[2024-06-01T17:39:07.305848345Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5389 <-> 10.10.1.2:5806 finished, recv close from peer
[2024-06-01T17:39:07.305879425Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5904 <-> 10.10.2.2:6112 finished, recv close from peer
[2024-06-01T17:39:07.305902985Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5728 <-> 10.10.1.2:6716 finished, recv close from peer
[2024-06-01T17:39:07.305962558Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4967 <-> 10.10.1.2:4616 finished, recv close from peer
[2024-06-01T17:39:07.308751755Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6933, peer: 10.10.2.2:6769, status: Success }
[2024-06-01T17:39:07.318836757Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4436, peer: 10.10.2.2:4534, status: Success }
[2024-06-01T17:39:07.328911855Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5576, peer: 10.10.1.2:5942, status: Success }
[2024-06-01T17:39:07.338986164Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5809, peer: 10.10.2.2:6340, status: Success }
[2024-06-01T17:39:07.349060881Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5983, peer: 10.10.1.2:4726, status: Success }
[2024-06-01T17:39:07.359135944Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5564, peer: 10.10.1.2:6415, status: Success }
[2024-06-01T17:39:07.369213811Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6697, peer: 10.10.2.2:5170, status: Success }
[2024-06-01T17:39:07.379291013Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6209, peer: 10.10.2.2:4928, status: Success }
[2024-06-01T17:39:07.389367916Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5389, peer: 10.10.1.2:5806, status: Success }
[2024-06-01T17:39:07.399445207Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5904, peer: 10.10.2.2:6112, status: Success }
[2024-06-01T17:39:07.409519029Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5728, peer: 10.10.1.2:6716, status: Success }
[2024-06-01T17:39:07.419592964Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4967, peer: 10.10.1.2:4616, status: Success }
[2024-06-01T17:39:07.419614979Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4912 validation_state=Validated state=Active recv=27328 sent=3043601 lost=0 lost_spurious=0 retrans=2 rtt=363.175µs min_rtt=Some(29.311µs) rttvar=318.377µs rtt_update=27307 cwnd=21085089 sent_bytes=4107777556 recv_bytes=1541551 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=288967, local_addr=10.10.2.1:6933 peer_addr=10.10.2.2:6769 validation_state=Validated state=Active recv=18577 sent=2401850 lost=0 lost_spurious=0 retrans=0 rtt=415.206µs min_rtt=Some(47.725µs) rttvar=419.834µs rtt_update=18576 cwnd=33444292 sent_bytes=3239054030 recv_bytes=1081301 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=220544812, local_addr=10.10.1.1:5576 peer_addr=10.10.1.2:5942 validation_state=Validated state=Active recv=28909 sent=4496042 lost=0 lost_spurious=0 retrans=0 rtt=305.395µs min_rtt=Some(22.212µs) rttvar=257.133µs rtt_update=28905 cwnd=40550030 sent_bytes=6068213709 recv_bytes=1683885 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=381888005, local_addr=10.10.1.1:5728 peer_addr=10.10.1.2:6716 validation_state=Validated state=Active recv=12942 sent=2681113 lost=0 lost_spurious=0 retrans=3 rtt=897.492µs min_rtt=Some(53.817µs) rttvar=581.319µs rtt_update=12937 cwnd=33926116 sent_bytes=3618360404 recv_bytes=773593 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=275270176, local_addr=10.10.2.1:6697 peer_addr=10.10.2.2:5170 validation_state=Validated state=Active recv=20629 sent=2707011 lost=0 lost_spurious=0 retrans=5 rtt=455.556µs min_rtt=Some(49.614µs) rttvar=338.401µs rtt_update=20624 cwnd=3265287463 sent_bytes=3651958756 recv_bytes=1184017 lost_bytes=0 stream_retrans_bytes=6515 pmtu=1350 delivery_rate=326097932, local_addr=10.10.2.1:4436 peer_addr=10.10.2.2:4534 validation_state=Validated state=Active recv=20299 sent=3684774 lost=0 lost_spurious=0 retrans=0 rtt=412.737µs min_rtt=Some(8.947µs) rttvar=339.743µs rtt_update=20228 cwnd=4675276442 sent_bytes=4973099964 recv_bytes=1199228 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=389224453, local_addr=10.10.1.1:4967 peer_addr=10.10.1.2:4616 validation_state=Validated state=Active recv=17628 sent=4711736 lost=0 lost_spurious=0 retrans=0 rtt=444.939µs min_rtt=Some(11.284µs) rttvar=417.476µs rtt_update=17620 cwnd=5765710176 sent_bytes=6359177209 recv_bytes=1009959 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=450627234, local_addr=10.10.1.1:5983 peer_addr=10.10.1.2:4726 validation_state=Validated state=Active recv=19450 sent=2858252 lost=0 lost_spurious=0 retrans=0 rtt=768.704µs min_rtt=Some(50.184µs) rttvar=516.74µs rtt_update=19377 cwnd=6295759 sent_bytes=3855774430 recv_bytes=1131384 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=290573773, local_addr=10.10.2.1:5904 peer_addr=10.10.2.2:6112 validation_state=Validated state=Active recv=15769 sent=3042171 lost=0 lost_spurious=0 retrans=0 rtt=440.255µs min_rtt=Some(6.883µs) rttvar=376.15µs rtt_update=15762 cwnd=3925480250 sent_bytes=4105708314 recv_bytes=935656 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=289670385, local_addr=10.10.1.1:5389 peer_addr=10.10.1.2:5806 validation_state=Validated state=Active recv=24507 sent=4506130 lost=0 lost_spurious=0 retrans=0 rtt=380.803µs min_rtt=Some(4.293µs) rttvar=321.297µs rtt_update=24433 cwnd=5784560736 sent_bytes=6081766595 recv_bytes=1454640 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=372751772, local_addr=10.10.2.1:6209 peer_addr=10.10.2.2:4928 validation_state=Validated state=Active recv=25117 sent=4317036 lost=0 lost_spurious=0 retrans=0 rtt=280.291µs min_rtt=Some(39.512µs) rttvar=234.424µs rtt_update=25049 cwnd=5407060684 sent_bytes=5826576114 recv_bytes=1478127 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=369594738, local_addr=10.10.2.1:5809 peer_addr=10.10.2.2:6340 validation_state=Validated state=Active recv=25852 sent=4090640 lost=0 lost_spurious=0 retrans=1 rtt=283.616µs min_rtt=Some(24.163µs) rttvar=159.004µs rtt_update=25849 cwnd=5131974326 sent_bytes=5520982516 recv_bytes=1505365 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=348090495, local_addr=10.10.1.1:5564 peer_addr=10.10.1.2:6415 validation_state=Validated state=Active recv=19450 sent=3305565 lost=0 lost_spurious=0 retrans=0 rtt=512.338µs min_rtt=Some(50.929µs) rttvar=415.12µs rtt_update=19376 cwnd=4118370600 sent_bytes=4461277754 recv_bytes=1138625 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=319155652]
[2024-06-01T17:39:07.427193184Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
