[2024-05-23T11:39:59.066276453Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:40:01.106643663Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6065 created app conn
[2024-05-23T11:40:01.113630514Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5316, 10.10.2.2:5154)
[2024-05-23T11:40:01.113721595Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6225, 10.10.1.2:5688)
[2024-05-23T11:40:01.113801174Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6988, 10.10.2.2:5245)
[2024-05-23T11:40:01.113990028Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5109, 10.10.1.2:5840)
[2024-05-23T11:40:01.114101797Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6170, 10.10.2.2:5701)
[2024-05-23T11:40:01.114104733Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4882, 10.10.1.2:4999)
[2024-05-23T11:40:01.114279159Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5989, 10.10.1.2:6953)
[2024-05-23T11:40:01.114282946Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6500, 10.10.2.2:5763)
[2024-05-23T11:40:01.114283017Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5702, 10.10.2.2:6283)
[2024-05-23T11:40:01.114384036Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5316, 10.10.2.2:5154) is now validated
[2024-05-23T11:40:01.114385829Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6225, 10.10.1.2:5688) is now validated
[2024-05-23T11:40:01.114547652Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5278, 10.10.2.2:4944)
[2024-05-23T11:40:01.114609639Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6988, 10.10.2.2:5245) is now validated
[2024-05-23T11:40:01.114608717Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6804, 10.10.1.2:4792)
[2024-05-23T11:40:01.114703464Z INFO  quiche_apps::multicore_server] 10.10.2.1:5316 <-> 10.10.2.2:5154 created app conn
[2024-05-23T11:40:01.114716980Z INFO  quiche_apps::multicore_server] 10.10.1.1:6225 <-> 10.10.1.2:5688 created app conn
[2024-05-23T11:40:01.114738360Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5109, 10.10.1.2:5840) is now validated
[2024-05-23T11:40:01.114738490Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5989, 10.10.1.2:6953) is now validated
[2024-05-23T11:40:01.114815655Z INFO  quiche_apps::multicore_server] 10.10.2.1:6988 <-> 10.10.2.2:5245 created app conn
[2024-05-23T11:40:01.114816907Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6170, 10.10.2.2:5701) is now validated
[2024-05-23T11:40:01.114823409Z INFO  quiche_apps::multicore_server] 10.10.1.1:5109 <-> 10.10.1.2:5840 created app conn
