[2024-05-26T16:02:42.457577769Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:02:44.503274849Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5505 created app conn
[2024-05-26T16:02:44.510937051Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5392, 10.10.2.2:4615)
[2024-05-26T16:02:44.511038751Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5505, 10.10.1.2:5560)
[2024-05-26T16:02:44.511054220Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6881, 10.10.2.2:5242)
[2024-05-26T16:02:44.511262060Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5392, 10.10.2.2:4615) is now validated
[2024-05-26T16:02:44.511279282Z INFO  quiche_apps::multicore_server] 10.10.2.1:5392 <-> 10.10.2.2:4615 created app conn
[2024-05-26T16:02:44.511341278Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6881, 10.10.2.2:5242) is now validated
[2024-05-26T16:02:44.511395319Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5505, 10.10.1.2:5560) is now validated
[2024-05-26T16:02:44.511399597Z INFO  quiche_apps::multicore_server] 10.10.2.1:6881 <-> 10.10.2.2:5242 created app conn
[2024-05-26T16:02:44.511412171Z INFO  quiche_apps::multicore_server] 10.10.1.1:5505 <-> 10.10.1.2:5560 created app conn
[2024-05-26T16:03:04.504260054Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5505 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7683232280, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103311, tv_nsec: 709633721 }) }
[2024-05-26T16:03:04.511404837Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6881 <-> 10.10.2.2:5242 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5781125712, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103311, tv_nsec: 717761084 }) }
[2024-05-26T16:03:04.511686765Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5392 <-> 10.10.2.2:4615 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5821633618, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103311, tv_nsec: 717640829 }) }
[2024-05-26T16:03:04.511936462Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5505 <-> 10.10.1.2:5560 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5876255496, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103311, tv_nsec: 717773718 }) }
[2024-05-26T16:03:04.551932040Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5392 <-> 10.10.2.2:4615 finished, recv close from peer
[2024-05-26T16:03:04.551960062Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6881 <-> 10.10.2.2:5242 finished, recv close from peer
[2024-05-26T16:03:04.552176468Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5505 <-> 10.10.1.2:5560 finished, recv close from peer
[2024-05-26T16:03:04.554670349Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5392, peer: 10.10.2.2:4615, status: Success }
[2024-05-26T16:03:04.564732166Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6881, peer: 10.10.2.2:5242, status: Success }
[2024-05-26T16:03:04.574790246Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5505, peer: 10.10.1.2:5560, status: Success }
[2024-05-26T16:03:04.574794614Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5505 validation_state=Validated state=Active recv=30524 sent=5918314 lost=0 lost_spurious=0 retrans=0 rtt=235.915µs min_rtt=Some(30.394µs) rttvar=188.025µs rtt_update=30518 cwnd=26347681 sent_bytes=7987916429 recv_bytes=1831028 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=961466, local_addr=10.10.2.1:5392 peer_addr=10.10.2.2:4615 validation_state=Validated state=Active recv=84819 sent=4485674 lost=0 lost_spurious=0 retrans=0 rtt=187.689µs min_rtt=Some(55.564µs) rttvar=98.192µs rtt_update=84817 cwnd=32400401 sent_bytes=6052388015 recv_bytes=5118061 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=440938943, local_addr=10.10.1.1:5505 peer_addr=10.10.1.2:5560 validation_state=Validated state=Active recv=45563 sent=4527762 lost=0 lost_spurious=0 retrans=0 rtt=299.662µs min_rtt=Some(52.267µs) rttvar=204.049µs rtt_update=45562 cwnd=26998903 sent_bytes=6108789882 recv_bytes=2739978 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=332653488, local_addr=10.10.2.1:6881 peer_addr=10.10.2.2:5242 validation_state=Validated state=Active recv=43365 sent=4454285 lost=0 lost_spurious=0 retrans=0 rtt=172.733µs min_rtt=Some(13.663µs) rttvar=113.855µs rtt_update=43364 cwnd=20856967 sent_bytes=6009613622 recv_bytes=2615676 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=137036360]
[2024-05-26T16:03:04.578024374Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
