[2024-05-26T22:55:23.656261863Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T22:55:25.700603010Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4859 created app conn
[2024-05-26T22:55:25.707858937Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5872, 10.10.1.2:6843)
[2024-05-26T22:55:25.707962802Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4560, 10.10.2.2:5864)
[2024-05-26T22:55:25.707967911Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5937, 10.10.2.2:6494)
[2024-05-26T22:55:25.708145905Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5872, 10.10.1.2:6843) is now validated
[2024-05-26T22:55:25.708168597Z INFO  quiche_apps::multicore_server] 10.10.1.1:5872 <-> 10.10.1.2:6843 created app conn
[2024-05-26T22:55:25.708358693Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5937, 10.10.2.2:6494) is now validated
[2024-05-26T22:55:25.708388289Z INFO  quiche_apps::multicore_server] 10.10.2.1:5937 <-> 10.10.2.2:6494 created app conn
[2024-05-26T22:55:25.708469792Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4560, 10.10.2.2:5864) is now validated
[2024-05-26T22:55:25.708487996Z INFO  quiche_apps::multicore_server] 10.10.2.1:4560 <-> 10.10.2.2:5864 created app conn
[2024-05-26T22:55:45.700975663Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4859 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5120865408, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1386, tv_nsec: 247603537 }) }
[2024-05-26T22:55:45.708290260Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5872 <-> 10.10.1.2:6843 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7142850008, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1386, tv_nsec: 255172531 }) }
[2024-05-26T22:55:45.708914479Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5937 <-> 10.10.2.2:6494 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6999288906, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1386, tv_nsec: 255392072 }) }
[2024-05-26T22:55:45.708921142Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4560 <-> 10.10.2.2:5864 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6905614634, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 1386, tv_nsec: 255491930 }) }
[2024-05-26T22:55:45.748556737Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5872 <-> 10.10.1.2:6843 finished, recv close from peer
[2024-05-26T22:55:45.749119973Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4560 <-> 10.10.2.2:5864 finished, recv close from peer
[2024-05-26T22:55:45.749132125Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5937 <-> 10.10.2.2:6494 finished, recv close from peer
[2024-05-26T22:55:45.751400757Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5872, peer: 10.10.1.2:6843, status: Success }
[2024-05-26T22:55:45.761462332Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4560, peer: 10.10.2.2:5864, status: Success }
[2024-05-26T22:55:45.771518817Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5937, peer: 10.10.2.2:6494, status: Success }
[2024-05-26T22:55:45.771524387Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4859 validation_state=Validated state=Active recv=39276 sent=3945691 lost=0 lost_spurious=0 retrans=0 rtt=281.159µs min_rtt=Some(49.204µs) rttvar=198.195µs rtt_update=39268 cwnd=12393074 sent_bytes=5323061155 recv_bytes=2356158 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=650843, local_addr=10.10.1.1:5872 peer_addr=10.10.1.2:6843 validation_state=Validated state=Active recv=55310 sent=5503760 lost=0 lost_spurious=0 retrans=0 rtt=185.796µs min_rtt=Some(9.905µs) rttvar=111.826µs rtt_update=55308 cwnd=26348018 sent_bytes=7426235008 recv_bytes=3328036 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=440733825, local_addr=10.10.2.1:5937 peer_addr=10.10.2.2:6494 validation_state=Validated state=Active recv=55369 sent=5393084 lost=0 lost_spurious=0 retrans=0 rtt=170.15µs min_rtt=Some(13.976µs) rttvar=15.959µs rtt_update=55368 cwnd=26988921 sent_bytes=7276915050 recv_bytes=3328604 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=458180351, local_addr=10.10.2.1:4560 peer_addr=10.10.2.2:5864 validation_state=Validated state=Active recv=53046 sent=5320944 lost=0 lost_spurious=0 retrans=0 rtt=212.59µs min_rtt=Some(59.605µs) rttvar=121.269µs rtt_update=53042 cwnd=26988921 sent_bytes=7179473988 recv_bytes=3195523 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=411740408]
[2024-05-26T22:55:45.774541882Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
