[2024-05-23T10:44:03.750956540Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:44:05.790168491Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5418 created app conn
[2024-05-23T10:44:05.798061297Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6556, 10.10.2.2:6164)
[2024-05-23T10:44:05.798156486Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6258, 10.10.1.2:5278)
[2024-05-23T10:44:05.798313831Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6556, 10.10.2.2:6164) is now validated
[2024-05-23T10:44:05.798338126Z INFO  quiche_apps::multicore_server] 10.10.2.1:6556 <-> 10.10.2.2:6164 created app conn
[2024-05-23T10:44:05.798562186Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6258, 10.10.1.2:5278) is now validated
[2024-05-23T10:44:05.798584858Z INFO  quiche_apps::multicore_server] 10.10.1.1:6258 <-> 10.10.1.2:5278 created app conn
[2024-05-23T10:44:25.790800282Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5418 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7713677272, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12176, tv_nsec: 672039907 }) }
[2024-05-23T10:44:25.798422512Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6556 <-> 10.10.2.2:6164 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7172748368, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12176, tv_nsec: 680211546 }) }
[2024-05-23T10:44:25.798764212Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6258 <-> 10.10.1.2:5278 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6557581770, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12176, tv_nsec: 680458278 }) }
[2024-05-23T10:44:25.828626239Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6556 <-> 10.10.2.2:6164 finished, recv close from peer
[2024-05-23T10:44:25.828953412Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6258 <-> 10.10.1.2:5278 finished, recv close from peer
[2024-05-23T10:44:25.831166098Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6556, peer: 10.10.2.2:6164, status: Success }
[2024-05-23T10:44:25.841228310Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6258, peer: 10.10.1.2:5278, status: Success }
[2024-05-23T10:44:25.841236014Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5418 validation_state=Validated state=Active recv=30238 sent=5941773 lost=0 lost_spurious=0 retrans=0 rtt=253.485µs min_rtt=Some(29.736µs) rttvar=211.04µs rtt_update=30232 cwnd=26347681 sent_bytes=8019582730 recv_bytes=1817663 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=790885, local_addr=10.10.2.1:6556 peer_addr=10.10.2.2:6164 validation_state=Validated state=Active recv=54105 sent=5526876 lost=0 lost_spurious=0 retrans=0 rtt=194.945µs min_rtt=Some(40.65µs) rttvar=118.485µs rtt_update=54104 cwnd=25298464 sent_bytes=7457344774 recv_bytes=3275600 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=425433074, local_addr=10.10.1.1:6258 peer_addr=10.10.1.2:5278 validation_state=Validated state=Active recv=50737 sent=5052761 lost=0 lost_spurious=0 retrans=0 rtt=205.139µs min_rtt=Some(52.207µs) rttvar=126.648µs rtt_update=50732 cwnd=21082529 sent_bytes=6817465426 recv_bytes=3050160 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=415410433]
[2024-05-23T10:44:25.844498506Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
