[2024-06-01T14:44:37.265323142Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:44:39.267111573Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5225 created app conn
[2024-06-01T14:44:39.272348236Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6049, 10.10.1.2:4651)
[2024-06-01T14:44:39.272831023Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6049, 10.10.1.2:4651) is now validated
[2024-06-01T14:44:39.272829895Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6669, 10.10.1.2:5711)
[2024-06-01T14:44:39.272934135Z INFO  quiche_apps::multicore_server] 10.10.1.1:6049 <-> 10.10.1.2:4651 created app conn
[2024-06-01T14:44:39.272932095Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5481, 10.10.1.2:4616)
[2024-06-01T14:44:39.273029092Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6943, 10.10.2.2:5935)
[2024-06-01T14:44:39.273030849Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6681, 10.10.2.2:4695)
[2024-06-01T14:44:39.273035575Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6763, 10.10.2.2:6675)
[2024-06-01T14:44:39.273264414Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6669, 10.10.1.2:5711) is now validated
[2024-06-01T14:44:39.273299453Z INFO  quiche_apps::multicore_server] 10.10.1.1:6669 <-> 10.10.1.2:5711 created app conn
[2024-06-01T14:44:39.273438920Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5352, 10.10.2.2:4573)
[2024-06-01T14:44:39.273623006Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5481, 10.10.1.2:4616) is now validated
[2024-06-01T14:44:39.273650666Z INFO  quiche_apps::multicore_server] 10.10.1.1:5481 <-> 10.10.1.2:4616 created app conn
[2024-06-01T14:44:39.273773509Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6681, 10.10.2.2:4695) is now validated
[2024-06-01T14:44:39.273791816Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6943, 10.10.2.2:5935) is now validated
[2024-06-01T14:44:39.273870055Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6763, 10.10.2.2:6675) is now validated
[2024-06-01T14:44:39.273872885Z INFO  quiche_apps::multicore_server] 10.10.2.1:6681 <-> 10.10.2.2:4695 created app conn
[2024-06-01T14:44:39.273874483Z INFO  quiche_apps::multicore_server] 10.10.2.1:6943 <-> 10.10.2.2:5935 created app conn
[2024-06-01T14:44:39.273912761Z INFO  quiche_apps::multicore_server] 10.10.2.1:6763 <-> 10.10.2.2:6675 created app conn
[2024-06-01T14:44:39.274099971Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5352, 10.10.2.2:4573) is now validated
[2024-06-01T14:44:39.274144815Z INFO  quiche_apps::multicore_server] 10.10.2.1:5352 <-> 10.10.2.2:4573 created app conn
[2024-06-01T14:44:59.268030297Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5225 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7333706070, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 11115, tv_nsec: 671949825 }) }
[2024-06-01T14:44:59.272975347Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6049 <-> 10.10.1.2:4651 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5921195190, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 11115, tv_nsec: 677776897 }) }
[2024-06-01T14:44:59.273350768Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6669 <-> 10.10.1.2:5711 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7157742462, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 11115, tv_nsec: 678142385 }) }
[2024-06-01T14:44:59.273657210Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5481 <-> 10.10.1.2:4616 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5762285145, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 11115, tv_nsec: 678493644 }) }
[2024-06-01T14:44:59.274183812Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6943 <-> 10.10.2.2:5935 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5237060074, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 11115, tv_nsec: 678717321 }) }
[2024-06-01T14:44:59.274295537Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6681 <-> 10.10.2.2:4695 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4752758376, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 11115, tv_nsec: 678715747 }) }
[2024-06-01T14:44:59.274948996Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5352 <-> 10.10.2.2:4573 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5536173882, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 11115, tv_nsec: 678987740 }) }
[2024-06-01T14:44:59.275063456Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6763 <-> 10.10.2.2:6675 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5778004052, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 11115, tv_nsec: 678755523 }) }
[2024-06-01T14:44:59.353562648Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6049 <-> 10.10.1.2:4651 finished, recv close from peer
[2024-06-01T14:44:59.353907673Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6669 <-> 10.10.1.2:5711 finished, recv close from peer
[2024-06-01T14:44:59.354430186Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5481 <-> 10.10.1.2:4616 finished, recv close from peer
[2024-06-01T14:44:59.354789474Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6943 <-> 10.10.2.2:5935 finished, recv close from peer
[2024-06-01T14:44:59.354835608Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6681 <-> 10.10.2.2:4695 finished, recv close from peer
[2024-06-01T14:44:59.355565360Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6763 <-> 10.10.2.2:6675 finished, recv close from peer
[2024-06-01T14:44:59.355643188Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5352 <-> 10.10.2.2:4573 finished, recv close from peer
[2024-06-01T14:44:59.358855278Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6049, peer: 10.10.1.2:4651, status: Success }
[2024-06-01T14:44:59.368935288Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6669, peer: 10.10.1.2:5711, status: Success }
[2024-06-01T14:44:59.379010160Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5481, peer: 10.10.1.2:4616, status: Success }
[2024-06-01T14:44:59.389084504Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6943, peer: 10.10.2.2:5935, status: Success }
[2024-06-01T14:44:59.399167652Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6681, peer: 10.10.2.2:4695, status: Success }
[2024-06-01T14:44:59.409242318Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6763, peer: 10.10.2.2:6675, status: Success }
[2024-06-01T14:44:59.419316636Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5352, peer: 10.10.2.2:4573, status: Success }
[2024-06-01T14:44:59.419337151Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5225 validation_state=Validated state=Active recv=31404 sent=5648974 lost=0 lost_spurious=0 retrans=0 rtt=260.918µs min_rtt=Some(39.965µs) rttvar=251.262µs rtt_update=31394 cwnd=34292753 sent_bytes=7624372350 recv_bytes=1864929 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=663893, local_addr=10.10.1.1:6049 peer_addr=10.10.1.2:4651 validation_state=Validated state=Active recv=23984 sent=4560542 lost=0 lost_spurious=0 retrans=0 rtt=298.831µs min_rtt=Some(56.279µs) rttvar=188.428µs rtt_update=23982 cwnd=3363759 sent_bytes=6155200676 recv_bytes=1429759 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=401799954, local_addr=10.10.1.1:6669 peer_addr=10.10.1.2:5711 validation_state=Validated state=Active recv=55438 sent=5515222 lost=0 lost_spurious=0 retrans=0 rtt=168.517µs min_rtt=Some(40.697µs) rttvar=103.003µs rtt_update=55436 cwnd=8354162 sent_bytes=7441736843 recv_bytes=3348881 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=499884272, local_addr=10.10.1.1:5481 peer_addr=10.10.1.2:4616 validation_state=Validated state=Active recv=26316 sent=4438161 lost=0 lost_spurious=0 retrans=0 rtt=318.21µs min_rtt=Some(49.318µs) rttvar=255.508µs rtt_update=26313 cwnd=5585903753 sent_bytes=5989834539 recv_bytes=1547601 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=121294890, local_addr=10.10.2.1:6943 peer_addr=10.10.2.2:5935 validation_state=Validated state=Active recv=38935 sent=4035221 lost=0 lost_spurious=0 retrans=1 rtt=184.722µs min_rtt=Some(14.423µs) rttvar=109.129µs rtt_update=38932 cwnd=5135853353 sent_bytes=5443921461 recv_bytes=2347458 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=489852157, local_addr=10.10.2.1:6763 peer_addr=10.10.2.2:6675 validation_state=Validated state=Active recv=23366 sent=4450204 lost=0 lost_spurious=0 retrans=0 rtt=307.337µs min_rtt=Some(8.394µs) rttvar=205.455µs rtt_update=23300 cwnd=7281459 sent_bytes=6006265933 recv_bytes=1392838 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=387215759, local_addr=10.10.2.1:6681 peer_addr=10.10.2.2:4695 validation_state=Validated state=Active recv=34376 sent=3662036 lost=0 lost_spurious=0 retrans=0 rtt=220.778µs min_rtt=Some(4.267µs) rttvar=94.604µs rtt_update=34373 cwnd=42656667 sent_bytes=4940169984 recv_bytes=2077901 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=356319911, local_addr=10.10.2.1:5352 peer_addr=10.10.2.2:4573 validation_state=Validated state=Active recv=25153 sent=4263854 lost=0 lost_spurious=0 retrans=2 rtt=303.412µs min_rtt=Some(59.445µs) rttvar=188.121µs rtt_update=25151 cwnd=29676558 sent_bytes=5754739759 recv_bytes=1475718 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=414790603]
[2024-06-01T14:44:59.426723934Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
