[2024-06-01T12:50:36.934995773Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T12:50:38.882517458Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6879 created app conn
[2024-06-01T12:50:38.888052214Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5956, 10.10.2.2:5750)
[2024-06-01T12:50:38.888092014Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5228, 10.10.1.2:4645)
[2024-06-01T12:50:38.888517510Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5228, 10.10.1.2:4645) is now validated
[2024-06-01T12:50:38.888616344Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5956, 10.10.2.2:5750) is now validated
[2024-06-01T12:50:38.888622985Z INFO  quiche_apps::multicore_server] 10.10.1.1:5228 <-> 10.10.1.2:4645 created app conn
[2024-06-01T12:50:38.888654140Z INFO  quiche_apps::multicore_server] 10.10.2.1:5956 <-> 10.10.2.2:5750 created app conn
[2024-06-01T12:50:58.883430458Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6879 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8998725360, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4275, tv_nsec: 287356209 }) }
[2024-06-01T12:50:58.888664306Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5956 <-> 10.10.2.2:5750 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8984519919, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4275, tv_nsec: 293497009 }) }
[2024-06-01T12:50:58.888743923Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5228 <-> 10.10.1.2:4645 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8997461169, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4275, tv_nsec: 293465746 }) }
[2024-06-01T12:50:58.992879249Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5228 <-> 10.10.1.2:4645 finished, recv close from peer
[2024-06-01T12:50:58.992902819Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5956 <-> 10.10.2.2:5750 finished, recv close from peer
[2024-06-01T12:50:58.993128402Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5228, peer: 10.10.1.2:4645, status: Success }
[2024-06-01T12:50:59.003176413Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5956, peer: 10.10.2.2:5750, status: Success }
[2024-06-01T12:50:59.123975299Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6879 validation_state=Validated state=Active recv=107119 sent=6930279 lost=0 lost_spurious=0 retrans=0 rtt=21.666403ms min_rtt=Some(35.529µs) rttvar=5.915915ms rtt_update=107110 cwnd=12452437 sent_bytes=9355796233 recv_bytes=5621276 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=19512633, local_addr=10.10.2.1:5956 peer_addr=10.10.2.2:5750 validation_state=Validated state=Active recv=106836 sent=6919935 lost=0 lost_spurious=0 retrans=0 rtt=22.188236ms min_rtt=Some(46.765µs) rttvar=17.857µs rtt_update=106835 cwnd=11228580 sent_bytes=9341051786 recv_bytes=5606163 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=501711956, local_addr=10.10.1.1:5228 peer_addr=10.10.1.2:4645 validation_state=Validated state=Active recv=106992 sent=6929463 lost=0 lost_spurious=0 retrans=0 rtt=24.502185ms min_rtt=Some(1.259µs) rttvar=8.172µs rtt_update=106991 cwnd=12388734 sent_bytes=9354488876 recv_bytes=5614465 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=501867015]
[2024-06-01T12:50:59.129428928Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
