[2024-05-26T16:10:28.032559757Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:10:30.072530125Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6333 created app conn
[2024-05-26T16:10:30.079960375Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4968, 10.10.2.2:5478)
[2024-05-26T16:10:30.080061935Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6517, 10.10.2.2:6676)
[2024-05-26T16:10:30.080076262Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6096, 10.10.1.2:5885)
[2024-05-26T16:10:30.080234238Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4968, 10.10.2.2:5478) is now validated
[2024-05-26T16:10:30.080236141Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5422, 10.10.1.2:6503)
[2024-05-26T16:10:30.080254025Z INFO  quiche_apps::multicore_server] 10.10.2.1:4968 <-> 10.10.2.2:5478 created app conn
[2024-05-26T16:10:30.080351477Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6517, 10.10.2.2:6676) is now validated
[2024-05-26T16:10:30.080402833Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6096, 10.10.1.2:5885) is now validated
[2024-05-26T16:10:30.080407873Z INFO  quiche_apps::multicore_server] 10.10.2.1:6517 <-> 10.10.2.2:6676 created app conn
[2024-05-26T16:10:30.080420807Z INFO  quiche_apps::multicore_server] 10.10.1.1:6096 <-> 10.10.1.2:5885 created app conn
[2024-05-26T16:10:30.080511547Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5422, 10.10.1.2:6503) is now validated
[2024-05-26T16:10:30.080543126Z INFO  quiche_apps::multicore_server] 10.10.1.1:5422 <-> 10.10.1.2:6503 created app conn
[2024-05-26T16:10:50.073237215Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6333 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7392153264, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103777, tv_nsec: 278890961 }) }
[2024-05-26T16:10:50.080415924Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4968 <-> 10.10.2.2:5478 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5475524864, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103777, tv_nsec: 286615451 }) }
[2024-05-26T16:10:50.080433387Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6096 <-> 10.10.1.2:5885 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5496714364, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103777, tv_nsec: 286782304 }) }
[2024-05-26T16:10:50.080810543Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5422 <-> 10.10.1.2:6503 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4894347756, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 103777, tv_nsec: 286904673 }) }
[2024-05-26T16:10:50.081025986Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6517 <-> 10.10.2.2:6676 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6571994048, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103777, tv_nsec: 286769359 }) }
[2024-05-26T16:10:50.130719136Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4968 <-> 10.10.2.2:5478 finished, recv close from peer
[2024-05-26T16:10:50.130886239Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6096 <-> 10.10.1.2:5885 finished, recv close from peer
[2024-05-26T16:10:50.131122421Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5422 <-> 10.10.1.2:6503 finished, recv close from peer
[2024-05-26T16:10:50.131326202Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6517 <-> 10.10.2.2:6676 finished, recv close from peer
[2024-05-26T16:10:50.133714874Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4968, peer: 10.10.2.2:5478, status: Success }
[2024-05-26T16:10:50.143777913Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6096, peer: 10.10.1.2:5885, status: Success }
[2024-05-26T16:10:50.153835561Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5422, peer: 10.10.1.2:6503, status: Success }
[2024-05-26T16:10:50.163915782Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6517, peer: 10.10.2.2:6676, status: Success }
[2024-05-26T16:10:50.163920411Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6333 validation_state=Validated state=Active recv=29456 sent=5694016 lost=0 lost_spurious=0 retrans=0 rtt=216.932µs min_rtt=Some(47.304µs) rttvar=150.123µs rtt_update=29450 cwnd=25298127 sent_bytes=7685161820 recv_bytes=1765408 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=865590, local_addr=10.10.2.1:4968 peer_addr=10.10.2.2:5478 validation_state=Validated state=Active recv=42370 sent=4218974 lost=0 lost_spurious=0 retrans=0 rtt=273.849µs min_rtt=Some(26.04µs) rttvar=190.632µs rtt_update=42369 cwnd=15820077 sent_bytes=5691960506 recv_bytes=2540497 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=341218787, local_addr=10.10.2.1:6517 peer_addr=10.10.2.2:6676 validation_state=Validated state=Active recv=50936 sent=5063875 lost=0 lost_spurious=0 retrans=0 rtt=200.07µs min_rtt=Some(10.409µs) rttvar=120.697µs rtt_update=50935 cwnd=26348018 sent_bytes=6832456954 recv_bytes=3061312 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=419112581, local_addr=10.10.1.1:6096 peer_addr=10.10.1.2:5885 validation_state=Validated state=Active recv=83773 sent=4235241 lost=0 lost_spurious=0 retrans=0 rtt=157.053µs min_rtt=Some(10.035µs) rttvar=83.997µs rtt_update=83771 cwnd=26348018 sent_bytes=5714356749 recv_bytes=5053874 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=133823689, local_addr=10.10.1.1:5422 peer_addr=10.10.1.2:6503 validation_state=Validated state=Active recv=38651 sent=3771138 lost=0 lost_spurious=0 retrans=0 rtt=214.729µs min_rtt=Some(40.241µs) rttvar=118.36µs rtt_update=38650 cwnd=23077758 sent_bytes=5087447373 recv_bytes=2306597 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=404043396]
[2024-05-26T16:10:50.167581685Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
