[2024-05-25T00:16:08.843754789Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-25T00:16:10.884037373Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4784 created app conn
[2024-05-25T00:16:10.891585404Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4926, 10.10.2.2:5410)
[2024-05-25T00:16:10.891588760Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4847, 10.10.1.2:5608)
[2024-05-25T00:16:10.891682216Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5526, 10.10.2.2:6050)
[2024-05-25T00:16:10.891961529Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4926, 10.10.2.2:5410) is now validated
[2024-05-25T00:16:10.892004569Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4847, 10.10.1.2:5608) is now validated
[2024-05-25T00:16:10.892022253Z INFO  quiche_apps::multicore_server] 10.10.2.1:4926 <-> 10.10.2.2:5410 created app conn
[2024-05-25T00:16:10.892076875Z INFO  quiche_apps::multicore_server] 10.10.1.1:4847 <-> 10.10.1.2:5608 created app conn
[2024-05-25T00:16:10.892078959Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5526, 10.10.2.2:6050) is now validated
[2024-05-25T00:16:10.892101631Z INFO  quiche_apps::multicore_server] 10.10.2.1:5526 <-> 10.10.2.2:6050 created app conn
[2024-05-25T00:16:20.884890146Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4784 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3768765618, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 102331, tv_nsec: 408676331 }) }
[2024-05-25T00:16:20.892099042Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4847 <-> 10.10.1.2:5608 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2884964888, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 102331, tv_nsec: 416717726 }) }
[2024-05-25T00:16:20.892132875Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5526 <-> 10.10.2.2:6050 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3473424810, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 102331, tv_nsec: 416742603 }) }
[2024-05-25T00:16:20.892193899Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4926 <-> 10.10.2.2:5410 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3640947716, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 102331, tv_nsec: 416663104 }) }
[2024-05-25T00:16:20.932368186Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4847 <-> 10.10.1.2:5608 finished, recv close from peer
[2024-05-25T00:16:20.932397301Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5526 <-> 10.10.2.2:6050 finished, recv close from peer
[2024-05-25T00:16:20.932456491Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4926 <-> 10.10.2.2:5410 finished, recv close from peer
[2024-05-25T00:16:20.935297304Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4847, peer: 10.10.1.2:5608, status: Success }
[2024-05-25T00:16:20.945359998Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5526, peer: 10.10.2.2:6050, status: Success }
[2024-05-25T00:16:20.955417891Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4926, peer: 10.10.2.2:5410, status: Success }
[2024-05-25T00:16:20.955424173Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4784 validation_state=Validated state=Active recv=26235 sent=2903754 lost=0 lost_spurious=0 retrans=0 rtt=161.322µs min_rtt=Some(29.008µs) rttvar=120.27µs rtt_update=26205 cwnd=31629256 sent_bytes=3916637755 recv_bytes=1561389 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=886352, local_addr=10.10.1.1:4847 peer_addr=10.10.1.2:5608 validation_state=Validated state=Active recv=44052 sent=2222768 lost=0 lost_spurious=0 retrans=0 rtt=178.902µs min_rtt=Some(46.357µs) rttvar=101.956µs rtt_update=44048 cwnd=26988921 sent_bytes=2997599332 recv_bytes=2611359 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=315216052, local_addr=10.10.2.1:4926 peer_addr=10.10.2.2:5410 validation_state=Validated state=Active recv=39425 sent=2805280 lost=0 lost_spurious=0 retrans=0 rtt=148.877µs min_rtt=Some(1.2µs) rttvar=57.191µs rtt_update=39423 cwnd=26988921 sent_bytes=3783742052 recv_bytes=2275984 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=486911319, local_addr=10.10.2.1:5526 peer_addr=10.10.2.2:6050 validation_state=Validated state=Active recv=27076 sent=2676183 lost=0 lost_spurious=0 retrans=0 rtt=190.801µs min_rtt=Some(4.274µs) rttvar=102.548µs rtt_update=27072 cwnd=29512176 sent_bytes=3609468452 recv_bytes=1609046 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=423103551]
[2024-05-25T00:16:20.958781002Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
