[2024-05-27T01:02:59.176806596Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T01:03:01.212411643Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5260 created app conn
[2024-05-27T01:03:01.220057985Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4971, 10.10.1.2:4937)
[2024-05-27T01:03:01.220112978Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4629, 10.10.2.2:5691)
[2024-05-27T01:03:01.220137303Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5498, 10.10.2.2:6826)
[2024-05-27T01:03:01.220230157Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6112, 10.10.1.2:5216)
[2024-05-27T01:03:01.220358247Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5786, 10.10.2.2:5305)
[2024-05-27T01:03:01.220410585Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5361, 10.10.2.2:6315)
[2024-05-27T01:03:01.220531432Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4971, 10.10.1.2:4937) is now validated
[2024-05-27T01:03:01.220534447Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5475, 10.10.1.2:6846)
[2024-05-27T01:03:01.220660573Z INFO  quiche_apps::multicore_server] 10.10.1.1:4971 <-> 10.10.1.2:4937 created app conn
[2024-05-27T01:03:01.220663519Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4629, 10.10.2.2:5691) is now validated
[2024-05-27T01:03:01.220660704Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5498, 10.10.2.2:6826) is now validated
[2024-05-27T01:03:01.220665102Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4442, 10.10.1.2:6941)
[2024-05-27T01:03:01.220759919Z INFO  quiche_apps::multicore_server] 10.10.2.1:4629 <-> 10.10.2.2:5691 created app conn
[2024-05-27T01:03:01.220762685Z INFO  quiche_apps::multicore_server] 10.10.2.1:5498 <-> 10.10.2.2:6826 created app conn
[2024-05-27T01:03:01.220760380Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6112, 10.10.1.2:5216) is now validated
[2024-05-27T01:03:01.220793452Z INFO  quiche_apps::multicore_server] 10.10.1.1:6112 <-> 10.10.1.2:5216 created app conn
[2024-05-27T01:03:01.220877590Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4660, 10.10.1.2:5745)
[2024-05-27T01:03:01.220934917Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5833, 10.10.2.2:5815)
[2024-05-27T01:03:01.221027801Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5049, 10.10.1.2:4889)
[2024-05-27T01:03:01.221084748Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5939, 10.10.2.2:5198)
