[2024-06-01T13:22:01.396243670Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:22:03.378333492Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5411 created app conn
[2024-06-01T13:22:03.384397294Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5013, 10.10.2.2:4520)
[2024-06-01T13:22:03.384551570Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5601, 10.10.2.2:6801)
[2024-06-01T13:22:03.384646893Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5873, 10.10.1.2:6861)
[2024-06-01T13:22:03.384971523Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5013, 10.10.2.2:4520) is now validated
[2024-06-01T13:22:03.385042859Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5601, 10.10.2.2:6801) is now validated
[2024-06-01T13:22:03.385047913Z INFO  quiche_apps::multicore_server] 10.10.2.1:5013 <-> 10.10.2.2:4520 created app conn
[2024-06-01T13:22:03.385139415Z INFO  quiche_apps::multicore_server] 10.10.2.1:5601 <-> 10.10.2.2:6801 created app conn
[2024-06-01T13:22:03.385144033Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5873, 10.10.1.2:6861) is now validated
[2024-06-01T13:22:03.385180821Z INFO  quiche_apps::multicore_server] 10.10.1.1:5873 <-> 10.10.1.2:6861 created app conn
[2024-06-01T13:22:23.378441809Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5411 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7561412156, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6159, tv_nsec: 783172549 }) }
[2024-06-01T13:22:23.385280580Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5873 <-> 10.10.1.2:6861 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7424539868, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6159, tv_nsec: 790023722 }) }
[2024-06-01T13:22:23.385515222Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5601 <-> 10.10.2.2:6801 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7202934136, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6159, tv_nsec: 789982264 }) }
[2024-06-01T13:22:23.385807826Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5013 <-> 10.10.2.2:4520 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7928164746, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6159, tv_nsec: 789890783 }) }
[2024-06-01T13:22:23.425597906Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5873 <-> 10.10.1.2:6861 finished, recv close from peer
[2024-06-01T13:22:23.425767461Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5601 <-> 10.10.2.2:6801 finished, recv close from peer
[2024-06-01T13:22:23.426084308Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5013 <-> 10.10.2.2:4520 finished, recv close from peer
[2024-06-01T13:22:23.428934390Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5873, peer: 10.10.1.2:6861, status: Success }
[2024-06-01T13:22:23.439014218Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5601, peer: 10.10.2.2:6801, status: Success }
[2024-06-01T13:22:23.449089551Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5013, peer: 10.10.2.2:4520, status: Success }
[2024-06-01T13:22:23.449102976Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5411 validation_state=Validated state=Active recv=42919 sent=5826263 lost=0 lost_spurious=0 retrans=0 rtt=160.013µs min_rtt=Some(6.429µs) rttvar=54.053µs rtt_update=42913 cwnd=5301925 sent_bytes=7861619924 recv_bytes=2751567 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=784659, local_addr=10.10.2.1:5013 peer_addr=10.10.2.2:4520 validation_state=Validated state=Active recv=37999 sent=6108737 lost=0 lost_spurious=0 retrans=0 rtt=356.042µs min_rtt=Some(16.61µs) rttvar=97.74µs rtt_update=37997 cwnd=33764971 sent_bytes=8242896593 recv_bytes=2353782 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=465311820, local_addr=10.10.2.1:5601 peer_addr=10.10.2.2:6801 validation_state=Validated state=Active recv=47798 sent=5550005 lost=0 lost_spurious=0 retrans=0 rtt=206.585µs min_rtt=Some(10.471µs) rttvar=51.577µs rtt_update=47797 cwnd=33764971 sent_bytes=7488755412 recv_bytes=2978836 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=448305966, local_addr=10.10.1.1:5873 peer_addr=10.10.1.2:6861 validation_state=Validated state=Active recv=27608 sent=5720798 lost=0 lost_spurious=0 retrans=0 rtt=331.154µs min_rtt=Some(66.476µs) rttvar=75.724µs rtt_update=27606 cwnd=33764971 sent_bytes=7718982340 recv_bytes=1712611 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=466205292]
[2024-06-01T13:22:23.451491867Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
