[2024-05-23T11:14:50.249528821Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:14:52.289170232Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4605 created app conn
[2024-05-23T11:14:52.296301142Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4964, 10.10.1.2:5835)
[2024-05-23T11:14:52.296344002Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6419, 10.10.2.2:4580)
[2024-05-23T11:14:52.296422389Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5881, 10.10.1.2:6527)
[2024-05-23T11:14:52.296386552Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5915, 10.10.2.2:5270)
[2024-05-23T11:14:52.296624507Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6098, 10.10.1.2:6751)
[2024-05-23T11:14:52.296634366Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5338, 10.10.2.2:4501)
[2024-05-23T11:14:52.296634977Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5191, 10.10.2.2:5577)
[2024-05-23T11:14:52.296847976Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5915, 10.10.2.2:5270) is now validated
[2024-05-23T11:14:52.296964074Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5881, 10.10.1.2:6527) is now validated
[2024-05-23T11:14:52.296964314Z INFO  quiche_apps::multicore_server] 10.10.2.1:5915 <-> 10.10.2.2:5270 created app conn
[2024-05-23T11:14:52.296964705Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6419, 10.10.2.2:4580) is now validated
[2024-05-23T11:14:52.297049003Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5338, 10.10.2.2:4501) is now validated
[2024-05-23T11:14:52.297049183Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4964, 10.10.1.2:5835) is now validated
[2024-05-23T11:14:52.297111810Z INFO  quiche_apps::multicore_server] 10.10.1.1:5881 <-> 10.10.1.2:6527 created app conn
[2024-05-23T11:14:52.297135134Z INFO  quiche_apps::multicore_server] 10.10.2.1:6419 <-> 10.10.2.2:4580 created app conn
[2024-05-23T11:14:52.297137458Z INFO  quiche_apps::multicore_server] 10.10.2.1:5338 <-> 10.10.2.2:4501 created app conn
[2024-05-23T11:14:52.297135685Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6098, 10.10.1.2:6751) is now validated
[2024-05-23T11:14:52.297195808Z INFO  quiche_apps::multicore_server] 10.10.1.1:4964 <-> 10.10.1.2:5835 created app conn
[2024-05-23T11:14:52.297203492Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5191, 10.10.2.2:5577) is now validated
[2024-05-23T11:14:52.297209884Z INFO  quiche_apps::multicore_server] 10.10.1.1:6098 <-> 10.10.1.2:6751 created app conn
[2024-05-23T11:14:52.297227888Z INFO  quiche_apps::multicore_server] 10.10.2.1:5191 <-> 10.10.2.2:5577 created app conn
[2024-05-23T11:15:12.290501115Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4605 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6408757504, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14023, tv_nsec: 171041097 }) }
[2024-05-23T11:15:12.297204374Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5881 <-> 10.10.1.2:6527 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5931698720, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14023, tv_nsec: 178985110 }) }
[2024-05-23T11:15:12.297284685Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5338 <-> 10.10.2.2:4501 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5758773920, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14023, tv_nsec: 179010728 }) }
[2024-05-23T11:15:12.297322405Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5191 <-> 10.10.2.2:5577 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6090974070, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14023, tv_nsec: 179101177 }) }
[2024-05-23T11:15:12.297498706Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5915 <-> 10.10.2.2:5270 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6158658066, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14023, tv_nsec: 178837614 }) }
[2024-05-23T11:15:12.297544521Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6419 <-> 10.10.2.2:4580 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6225097198, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14023, tv_nsec: 179008394 }) }
[2024-05-23T11:15:12.297571993Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6098 <-> 10.10.1.2:6751 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7184870434, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14023, tv_nsec: 179083164 }) }
[2024-05-23T11:15:12.298775688Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4964 <-> 10.10.1.2:5835 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7089831209, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 14023, tv_nsec: 179069117 }) }
[2024-05-23T11:15:12.377698350Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5881 <-> 10.10.1.2:6527 finished, recv close from peer
[2024-05-23T11:15:12.377828895Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5338 <-> 10.10.2.2:4501 finished, recv close from peer
[2024-05-23T11:15:12.377853150Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5191 <-> 10.10.2.2:5577 finished, recv close from peer
[2024-05-23T11:15:12.378012830Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5915 <-> 10.10.2.2:5270 finished, recv close from peer
