[2024-06-01T12:45:25.663765954Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T12:45:27.692319405Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5257 created app conn
[2024-06-01T12:45:27.696811773Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4525, 10.10.1.2:6135)
[2024-06-01T12:45:27.696954710Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6758, 10.10.2.2:5913)
[2024-06-01T12:45:27.697306259Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4525, 10.10.1.2:6135) is now validated
[2024-06-01T12:45:27.697344275Z INFO  quiche_apps::multicore_server] 10.10.1.1:4525 <-> 10.10.1.2:6135 created app conn
[2024-06-01T12:45:27.697470080Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6758, 10.10.2.2:5913) is now validated
[2024-06-01T12:45:27.697498603Z INFO  quiche_apps::multicore_server] 10.10.2.1:6758 <-> 10.10.2.2:5913 created app conn
[2024-06-01T12:45:47.692676523Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5257 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7915415554, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 3964, tv_nsec: 97156306 }) }
[2024-06-01T12:45:47.697382102Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4525 <-> 10.10.1.2:6135 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7414257546, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 3964, tv_nsec: 102187168 }) }
[2024-06-01T12:45:47.697624944Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6758 <-> 10.10.2.2:5913 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8018771950, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 3964, tv_nsec: 102341504 }) }
[2024-06-01T12:45:47.727615349Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4525 <-> 10.10.1.2:6135 finished, recv close from peer
[2024-06-01T12:45:47.727811491Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6758 <-> 10.10.2.2:5913 finished, recv close from peer
[2024-06-01T12:45:47.733166483Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4525, peer: 10.10.1.2:6135, status: Success }
[2024-06-01T12:45:47.743242975Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6758, peer: 10.10.2.2:5913, status: Success }
[2024-06-01T12:45:47.743251953Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5257 validation_state=Validated state=Active recv=19571 sent=6097209 lost=0 lost_spurious=0 retrans=0 rtt=309.546µs min_rtt=Some(69.193µs) rttvar=126.854µs rtt_update=19564 cwnd=33764634 sent_bytes=8229404287 recv_bytes=1285019 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=720363, local_addr=10.10.1.1:4525 peer_addr=10.10.1.2:6135 validation_state=Validated state=Active recv=47838 sent=5712755 lost=0 lost_spurious=0 retrans=0 rtt=187.382µs min_rtt=Some(59.172µs) rttvar=58.173µs rtt_update=47836 cwnd=29554090 sent_bytes=7708608180 recv_bytes=3032049 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=425356138, local_addr=10.10.2.1:6758 peer_addr=10.10.2.2:5913 validation_state=Validated state=Active recv=41647 sent=6178600 lost=0 lost_spurious=0 retrans=0 rtt=240.57µs min_rtt=Some(66.766µs) rttvar=77.976µs rtt_update=41645 cwnd=25312189 sent_bytes=8337393843 recv_bytes=2776039 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=501515613]
[2024-06-01T12:45:47.747719086Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
