[2024-06-01T12:47:57.063772472Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T12:47:59.348409825Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5833 created app conn
[2024-06-01T12:47:59.353677646Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6882, 10.10.2.2:4745)
[2024-06-01T12:47:59.353951779Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6196, 10.10.1.2:5388)
[2024-06-01T12:47:59.354214754Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6882, 10.10.2.2:4745) is now validated
[2024-06-01T12:47:59.354249634Z INFO  quiche_apps::multicore_server] 10.10.2.1:6882 <-> 10.10.2.2:4745 created app conn
[2024-06-01T12:47:59.354500414Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6196, 10.10.1.2:5388) is now validated
[2024-06-01T12:47:59.354535583Z INFO  quiche_apps::multicore_server] 10.10.1.1:6196 <-> 10.10.1.2:5388 created app conn
[2024-06-01T12:48:19.348552513Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5833 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7234706832, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4115, tv_nsec: 753249559 }) }
[2024-06-01T12:48:19.354268382Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6882 <-> 10.10.2.2:4745 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7010274079, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4115, tv_nsec: 759092542 }) }
[2024-06-01T12:48:19.354552524Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6196 <-> 10.10.1.2:5388 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7832090095, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4115, tv_nsec: 759378463 }) }
[2024-06-01T12:48:19.384874783Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6882 <-> 10.10.2.2:4745 finished, recv close from peer
[2024-06-01T12:48:19.385210663Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6196 <-> 10.10.1.2:5388 finished, recv close from peer
[2024-06-01T12:48:19.389068869Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6882, peer: 10.10.2.2:4745, status: Success }
[2024-06-01T12:48:19.399147771Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6196, peer: 10.10.1.2:5388, status: Success }
[2024-06-01T12:48:19.399165352Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5833 validation_state=Validated state=Active recv=29094 sent=5574523 lost=0 lost_spurious=0 retrans=0 rtt=316.657µs min_rtt=Some(32.81µs) rttvar=96.329µs rtt_update=29088 cwnd=33764634 sent_bytes=7521526454 recv_bytes=1769108 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=727537, local_addr=10.10.2.1:6882 peer_addr=10.10.2.2:4745 validation_state=Validated state=Active recv=27999 sent=5401438 lost=0 lost_spurious=0 retrans=0 rtt=300.026µs min_rtt=Some(71.478µs) rttvar=87.744µs rtt_update=27997 cwnd=33764971 sent_bytes=7287899759 recv_bytes=1725561 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=321199143, local_addr=10.10.1.1:6196 peer_addr=10.10.1.2:5388 validation_state=Validated state=Active recv=37456 sent=6034387 lost=0 lost_spurious=0 retrans=0 rtt=331.422µs min_rtt=Some(70.451µs) rttvar=114.097µs rtt_update=37453 cwnd=26998903 sent_bytes=8142422297 recv_bytes=2254568 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=477780815]
[2024-06-01T12:48:19.403146490Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
