[2024-05-26T18:01:16.885695506Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T18:01:18.917163229Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4943 created app conn
[2024-05-26T18:01:18.923924670Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6589, 10.10.2.2:6151)
[2024-05-26T18:01:18.924015060Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5707, 10.10.1.2:5579)
[2024-05-26T18:01:18.924084870Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6635, 10.10.2.2:6872)
[2024-05-26T18:01:18.924139493Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5783, 10.10.1.2:6769)
[2024-05-26T18:01:18.924267973Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4532, 10.10.2.2:5770)
[2024-05-26T18:01:18.924382097Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6589, 10.10.2.2:6151) is now validated
[2024-05-26T18:01:18.924400572Z INFO  quiche_apps::multicore_server] 10.10.2.1:6589 <-> 10.10.2.2:6151 created app conn
[2024-05-26T18:01:18.924474410Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6824, 10.10.1.2:5300)
[2024-05-26T18:01:18.924584005Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5683, 10.10.1.2:6359)
[2024-05-26T18:01:18.924672471Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5707, 10.10.1.2:5579) is now validated
[2024-05-26T18:01:18.924672521Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6635, 10.10.2.2:6872) is now validated
[2024-05-26T18:01:18.924672791Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4875, 10.10.2.2:6910)
[2024-05-26T18:01:18.924774532Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5783, 10.10.1.2:6769) is now validated
[2024-05-26T18:01:18.924777888Z INFO  quiche_apps::multicore_server] 10.10.2.1:6635 <-> 10.10.2.2:6872 created app conn
[2024-05-26T18:01:18.924779671Z INFO  quiche_apps::multicore_server] 10.10.1.1:5707 <-> 10.10.1.2:5579 created app conn
[2024-05-26T18:01:18.924774682Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6845, 10.10.2.2:5896)
[2024-05-26T18:01:18.924853059Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4532, 10.10.2.2:5770) is now validated
[2024-05-26T18:01:18.924857587Z INFO  quiche_apps::multicore_server] 10.10.1.1:5783 <-> 10.10.1.2:6769 created app conn
[2024-05-26T18:01:18.924911939Z INFO  quiche_apps::multicore_server] 10.10.2.1:4532 <-> 10.10.2.2:5770 created app conn
[2024-05-26T18:01:18.924990075Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6189, 10.10.1.2:5920)
[2024-05-26T18:01:18.924990045Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5443, 10.10.2.2:5562)
[2024-05-26T18:01:18.925129046Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5813, 10.10.1.2:4770)
[2024-05-26T18:01:18.925129036Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4996, 10.10.2.2:6623)
[2024-05-26T18:01:18.925132432Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4919, 10.10.1.2:6638)
[2024-05-26T18:01:18.925277854Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5683, 10.10.1.2:6359) is now validated
[2024-05-26T18:01:18.925280269Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6539, 10.10.2.2:6977)
[2024-05-26T18:01:18.925415252Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6824, 10.10.1.2:5300) is now validated
[2024-05-26T18:01:18.925503296Z INFO  quiche_apps::multicore_server] 10.10.1.1:5683 <-> 10.10.1.2:6359 created app conn
