[2024-05-26T23:43:32.575831296Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:43:34.618802109Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4797 created app conn
[2024-05-26T23:43:34.626369463Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5224, 10.10.2.2:6690)
[2024-05-26T23:43:34.626473158Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4585, 10.10.2.2:5607)
[2024-05-26T23:43:34.626491282Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5729, 10.10.1.2:5876)
[2024-05-26T23:43:34.626475993Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5805, 10.10.2.2:6359)
[2024-05-26T23:43:34.626368892Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4634, 10.10.1.2:5322)
[2024-05-26T23:43:34.626648797Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6404, 10.10.1.2:5532)
[2024-05-26T23:43:34.626823694Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5224, 10.10.2.2:6690) is now validated
[2024-05-26T23:43:34.626841628Z INFO  quiche_apps::multicore_server] 10.10.2.1:5224 <-> 10.10.2.2:6690 created app conn
[2024-05-26T23:43:34.627103047Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5729, 10.10.1.2:5876) is now validated
[2024-05-26T23:43:34.627103258Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4634, 10.10.1.2:5322) is now validated
[2024-05-26T23:43:34.627158732Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5805, 10.10.2.2:6359) is now validated
[2024-05-26T23:43:34.627164172Z INFO  quiche_apps::multicore_server] 10.10.1.1:4634 <-> 10.10.1.2:5322 created app conn
[2024-05-26T23:43:34.627159173Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6404, 10.10.1.2:5532) is now validated
[2024-05-26T23:43:34.627185712Z INFO  quiche_apps::multicore_server] 10.10.1.1:5729 <-> 10.10.1.2:5876 created app conn
[2024-05-26T23:43:34.627188608Z INFO  quiche_apps::multicore_server] 10.10.2.1:5805 <-> 10.10.2.2:6359 created app conn
[2024-05-26T23:43:34.627274909Z INFO  quiche_apps::multicore_server] 10.10.1.1:6404 <-> 10.10.1.2:5532 created app conn
[2024-05-26T23:43:34.627280991Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4585, 10.10.2.2:5607) is now validated
[2024-05-26T23:43:34.627337517Z INFO  quiche_apps::multicore_server] 10.10.2.1:4585 <-> 10.10.2.2:5607 created app conn
[2024-05-26T23:43:54.618804605Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4797 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7121196044, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4275, tv_nsec: 165803628 }) }
[2024-05-26T23:43:54.627286422Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5224 <-> 10.10.2.2:6690 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6523838720, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4275, tv_nsec: 173845572 }) }
[2024-05-26T23:43:54.627356524Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5729 <-> 10.10.1.2:5876 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6570518028, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4275, tv_nsec: 174189386 }) }
[2024-05-26T23:43:54.627478502Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6404 <-> 10.10.1.2:5532 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6305006568, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4275, tv_nsec: 174278703 }) }
