[2024-05-26T23:07:40.188840798Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:07:42.232071454Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6064 created app conn
[2024-05-26T23:07:42.239419272Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5471, 10.10.1.2:4635)
[2024-05-26T23:07:42.239477541Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5252, 10.10.1.2:4794)
[2024-05-26T23:07:42.239555096Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5629, 10.10.2.2:5492)
[2024-05-26T23:07:42.239571276Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6301, 10.10.2.2:6316)
[2024-05-26T23:07:42.239725425Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5471, 10.10.1.2:4635) is now validated
[2024-05-26T23:07:42.239766642Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5252, 10.10.1.2:4794) is now validated
[2024-05-26T23:07:42.239773205Z INFO  quiche_apps::multicore_server] 10.10.1.1:5471 <-> 10.10.1.2:4635 created app conn
[2024-05-26T23:07:42.239789154Z INFO  quiche_apps::multicore_server] 10.10.1.1:5252 <-> 10.10.1.2:4794 created app conn
[2024-05-26T23:07:42.240095288Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5629, 10.10.2.2:5492) is now validated
[2024-05-26T23:07:42.240176069Z INFO  quiche_apps::multicore_server] 10.10.2.1:5629 <-> 10.10.2.2:5492 created app conn
[2024-05-26T23:07:42.240174486Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6301, 10.10.2.2:6316) is now validated
[2024-05-26T23:07:42.240214020Z INFO  quiche_apps::multicore_server] 10.10.2.1:6301 <-> 10.10.2.2:6316 created app conn
[2024-05-26T23:08:02.233041281Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6064 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6845174324, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 2122, tv_nsec: 779072192 }) }
[2024-05-26T23:08:02.240171993Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5471 <-> 10.10.1.2:4635 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6337657026, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 2122, tv_nsec: 786777018 }) }
[2024-05-26T23:08:02.240282190Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5252 <-> 10.10.1.2:4794 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8362579690, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 2122, tv_nsec: 786792988 }) }
[2024-05-26T23:08:02.240475932Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5629 <-> 10.10.2.2:5492 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6070668004, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 2122, tv_nsec: 787179902 }) }
[2024-05-26T23:08:02.240592921Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6301 <-> 10.10.2.2:6316 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5058920484, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 2122, tv_nsec: 787217843 }) }
[2024-05-26T23:08:02.290501983Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5471 <-> 10.10.1.2:4635 finished, recv close from peer
[2024-05-26T23:08:02.290603393Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5252 <-> 10.10.1.2:4794 finished, recv close from peer
[2024-05-26T23:08:02.290778230Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5629 <-> 10.10.2.2:5492 finished, recv close from peer
[2024-05-26T23:08:02.290894698Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6301 <-> 10.10.2.2:6316 finished, recv close from peer
[2024-05-26T23:08:02.293532547Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5471, peer: 10.10.1.2:4635, status: Success }
[2024-05-26T23:08:02.303594097Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5252, peer: 10.10.1.2:4794, status: Success }
[2024-05-26T23:08:02.313651309Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5629, peer: 10.10.2.2:5492, status: Success }
[2024-05-26T23:08:02.323728267Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6301, peer: 10.10.2.2:6316, status: Success }
[2024-05-26T23:08:02.323733967Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6064 validation_state=Validated state=Active recv=27728 sent=5272529 lost=0 lost_spurious=0 retrans=0 rtt=289.22µs min_rtt=Some(29.453µs) rttvar=234.052µs rtt_update=27722 cwnd=13187840 sent_bytes=7116242782 recv_bytes=1656536 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=686150, local_addr=10.10.1.1:5471 peer_addr=10.10.1.2:4635 validation_state=Validated state=Active recv=49759 sent=4883287 lost=0 lost_spurious=0 retrans=0 rtt=206.137µs min_rtt=Some(17.443µs) rttvar=121.815µs rtt_update=49758 cwnd=6188644870 sent_bytes=6588717656 recv_bytes=2989329 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=388759470, local_addr=10.10.1.1:5252 peer_addr=10.10.1.2:4794 validation_state=Validated state=Active recv=35069 sent=6441788 lost=0 lost_spurious=0 retrans=0 rtt=218.217µs min_rtt=Some(12.999µs) rttvar=141.053µs rtt_update=35067 cwnd=8166330722 sent_bytes=8694513660 recv_bytes=2090842 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=501494625, local_addr=10.10.2.1:6301 peer_addr=10.10.2.2:6316 validation_state=Validated state=Active recv=37724 sent=3897952 lost=0 lost_spurious=0 retrans=0 rtt=318.695µs min_rtt=Some(27.136µs) rttvar=199.358µs rtt_update=37656 cwnd=17252014 sent_bytes=5258627416 recv_bytes=2271788 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=438768461, local_addr=10.10.2.1:5629 peer_addr=10.10.2.2:5492 validation_state=Validated state=Active recv=48213 sent=4677542 lost=0 lost_spurious=0 retrans=0 rtt=166.463µs min_rtt=Some(52.162µs) rttvar=83.035µs rtt_update=48141 cwnd=17270914 sent_bytes=6311003004 recv_bytes=2886861 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=485801956]
