[2024-05-23T13:21:51.364494020Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:21:53.405195826Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5006 created app conn
[2024-05-23T13:21:53.412293244Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5544, 10.10.2.2:6074)
[2024-05-23T13:21:53.412403060Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4691, 10.10.2.2:5321)
[2024-05-23T13:21:53.412479894Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6899, 10.10.1.2:5901)
[2024-05-23T13:21:53.412602143Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5541, 10.10.2.2:5756)
[2024-05-23T13:21:53.412747545Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5544, 10.10.2.2:6074) is now validated
[2024-05-23T13:21:53.412749940Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6755, 10.10.1.2:4597)
[2024-05-23T13:21:53.412816715Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4707, 10.10.1.2:4908)
[2024-05-23T13:21:53.412878200Z INFO  quiche_apps::multicore_server] 10.10.2.1:5544 <-> 10.10.2.2:6074 created app conn
[2024-05-23T13:21:53.412913887Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4691, 10.10.2.2:5321) is now validated
[2024-05-23T13:21:53.412927813Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5718, 10.10.2.2:4949)
[2024-05-23T13:21:53.412986553Z INFO  quiche_apps::multicore_server] 10.10.2.1:4691 <-> 10.10.2.2:5321 created app conn
[2024-05-23T13:21:53.412989469Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5024, 10.10.1.2:6097)
[2024-05-23T13:21:53.413086671Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6899, 10.10.1.2:5901) is now validated
[2024-05-23T13:21:53.413110956Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6197, 10.10.1.2:5659)
[2024-05-23T13:21:53.413180547Z INFO  quiche_apps::multicore_server] 10.10.1.1:6899 <-> 10.10.1.2:5901 created app conn
[2024-05-23T13:21:53.413185085Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5689, 10.10.2.2:5170)
[2024-05-23T13:21:53.413260306Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5541, 10.10.2.2:5756) is now validated
[2024-05-23T13:21:53.413302806Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6888, 10.10.2.2:5453)
[2024-05-23T13:21:53.413342470Z INFO  quiche_apps::multicore_server] 10.10.2.1:5541 <-> 10.10.2.2:5756 created app conn
[2024-05-23T13:21:53.413406841Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4707, 10.10.1.2:4908) is now validated
[2024-05-23T13:21:53.413432729Z INFO  quiche_apps::multicore_server] 10.10.1.1:4707 <-> 10.10.1.2:4908 created app conn
[2024-05-23T13:21:53.413489185Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5041, 10.10.1.2:4476)
[2024-05-23T13:21:53.413531454Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5928, 10.10.1.2:5375)
[2024-05-23T13:21:53.413662951Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5024, 10.10.1.2:6097) is now validated
[2024-05-23T13:21:53.413746918Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5718, 10.10.2.2:4949) is now validated
[2024-05-23T13:21:53.413815637Z INFO  quiche_apps::multicore_server] 10.10.1.1:5024 <-> 10.10.1.2:6097 created app conn
[2024-05-23T13:21:53.413841194Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6197, 10.10.1.2:5659) is now validated
[2024-05-23T13:21:53.413844020Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5989, 10.10.2.2:6850)
[2024-05-23T13:21:53.413841395Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5689, 10.10.2.2:5170) is now validated
[2024-05-23T13:21:53.413879687Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6755, 10.10.1.2:4597) is now validated
[2024-05-23T13:21:53.413880528Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5041, 10.10.1.2:4476) is now validated
[2024-05-23T13:21:53.413981057Z INFO  quiche_apps::multicore_server] 10.10.1.1:6197 <-> 10.10.1.2:5659 created app conn
[2024-05-23T13:21:53.413985755Z INFO  quiche_apps::multicore_server] 10.10.2.1:5689 <-> 10.10.2.2:5170 created app conn
[2024-05-23T13:21:53.414011333Z INFO  quiche_apps::multicore_server] 10.10.1.1:5041 <-> 10.10.1.2:4476 created app conn
[2024-05-23T13:21:53.413989733Z INFO  quiche_apps::multicore_server] 10.10.2.1:5718 <-> 10.10.2.2:4949 created app conn
[2024-05-23T13:21:53.413997327Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5928, 10.10.1.2:5375) is now validated
[2024-05-23T13:21:53.414004050Z INFO  quiche_apps::multicore_server] 10.10.1.1:6755 <-> 10.10.1.2:4597 created app conn
[2024-05-23T13:21:53.414008057Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6034, 10.10.2.2:6182)
[2024-05-23T13:21:53.414083088Z INFO  quiche_apps::multicore_server] 10.10.1.1:5928 <-> 10.10.1.2:5375 created app conn
[2024-05-23T13:21:53.414084220Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6888, 10.10.2.2:5453) is now validated
[2024-05-23T13:21:53.414185560Z INFO  quiche_apps::multicore_server] 10.10.2.1:6888 <-> 10.10.2.2:5453 created app conn
[2024-05-23T13:21:53.414387528Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5989, 10.10.2.2:6850) is now validated
[2024-05-23T13:21:53.414395303Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6034, 10.10.2.2:6182) is now validated
[2024-05-23T13:21:53.414423185Z INFO  quiche_apps::multicore_server] 10.10.2.1:5989 <-> 10.10.2.2:6850 created app conn
[2024-05-23T13:21:53.414909927Z INFO  quiche_apps::multicore_server] 10.10.2.1:6034 <-> 10.10.2.2:6182 created app conn
