[2024-05-23T11:24:47.877362655Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:24:49.919159925Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5963 created app conn
[2024-05-23T11:24:49.926578336Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6628, 10.10.1.2:6025)
[2024-05-23T11:24:49.926739868Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4975, 10.10.2.2:5513)
[2024-05-23T11:24:49.926743816Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5471, 10.10.2.2:6414)
[2024-05-23T11:24:49.926743395Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6758, 10.10.2.2:6138)
[2024-05-23T11:24:49.926746170Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5696, 10.10.1.2:5986)
[2024-05-23T11:24:49.926794320Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5612, 10.10.1.2:6909)
[2024-05-23T11:24:49.926800672Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5541, 10.10.1.2:6030)
[2024-05-23T11:24:49.927008682Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4494, 10.10.2.2:6886)
[2024-05-23T11:24:49.927085256Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6204, 10.10.2.2:4440)
[2024-05-23T11:24:49.927158172Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4975, 10.10.2.2:5513) is now validated
[2024-05-23T11:24:49.927234345Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5471, 10.10.2.2:6414) is now validated
[2024-05-23T11:24:49.927289809Z INFO  quiche_apps::multicore_server] 10.10.2.1:4975 <-> 10.10.2.2:5513 created app conn
[2024-05-23T11:24:49.927292444Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6628, 10.10.1.2:6025) is now validated
[2024-05-23T11:24:49.927339091Z INFO  quiche_apps::multicore_server] 10.10.2.1:5471 <-> 10.10.2.2:6414 created app conn
[2024-05-23T11:24:49.927438888Z INFO  quiche_apps::multicore_server] 10.10.1.1:6628 <-> 10.10.1.2:6025 created app conn
[2024-05-23T11:24:49.927510783Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5612, 10.10.1.2:6909) is now validated
[2024-05-23T11:24:49.927513358Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5541, 10.10.1.2:6030) is now validated
[2024-05-23T11:24:49.927515191Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5696, 10.10.1.2:5986) is now validated
[2024-05-23T11:24:49.927569994Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6758, 10.10.2.2:6138) is now validated
[2024-05-23T11:24:49.927573831Z INFO  quiche_apps::multicore_server] 10.10.1.1:5612 <-> 10.10.1.2:6909 created app conn
[2024-05-23T11:24:49.927577909Z INFO  quiche_apps::multicore_server] 10.10.1.1:5541 <-> 10.10.1.2:6030 created app conn
[2024-05-23T11:24:49.927581235Z INFO  quiche_apps::multicore_server] 10.10.1.1:5696 <-> 10.10.1.2:5986 created app conn
[2024-05-23T11:24:49.927571948Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6204, 10.10.2.2:4440) is now validated
[2024-05-23T11:24:49.927572659Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4494, 10.10.2.2:6886) is now validated
[2024-05-23T11:24:49.927594800Z INFO  quiche_apps::multicore_server] 10.10.2.1:6758 <-> 10.10.2.2:6138 created app conn
[2024-05-23T11:24:49.927602896Z INFO  quiche_apps::multicore_server] 10.10.2.1:6204 <-> 10.10.2.2:4440 created app conn
[2024-05-23T11:24:49.927607023Z INFO  quiche_apps::multicore_server] 10.10.2.1:4494 <-> 10.10.2.2:6886 created app conn
[2024-05-23T11:25:09.921298722Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5963 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4245545216, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14620, tv_nsec: 801030820 }) }
[2024-05-23T11:25:09.927457452Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6628 <-> 10.10.1.2:6025 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4306665652, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14620, tv_nsec: 809312308 }) }
[2024-05-23T11:25:09.927589410Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5541 <-> 10.10.1.2:6030 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4609710997, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 14620, tv_nsec: 809451178 }) }
[2024-05-23T11:25:09.927660733Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5696 <-> 10.10.1.2:5986 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4962646290, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14620, tv_nsec: 809454525 }) }
[2024-05-23T11:25:09.927890314Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5471 <-> 10.10.2.2:6414 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4657406952, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14620, tv_nsec: 809212381 }) }
[2024-05-23T11:25:09.927978699Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6204 <-> 10.10.2.2:4440 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4354575464, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 14620, tv_nsec: 809476195 }) }
[2024-05-23T11:25:09.928088715Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4975 <-> 10.10.2.2:5513 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4929184000, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14620, tv_nsec: 809163078 }) }
[2024-05-23T11:25:09.928157955Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6758 <-> 10.10.2.2:6138 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4386668658, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14620, tv_nsec: 809468100 }) }
[2024-05-23T11:25:09.928373499Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5612 <-> 10.10.1.2:6909 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5353636852, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14620, tv_nsec: 809447121 }) }
[2024-05-23T11:25:09.928723465Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4494 <-> 10.10.2.2:6886 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4861111014, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 14620, tv_nsec: 809480303 }) }
