[2024-05-26T17:08:45.718780371Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:08:47.760644227Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6422 created app conn
[2024-05-26T17:08:47.767921809Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5311, 10.10.1.2:6725)
[2024-05-26T17:08:47.767923242Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6595, 10.10.1.2:6084)
[2024-05-26T17:08:47.767968146Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6291, 10.10.2.2:5466)
[2024-05-26T17:08:47.768012869Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5224, 10.10.2.2:5206)
[2024-05-26T17:08:47.768142232Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5061, 10.10.2.2:6792)
[2024-05-26T17:08:47.768334642Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6326, 10.10.1.2:6977)
[2024-05-26T17:08:47.768389144Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5738, 10.10.2.2:6714)
[2024-05-26T17:08:47.768514649Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5061, 10.10.2.2:6792) is now validated
[2024-05-26T17:08:47.768586754Z INFO  quiche_apps::multicore_server] 10.10.2.1:5061 <-> 10.10.2.2:6792 created app conn
[2024-05-26T17:08:47.768674438Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5311, 10.10.1.2:6725) is now validated
[2024-05-26T17:08:47.768675329Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6291, 10.10.2.2:5466) is now validated
[2024-05-26T17:08:47.768679086Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5400, 10.10.1.2:5142)
[2024-05-26T17:08:47.768767071Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5778, 10.10.1.2:6684)
[2024-05-26T17:08:47.768676301Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6595, 10.10.1.2:6084) is now validated
[2024-05-26T17:08:47.768692652Z INFO  quiche_apps::multicore_server] 10.10.1.1:5311 <-> 10.10.1.2:6725 created app conn
[2024-05-26T17:08:47.768697952Z INFO  quiche_apps::multicore_server] 10.10.2.1:6291 <-> 10.10.2.2:5466 created app conn
[2024-05-26T17:08:47.768694255Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6247, 10.10.2.2:6172)
[2024-05-26T17:08:47.768676512Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5224, 10.10.2.2:5206) is now validated
[2024-05-26T17:08:47.768908676Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4558, 10.10.2.2:6114)
[2024-05-26T17:08:47.768942560Z INFO  quiche_apps::multicore_server] 10.10.1.1:6595 <-> 10.10.1.2:6084 created app conn
[2024-05-26T17:08:47.768944794Z INFO  quiche_apps::multicore_server] 10.10.2.1:5224 <-> 10.10.2.2:5206 created app conn
[2024-05-26T17:08:47.768975852Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6735, 10.10.2.2:6218)
[2024-05-26T17:08:47.768975972Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4942, 10.10.1.2:6713)
[2024-05-26T17:08:47.769115644Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5738, 10.10.2.2:6714) is now validated
[2024-05-26T17:08:47.769120513Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6326, 10.10.1.2:6977) is now validated
[2024-05-26T17:08:47.769202556Z INFO  quiche_apps::multicore_server] 10.10.1.1:6326 <-> 10.10.1.2:6977 created app conn
[2024-05-26T17:08:47.769205051Z INFO  quiche_apps::multicore_server] 10.10.2.1:5738 <-> 10.10.2.2:6714 created app conn
[2024-05-26T17:08:47.769241018Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6247, 10.10.2.2:6172) is now validated
[2024-05-26T17:08:47.769291743Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5778, 10.10.1.2:6684) is now validated
[2024-05-26T17:08:47.769291703Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4558, 10.10.2.2:6114) is now validated
[2024-05-26T17:08:47.769301101Z INFO  quiche_apps::multicore_server] 10.10.2.1:6247 <-> 10.10.2.2:6172 created app conn
[2024-05-26T17:08:47.769362836Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5400, 10.10.1.2:5142) is now validated
[2024-05-26T17:08:47.769417268Z INFO  quiche_apps::multicore_server] 10.10.2.1:4558 <-> 10.10.2.2:6114 created app conn
[2024-05-26T17:08:47.769421967Z INFO  quiche_apps::multicore_server] 10.10.1.1:5778 <-> 10.10.1.2:6684 created app conn
[2024-05-26T17:08:47.769423981Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6735, 10.10.2.2:6218) is now validated
[2024-05-26T17:08:47.769426355Z INFO  quiche_apps::multicore_server] 10.10.1.1:5400 <-> 10.10.1.2:5142 created app conn
[2024-05-26T17:08:47.769553744Z INFO  quiche_apps::multicore_server] 10.10.2.1:6735 <-> 10.10.2.2:6218 created app conn
[2024-05-26T17:08:47.769561268Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4942, 10.10.1.2:6713) is now validated
[2024-05-26T17:08:47.769588699Z INFO  quiche_apps::multicore_server] 10.10.1.1:4942 <-> 10.10.1.2:6713 created app conn
[2024-05-26T17:09:07.761229282Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6422 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3074306634, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 107274, tv_nsec: 967004821 }) }
