[2024-05-23T13:19:52.511261423Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:19:54.553639688Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6964 created app conn
[2024-05-23T13:19:54.560881586Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5904, 10.10.1.2:6971)
[2024-05-23T13:19:54.561003704Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5789, 10.10.2.2:5959)
[2024-05-23T13:19:54.561006570Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5689, 10.10.1.2:6866)
[2024-05-23T13:19:54.561056223Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5250, 10.10.2.2:5375)
[2024-05-23T13:19:54.561073615Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4676, 10.10.1.2:5672)
[2024-05-23T13:19:54.561292485Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5904, 10.10.1.2:6971) is now validated
[2024-05-23T13:19:54.561295421Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5615, 10.10.2.2:6783)
[2024-05-23T13:19:54.561389888Z INFO  quiche_apps::multicore_server] 10.10.1.1:5904 <-> 10.10.1.2:6971 created app conn
[2024-05-23T13:19:54.561387243Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6005, 10.10.1.2:4988)
[2024-05-23T13:19:54.561450211Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4758, 10.10.1.2:6777)
[2024-05-23T13:19:54.561466652Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6912, 10.10.2.2:6050)
[2024-05-23T13:19:54.561570957Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4676, 10.10.1.2:5672) is now validated
[2024-05-23T13:19:54.561585745Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5095, 10.10.2.2:5397)
[2024-05-23T13:19:54.561595273Z INFO  quiche_apps::multicore_server] 10.10.1.1:4676 <-> 10.10.1.2:5672 created app conn
[2024-05-23T13:19:54.561724535Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5896, 10.10.1.2:5027)
[2024-05-23T13:19:54.561801569Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4533, 10.10.2.2:4588)
[2024-05-23T13:19:54.561801810Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5262, 10.10.2.2:5113)
[2024-05-23T13:19:54.561912307Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5250, 10.10.2.2:5375) is now validated
[2024-05-23T13:19:54.562020640Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5689, 10.10.1.2:6866) is now validated
[2024-05-23T13:19:54.562021822Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5789, 10.10.2.2:5959) is now validated
[2024-05-23T13:19:54.562107562Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4758, 10.10.1.2:6777) is now validated
[2024-05-23T13:19:54.562111620Z INFO  quiche_apps::multicore_server] 10.10.2.1:5250 <-> 10.10.2.2:5375 created app conn
[2024-05-23T13:19:54.562115247Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5312, 10.10.1.2:6452)
[2024-05-23T13:19:54.562112692Z INFO  quiche_apps::multicore_server] 10.10.1.1:5689 <-> 10.10.1.2:6866 created app conn
[2024-05-23T13:19:54.562118623Z INFO  quiche_apps::multicore_server] 10.10.2.1:5789 <-> 10.10.2.2:5959 created app conn
[2024-05-23T13:19:54.562254878Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6912, 10.10.2.2:6050) is now validated
[2024-05-23T13:19:54.562261190Z INFO  quiche_apps::multicore_server] 10.10.1.1:4758 <-> 10.10.1.2:6777 created app conn
[2024-05-23T13:19:54.562398367Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5615, 10.10.2.2:6783) is now validated
[2024-05-23T13:19:54.562404749Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5095, 10.10.2.2:5397) is now validated
[2024-05-23T13:19:54.562405611Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6005, 10.10.1.2:4988) is now validated
[2024-05-23T13:19:54.562406022Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5896, 10.10.1.2:5027) is now validated
[2024-05-23T13:19:54.562407855Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5259, 10.10.2.2:6295)
[2024-05-23T13:19:54.562472276Z INFO  quiche_apps::multicore_server] 10.10.2.1:6912 <-> 10.10.2.2:6050 created app conn
[2024-05-23T13:19:54.562505268Z INFO  quiche_apps::multicore_server] 10.10.2.1:5615 <-> 10.10.2.2:6783 created app conn
[2024-05-23T13:19:54.562519314Z INFO  quiche_apps::multicore_server] 10.10.2.1:5095 <-> 10.10.2.2:5397 created app conn
[2024-05-23T13:19:54.562527269Z INFO  quiche_apps::multicore_server] 10.10.1.1:5896 <-> 10.10.1.2:5027 created app conn
