[2024-06-01T14:18:02.591840122Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:18:04.706624543Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4989 created app conn
[2024-06-01T14:18:04.711534993Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6977, 10.10.1.2:5746)
[2024-06-01T14:18:04.711568498Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4480, 10.10.1.2:5384)
[2024-06-01T14:18:04.711599327Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5387, 10.10.2.2:5898)
[2024-06-01T14:18:04.711860221Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5411, 10.10.2.2:4919)
[2024-06-01T14:18:04.711865939Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5641, 10.10.2.2:5532)
[2024-06-01T14:18:04.712026652Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5663, 10.10.1.2:6962)
[2024-06-01T14:18:04.712299762Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5411, 10.10.2.2:4919) is now validated
[2024-06-01T14:18:04.712398540Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6977, 10.10.1.2:5746) is now validated
[2024-06-01T14:18:04.712485602Z INFO  quiche_apps::multicore_server] 10.10.2.1:5411 <-> 10.10.2.2:4919 created app conn
[2024-06-01T14:18:04.712487610Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4480, 10.10.1.2:5384) is now validated
[2024-06-01T14:18:04.712575326Z INFO  quiche_apps::multicore_server] 10.10.1.1:6977 <-> 10.10.1.2:5746 created app conn
[2024-06-01T14:18:04.712577811Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5387, 10.10.2.2:5898) is now validated
[2024-06-01T14:18:04.712581892Z INFO  quiche_apps::multicore_server] 10.10.1.1:4480 <-> 10.10.1.2:5384 created app conn
[2024-06-01T14:18:04.712848160Z INFO  quiche_apps::multicore_server] 10.10.2.1:5387 <-> 10.10.2.2:5898 created app conn
[2024-06-01T14:18:04.712851410Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5641, 10.10.2.2:5532) is now validated
[2024-06-01T14:18:04.712886387Z INFO  quiche_apps::multicore_server] 10.10.2.1:5641 <-> 10.10.2.2:5532 created app conn
[2024-06-01T14:18:04.712925574Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5663, 10.10.1.2:6962) is now validated
[2024-06-01T14:18:04.713011797Z INFO  quiche_apps::multicore_server] 10.10.1.1:5663 <-> 10.10.1.2:6962 created app conn
[2024-06-01T14:18:24.708829601Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4989 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8295995000, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 9521, tv_nsec: 111463482 }) }
[2024-06-01T14:18:24.712601064Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4480 <-> 10.10.1.2:5384 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8350992558, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 9521, tv_nsec: 117424689 }) }
[2024-06-01T14:18:24.712920576Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6977 <-> 10.10.1.2:5746 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7105618448, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 9521, tv_nsec: 117417967 }) }
[2024-06-01T14:18:24.712961347Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5387 <-> 10.10.2.2:5898 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5387533182, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 9521, tv_nsec: 117690812 }) }
[2024-06-01T14:18:24.713872849Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5663 <-> 10.10.1.2:6962 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8319827372, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 9521, tv_nsec: 117854518 }) }
[2024-06-01T14:18:24.714201138Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5411 <-> 10.10.2.2:4919 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8320562411, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 9521, tv_nsec: 117328214 }) }
[2024-06-01T14:18:24.720701124Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5641 <-> 10.10.2.2:5532 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8124853299, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 9521, tv_nsec: 117729233 }) }
[2024-06-01T14:18:24.781149365Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5641 <-> 10.10.2.2:5532 finished, recv close from peer
[2024-06-01T14:18:24.783402996Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6977 <-> 10.10.1.2:5746 finished, recv close from peer
[2024-06-01T14:18:24.783431738Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5387 <-> 10.10.2.2:5898 finished, recv close from peer
[2024-06-01T14:18:24.783874642Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4480 <-> 10.10.1.2:5384 finished, recv close from peer
[2024-06-01T14:18:24.784365512Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5663 <-> 10.10.1.2:6962 finished, recv close from peer
[2024-06-01T14:18:24.784729634Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5411 <-> 10.10.2.2:4919 finished, recv close from peer
[2024-06-01T14:18:24.789634242Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5641, peer: 10.10.2.2:5532, status: Success }
[2024-06-01T14:18:24.799707396Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6977, peer: 10.10.1.2:5746, status: Success }
[2024-06-01T14:18:24.809786171Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5387, peer: 10.10.2.2:5898, status: Success }
[2024-06-01T14:18:24.819863435Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4480, peer: 10.10.1.2:5384, status: Success }
[2024-06-01T14:18:24.829937280Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5663, peer: 10.10.1.2:6962, status: Success }
