[2024-05-23T11:24:10.299638919Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:24:12.341399728Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5772 created app conn
[2024-05-23T11:24:12.348889523Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5930, 10.10.1.2:4879)
[2024-05-23T11:24:12.348893080Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6590, 10.10.1.2:5379)
[2024-05-23T11:24:12.348923697Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4498, 10.10.2.2:6206)
[2024-05-23T11:24:12.349187411Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4855, 10.10.2.2:5375)
[2024-05-23T11:24:12.349252102Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5984, 10.10.2.2:6885)
[2024-05-23T11:24:12.349322424Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6404, 10.10.2.2:5552)
[2024-05-23T11:24:12.349323346Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6295, 10.10.1.2:6592)
[2024-05-23T11:24:12.349322695Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4720, 10.10.1.2:4730)
[2024-05-23T11:24:12.349441728Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4857, 10.10.2.2:5011)
[2024-05-23T11:24:12.349481993Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4498, 10.10.2.2:6206) is now validated
[2024-05-23T11:24:12.349594745Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5930, 10.10.1.2:4879) is now validated
[2024-05-23T11:24:12.349595376Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6590, 10.10.1.2:5379) is now validated
[2024-05-23T11:24:12.349708287Z INFO  quiche_apps::multicore_server] 10.10.2.1:4498 <-> 10.10.2.2:6206 created app conn
[2024-05-23T11:24:12.349728195Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5984, 10.10.2.2:6885) is now validated
[2024-05-23T11:24:12.349729026Z INFO  quiche_apps::multicore_server] 10.10.1.1:5930 <-> 10.10.1.2:4879 created app conn
[2024-05-23T11:24:12.349729026Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4855, 10.10.2.2:5375) is now validated
[2024-05-23T11:24:12.349792886Z INFO  quiche_apps::multicore_server] 10.10.1.1:6590 <-> 10.10.1.2:5379 created app conn
[2024-05-23T11:24:12.349800360Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6295, 10.10.1.2:6592) is now validated
[2024-05-23T11:24:12.349873717Z INFO  quiche_apps::multicore_server] 10.10.2.1:5984 <-> 10.10.2.2:6885 created app conn
[2024-05-23T11:24:12.349883335Z INFO  quiche_apps::multicore_server] 10.10.2.1:4855 <-> 10.10.2.2:5375 created app conn
[2024-05-23T11:24:12.349891651Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6404, 10.10.2.2:5552) is now validated
