[2024-05-26T16:53:15.109181134Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:53:17.141298546Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5421 created app conn
[2024-05-26T16:53:17.148682794Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6378, 10.10.2.2:5274)
[2024-05-26T16:53:17.148763485Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5476, 10.10.2.2:4821)
[2024-05-26T16:53:17.148780186Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6720, 10.10.1.2:6407)
[2024-05-26T16:53:17.149005818Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6378, 10.10.2.2:5274) is now validated
[2024-05-26T16:53:17.149008123Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5104, 10.10.1.2:4727)
[2024-05-26T16:53:17.149078815Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6548, 10.10.2.2:5264)
[2024-05-26T16:53:17.149084315Z INFO  quiche_apps::multicore_server] 10.10.2.1:6378 <-> 10.10.2.2:5274 created app conn
[2024-05-26T16:53:17.149077432Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4714, 10.10.1.2:4985)
[2024-05-26T16:53:17.149149156Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6778, 10.10.2.2:6486)
[2024-05-26T16:53:17.149225339Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4478, 10.10.2.2:4874)
[2024-05-26T16:53:17.149227253Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5663, 10.10.1.2:5026)
[2024-05-26T16:53:17.149364950Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6720, 10.10.1.2:6407) is now validated
[2024-05-26T16:53:17.149405977Z INFO  quiche_apps::multicore_server] 10.10.1.1:6720 <-> 10.10.1.2:6407 created app conn
[2024-05-26T16:53:17.149401589Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5548, 10.10.1.2:4835)
[2024-05-26T16:53:17.149450220Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6687, 10.10.2.2:5764)
[2024-05-26T16:53:17.149633252Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6778, 10.10.2.2:6486) is now validated
[2024-05-26T16:53:17.149707962Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4714, 10.10.1.2:4985) is now validated
[2024-05-26T16:53:17.149710236Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5476, 10.10.2.2:4821) is now validated
[2024-05-26T16:53:17.149773014Z INFO  quiche_apps::multicore_server] 10.10.2.1:6778 <-> 10.10.2.2:6486 created app conn
[2024-05-26T16:53:17.149781480Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5104, 10.10.1.2:4727) is now validated
[2024-05-26T16:53:17.149781480Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6548, 10.10.2.2:5264) is now validated
[2024-05-26T16:53:17.149799343Z INFO  quiche_apps::multicore_server] 10.10.1.1:4714 <-> 10.10.1.2:4985 created app conn
[2024-05-26T16:53:17.149815002Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5663, 10.10.1.2:5026) is now validated
[2024-05-26T16:53:17.149872069Z INFO  quiche_apps::multicore_server] 10.10.2.1:5476 <-> 10.10.2.2:4821 created app conn
[2024-05-26T16:53:17.149891095Z INFO  quiche_apps::multicore_server] 10.10.1.1:5104 <-> 10.10.1.2:4727 created app conn
[2024-05-26T16:53:17.149898679Z INFO  quiche_apps::multicore_server] 10.10.2.1:6548 <-> 10.10.2.2:5264 created app conn
[2024-05-26T16:53:17.149899471Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4478, 10.10.2.2:4874) is now validated
[2024-05-26T16:53:17.149899981Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6687, 10.10.2.2:5764) is now validated
[2024-05-26T16:53:17.149946949Z INFO  quiche_apps::multicore_server] 10.10.1.1:5663 <-> 10.10.1.2:5026 created app conn
[2024-05-26T16:53:17.149957539Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5548, 10.10.1.2:4835) is now validated
[2024-05-26T16:53:17.149962599Z INFO  quiche_apps::multicore_server] 10.10.2.1:4478 <-> 10.10.2.2:4874 created app conn
[2024-05-26T16:53:17.149963420Z INFO  quiche_apps::multicore_server] 10.10.2.1:6687 <-> 10.10.2.2:5764 created app conn
[2024-05-26T16:53:17.149975613Z INFO  quiche_apps::multicore_server] 10.10.1.1:5548 <-> 10.10.1.2:4835 created app conn
[2024-05-26T16:53:37.142220885Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5421 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4502176103, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 106344, tv_nsec: 347657748 }) }
[2024-05-26T16:53:37.149378369Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6378 <-> 10.10.2.2:5274 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4474284048, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 106344, tv_nsec: 355445752 }) }
[2024-05-26T16:53:37.149910284Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6778 <-> 10.10.2.2:6486 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4507908838, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 106344, tv_nsec: 356134460 }) }
[2024-05-26T16:53:37.150444474Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5548 <-> 10.10.1.2:4835 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4252409292, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 106344, tv_nsec: 356337150 }) }
[2024-05-26T16:53:37.150477536Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6720 <-> 10.10.1.2:6407 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4071392074, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 106344, tv_nsec: 355767343 }) }
[2024-05-26T16:53:37.150510958Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6687 <-> 10.10.2.2:5764 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1982461452, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 106344, tv_nsec: 356324817 }) }
[2024-05-26T16:53:37.150614342Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5663 <-> 10.10.1.2:5026 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4305199764, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 106344, tv_nsec: 356308296 }) }
[2024-05-26T16:53:37.150665918Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6548 <-> 10.10.2.2:5264 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4872324771, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 106344, tv_nsec: 356260206 }) }
[2024-05-26T16:53:37.150710973Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5476 <-> 10.10.2.2:4821 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2706876664, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 106344, tv_nsec: 356233486 }) }
[2024-05-26T16:53:37.150955991Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5104 <-> 10.10.1.2:4727 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4964311296, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 106344, tv_nsec: 356252481 }) }
[2024-05-26T16:53:37.151287812Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4714 <-> 10.10.1.2:4985 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4980596992, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 106344, tv_nsec: 356160760 }) }
[2024-05-26T16:53:37.151357583Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4478 <-> 10.10.2.2:4874 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4649636718, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 106344, tv_nsec: 356324035 }) }
[2024-05-26T16:53:37.270081148Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6378 <-> 10.10.2.2:5274 finished, recv close from peer
[2024-05-26T16:53:37.270631789Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6778 <-> 10.10.2.2:6486 finished, recv close from peer
[2024-05-26T16:53:37.271164466Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5548 <-> 10.10.1.2:4835 finished, recv close from peer
[2024-05-26T16:53:37.271196556Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6720 <-> 10.10.1.2:6407 finished, recv close from peer
[2024-05-26T16:53:37.271245247Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6687 <-> 10.10.2.2:5764 finished, recv close from peer
[2024-05-26T16:53:37.271337650Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5663 <-> 10.10.1.2:5026 finished, recv close from peer
