[2024-06-01T15:51:54.101182546Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:51:55.995230534Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5718 created app conn
[2024-06-01T15:51:56.001260690Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5477, 10.10.1.2:4761)
[2024-06-01T15:51:56.001705939Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5723, 10.10.1.2:5785)
[2024-06-01T15:51:56.001909866Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4655, 10.10.1.2:6775)
[2024-06-01T15:51:56.002046862Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4646, 10.10.2.2:5933)
[2024-06-01T15:51:56.002073326Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6761, 10.10.2.2:6309)
[2024-06-01T15:51:56.002392642Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4655, 10.10.1.2:6775) is now validated
[2024-06-01T15:51:56.002394456Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4756, 10.10.2.2:4442)
[2024-06-01T15:51:56.002615328Z INFO  quiche_apps::multicore_server] 10.10.1.1:4655 <-> 10.10.1.2:6775 created app conn
[2024-06-01T15:51:56.002616720Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5723, 10.10.1.2:5785) is now validated
[2024-06-01T15:51:56.002634567Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5477, 10.10.1.2:4761) is now validated
[2024-06-01T15:51:56.002640860Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5640, 10.10.2.2:6636)
[2024-06-01T15:51:56.002779264Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6761, 10.10.2.2:6309) is now validated
[2024-06-01T15:51:56.002787660Z INFO  quiche_apps::multicore_server] 10.10.1.1:5477 <-> 10.10.1.2:4761 created app conn
[2024-06-01T15:51:56.002783354Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4727, 10.10.1.2:6567)
[2024-06-01T15:51:56.002781728Z INFO  quiche_apps::multicore_server] 10.10.1.1:5723 <-> 10.10.1.2:5785 created app conn
[2024-06-01T15:51:56.002782208Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6148, 10.10.2.2:4737)
[2024-06-01T15:51:56.002944483Z INFO  quiche_apps::multicore_server] 10.10.2.1:6761 <-> 10.10.2.2:6309 created app conn
[2024-06-01T15:51:56.002982398Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4646, 10.10.2.2:5933) is now validated
[2024-06-01T15:51:56.003116643Z INFO  quiche_apps::multicore_server] 10.10.2.1:4646 <-> 10.10.2.2:5933 created app conn
[2024-06-01T15:51:56.003119397Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4756, 10.10.2.2:4442) is now validated
[2024-06-01T15:51:56.003297725Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5640, 10.10.2.2:6636) is now validated
[2024-06-01T15:51:56.003302033Z INFO  quiche_apps::multicore_server] 10.10.2.1:4756 <-> 10.10.2.2:4442 created app conn
[2024-06-01T15:51:56.003484865Z INFO  quiche_apps::multicore_server] 10.10.2.1:5640 <-> 10.10.2.2:6636 created app conn
[2024-06-01T15:51:56.003504172Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6148, 10.10.2.2:4737) is now validated
[2024-06-01T15:51:56.003550150Z INFO  quiche_apps::multicore_server] 10.10.2.1:6148 <-> 10.10.2.2:4737 created app conn
[2024-06-01T15:51:56.003828568Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4727, 10.10.1.2:6567) is now validated
[2024-06-01T15:51:56.003902618Z INFO  quiche_apps::multicore_server] 10.10.1.1:4727 <-> 10.10.1.2:6567 created app conn
[2024-06-01T15:52:15.995650023Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5718 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3921109534, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15152, tv_nsec: 400069687 }) }
[2024-06-01T15:52:16.002989530Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5723 <-> 10.10.1.2:5785 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5083809318, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15152, tv_nsec: 407624649 }) }
