[2024-05-26T16:58:22.980782756Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:58:25.012851935Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4700 created app conn
[2024-05-26T16:58:25.019620963Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6717, 10.10.1.2:5378)
[2024-05-26T16:58:25.019639949Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5267, 10.10.2.2:5791)
[2024-05-26T16:58:25.019815497Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5753, 10.10.2.2:6147)
[2024-05-26T16:58:25.019993841Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5143, 10.10.1.2:4514)
[2024-05-26T16:58:25.020109528Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6717, 10.10.1.2:5378) is now validated
[2024-05-26T16:58:25.020184217Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5267, 10.10.2.2:5791) is now validated
[2024-05-26T16:58:25.020187413Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6096, 10.10.2.2:6102)
[2024-05-26T16:58:25.020233059Z INFO  quiche_apps::multicore_server] 10.10.1.1:6717 <-> 10.10.1.2:5378 created app conn
[2024-05-26T16:58:25.020248407Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5753, 10.10.2.2:6147) is now validated
[2024-05-26T16:58:25.020250511Z INFO  quiche_apps::multicore_server] 10.10.2.1:5267 <-> 10.10.2.2:5791 created app conn
[2024-05-26T16:58:25.020265489Z INFO  quiche_apps::multicore_server] 10.10.2.1:5753 <-> 10.10.2.2:6147 created app conn
[2024-05-26T16:58:25.020355498Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4789, 10.10.1.2:5198)
[2024-05-26T16:58:25.020413887Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5886, 10.10.2.2:6521)
[2024-05-26T16:58:25.020466516Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5143, 10.10.1.2:4514) is now validated
[2024-05-26T16:58:25.020548980Z INFO  quiche_apps::multicore_server] 10.10.1.1:5143 <-> 10.10.1.2:4514 created app conn
[2024-05-26T16:58:25.020549020Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5163, 10.10.1.2:6312)
[2024-05-26T16:58:25.020548910Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5931, 10.10.2.2:4512)
[2024-05-26T16:58:25.020650971Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6405, 10.10.2.2:6525)
[2024-05-26T16:58:25.020729327Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6820, 10.10.1.2:4867)
[2024-05-26T16:58:25.020849532Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5886, 10.10.2.2:6521) is now validated
[2024-05-26T16:58:25.020851266Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6096, 10.10.2.2:6102) is now validated
[2024-05-26T16:58:25.020853800Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5996, 10.10.1.2:6606)
[2024-05-26T16:58:25.020925895Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4789, 10.10.1.2:5198) is now validated
[2024-05-26T16:58:25.020926557Z INFO  quiche_apps::multicore_server] 10.10.2.1:5886 <-> 10.10.2.2:6521 created app conn
