[2024-06-01T14:23:16.541969856Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:23:18.440745004Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5417 created app conn
[2024-06-01T14:23:18.445281844Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5452, 10.10.2.2:4977)
[2024-06-01T14:23:18.445408685Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4944, 10.10.1.2:6363)
[2024-06-01T14:23:18.445519840Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6578, 10.10.2.2:6913)
[2024-06-01T14:23:18.445616801Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5354, 10.10.2.2:6520)
[2024-06-01T14:23:18.445816966Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4583, 10.10.1.2:5933)
[2024-06-01T14:23:18.445901144Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6525, 10.10.1.2:5848)
[2024-06-01T14:23:18.446069644Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4944, 10.10.1.2:6363) is now validated
[2024-06-01T14:23:18.446176137Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6578, 10.10.2.2:6913) is now validated
[2024-06-01T14:23:18.446181494Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5452, 10.10.2.2:4977) is now validated
[2024-06-01T14:23:18.446260448Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5354, 10.10.2.2:6520) is now validated
[2024-06-01T14:23:18.446263424Z INFO  quiche_apps::multicore_server] 10.10.1.1:4944 <-> 10.10.1.2:6363 created app conn
[2024-06-01T14:23:18.446281088Z INFO  quiche_apps::multicore_server] 10.10.2.1:6578 <-> 10.10.2.2:6913 created app conn
[2024-06-01T14:23:18.446288943Z INFO  quiche_apps::multicore_server] 10.10.2.1:5452 <-> 10.10.2.2:4977 created app conn
[2024-06-01T14:23:18.446291993Z INFO  quiche_apps::multicore_server] 10.10.2.1:5354 <-> 10.10.2.2:6520 created app conn
[2024-06-01T14:23:18.446377259Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6525, 10.10.1.2:5848) is now validated
[2024-06-01T14:23:18.446435336Z INFO  quiche_apps::multicore_server] 10.10.1.1:6525 <-> 10.10.1.2:5848 created app conn
[2024-06-01T14:23:18.446537378Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4583, 10.10.1.2:5933) is now validated
[2024-06-01T14:23:18.446587736Z INFO  quiche_apps::multicore_server] 10.10.1.1:4583 <-> 10.10.1.2:5933 created app conn
[2024-06-01T14:23:38.446617820Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4583 <-> 10.10.1.2:5933 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7423881723, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 9834, tv_nsec: 851430427 }) }
[2024-06-01T14:23:38.446627465Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6578 <-> 10.10.2.2:6913 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3717767510, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 9834, tv_nsec: 851123722 }) }
[2024-06-01T14:23:38.446722012Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6525 <-> 10.10.1.2:5848 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7506457332, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 9834, tv_nsec: 851278207 }) }
[2024-06-01T14:23:38.449141636Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5452 <-> 10.10.2.2:4977 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7728466582, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 9834, tv_nsec: 851131710 }) }
[2024-06-01T14:23:38.451207096Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5417 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7480363011, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 9834, tv_nsec: 845584425 }) }
