[2024-05-26T16:12:52.339400385Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:12:54.373708670Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6115 created app conn
[2024-05-26T16:12:54.381473257Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4435, 10.10.2.2:6958)
[2024-05-26T16:12:54.381555711Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4545, 10.10.2.2:6534)
[2024-05-26T16:12:54.381590606Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4865, 10.10.1.2:6906)
[2024-05-26T16:12:54.381668432Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6170, 10.10.1.2:5401)
[2024-05-26T16:12:54.381723555Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4435, 10.10.2.2:6958) is now validated
[2024-05-26T16:12:54.381747530Z INFO  quiche_apps::multicore_server] 10.10.2.1:4435 <-> 10.10.2.2:6958 created app conn
[2024-05-26T16:12:54.382097395Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4545, 10.10.2.2:6534) is now validated
[2024-05-26T16:12:54.382098678Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4865, 10.10.1.2:6906) is now validated
[2024-05-26T16:12:54.382144413Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6170, 10.10.1.2:5401) is now validated
[2024-05-26T16:12:54.382148371Z INFO  quiche_apps::multicore_server] 10.10.2.1:4545 <-> 10.10.2.2:6534 created app conn
[2024-05-26T16:12:54.382157618Z INFO  quiche_apps::multicore_server] 10.10.1.1:4865 <-> 10.10.1.2:6906 created app conn
[2024-05-26T16:12:54.382162968Z INFO  quiche_apps::multicore_server] 10.10.1.1:6170 <-> 10.10.1.2:5401 created app conn
[2024-05-26T16:13:14.374020294Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6115 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7262457306, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103921, tv_nsec: 580067882 }) }
[2024-05-26T16:13:14.382157638Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4545 <-> 10.10.2.2:6534 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7855700656, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103921, tv_nsec: 588509897 }) }
[2024-05-26T16:13:14.382466857Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4435 <-> 10.10.2.2:6958 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5768746578, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103921, tv_nsec: 588109077 }) }
[2024-05-26T16:13:14.382802505Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6170 <-> 10.10.1.2:5401 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6619186518, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 103921, tv_nsec: 588524364 }) }
[2024-05-26T16:13:14.383206582Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4865 <-> 10.10.1.2:6906 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7688239628, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103921, tv_nsec: 588519054 }) }
[2024-05-26T16:13:14.432655297Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4545 <-> 10.10.2.2:6534 finished, recv close from peer
[2024-05-26T16:13:14.432771014Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4435 <-> 10.10.2.2:6958 finished, recv close from peer
[2024-05-26T16:13:14.433101933Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6170 <-> 10.10.1.2:5401 finished, recv close from peer
