[2024-05-26T23:06:18.317652033Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:06:20.351806128Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4464 created app conn
[2024-05-26T23:06:20.359438226Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5043, 10.10.2.2:5770)
[2024-05-26T23:06:20.359529948Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5149, 10.10.1.2:5094)
[2024-05-26T23:06:20.359650293Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5126, 10.10.2.2:6743)
[2024-05-26T23:06:20.359653439Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5664, 10.10.1.2:4966)
[2024-05-26T23:06:20.359792610Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5043, 10.10.2.2:5770) is now validated
[2024-05-26T23:06:20.359850799Z INFO  quiche_apps::multicore_server] 10.10.2.1:5043 <-> 10.10.2.2:5770 created app conn
[2024-05-26T23:06:20.359853955Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5149, 10.10.1.2:5094) is now validated
[2024-05-26T23:06:20.359878541Z INFO  quiche_apps::multicore_server] 10.10.1.1:5149 <-> 10.10.1.2:5094 created app conn
[2024-05-26T23:06:20.359970142Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5664, 10.10.1.2:4966) is now validated
[2024-05-26T23:06:20.360067394Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5126, 10.10.2.2:6743) is now validated
[2024-05-26T23:06:20.360071502Z INFO  quiche_apps::multicore_server] 10.10.1.1:5664 <-> 10.10.1.2:4966 created app conn
[2024-05-26T23:06:20.360099685Z INFO  quiche_apps::multicore_server] 10.10.2.1:5126 <-> 10.10.2.2:6743 created app conn
[2024-05-26T23:06:40.351933595Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4464 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7441208902, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 2040, tv_nsec: 898808419 }) }
[2024-05-26T23:06:40.359939174Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5043 <-> 10.10.2.2:5770 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5444872176, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 2040, tv_nsec: 906854712 }) }
