[2024-05-26T16:39:56.353926373Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:39:58.392902541Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5071 created app conn
[2024-05-26T16:39:58.400450625Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5953, 10.10.2.2:6130)
[2024-05-26T16:39:58.400571271Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5271, 10.10.1.2:5667)
[2024-05-26T16:39:58.400586901Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4735, 10.10.2.2:4710)
[2024-05-26T16:39:58.400689733Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5953, 10.10.2.2:6130) is now validated
[2024-05-26T16:39:58.400728806Z INFO  quiche_apps::multicore_server] 10.10.2.1:5953 <-> 10.10.2.2:6130 created app conn
[2024-05-26T16:39:58.400725290Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6292, 10.10.2.2:4535)
[2024-05-26T16:39:58.400799829Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5144, 10.10.1.2:5648)
[2024-05-26T16:39:58.400962554Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6059, 10.10.2.2:5758)
[2024-05-26T16:39:58.400978604Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6522, 10.10.1.2:6343)
[2024-05-26T16:39:58.401045349Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5004, 10.10.1.2:5595)
[2024-05-26T16:39:58.401148021Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4735, 10.10.2.2:4710) is now validated
[2024-05-26T16:39:58.401153381Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6934, 10.10.2.2:6452)
[2024-05-26T16:39:58.401187535Z INFO  quiche_apps::multicore_server] 10.10.2.1:4735 <-> 10.10.2.2:4710 created app conn
[2024-05-26T16:39:58.401354809Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5271, 10.10.1.2:5667) is now validated
[2024-05-26T16:39:58.401436141Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6292, 10.10.2.2:4535) is now validated
[2024-05-26T16:39:58.401437173Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5004, 10.10.1.2:5595) is now validated
[2024-05-26T16:39:58.401490503Z INFO  quiche_apps::multicore_server] 10.10.1.1:5271 <-> 10.10.1.2:5667 created app conn
[2024-05-26T16:39:58.401513355Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6934, 10.10.2.2:6452) is now validated
[2024-05-26T16:39:58.401514107Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6059, 10.10.2.2:5758) is now validated
[2024-05-26T16:39:58.401513386Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5144, 10.10.1.2:5648) is now validated
[2024-05-26T16:39:58.401569921Z INFO  quiche_apps::multicore_server] 10.10.2.1:6292 <-> 10.10.2.2:4535 created app conn
[2024-05-26T16:39:58.401572136Z INFO  quiche_apps::multicore_server] 10.10.1.1:5004 <-> 10.10.1.2:5595 created app conn
[2024-05-26T16:39:58.401581613Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6522, 10.10.1.2:6343) is now validated
[2024-05-26T16:39:58.401585681Z INFO  quiche_apps::multicore_server] 10.10.1.1:5144 <-> 10.10.1.2:5648 created app conn
[2024-05-26T16:39:58.401585340Z INFO  quiche_apps::multicore_server] 10.10.2.1:6934 <-> 10.10.2.2:6452 created app conn
[2024-05-26T16:39:58.401593816Z INFO  quiche_apps::multicore_server] 10.10.2.1:6059 <-> 10.10.2.2:5758 created app conn
[2024-05-26T16:39:58.401600749Z INFO  quiche_apps::multicore_server] 10.10.1.1:6522 <-> 10.10.1.2:6343 created app conn
[2024-05-26T16:40:18.393186301Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5071 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5890006634, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105545, tv_nsec: 599263196 }) }
[2024-05-26T16:40:18.401039197Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5953 <-> 10.10.2.2:6130 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3447427172, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105545, tv_nsec: 607090243 }) }
[2024-05-26T16:40:18.401909887Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6522 <-> 10.10.1.2:6343 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5970377290, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 105545, tv_nsec: 607962286 }) }
[2024-05-26T16:40:18.401989616Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6059 <-> 10.10.2.2:5758 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4031897856, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 105545, tv_nsec: 607955193 }) }
[2024-05-26T16:40:18.401995157Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4735 <-> 10.10.2.2:4710 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6572319284, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 105545, tv_nsec: 607548982 }) }
