[2024-05-23T11:05:37.573324248Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:05:39.616894490Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6993 created app conn
[2024-05-23T11:05:39.624574820Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4510, 10.10.2.2:5867)
[2024-05-23T11:05:39.624642426Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5443, 10.10.2.2:5804)
[2024-05-23T11:05:39.624755478Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4778, 10.10.1.2:5547)
[2024-05-23T11:05:39.624924475Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6025, 10.10.2.2:5988)
[2024-05-23T11:05:39.624925066Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4783, 10.10.1.2:4643)
[2024-05-23T11:05:39.625059568Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5443, 10.10.2.2:5804) is now validated
[2024-05-23T11:05:39.625059989Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4510, 10.10.2.2:5867) is now validated
[2024-05-23T11:05:39.625062614Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5262, 10.10.1.2:6946)
[2024-05-23T11:05:39.625152162Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4778, 10.10.1.2:5547) is now validated
[2024-05-23T11:05:39.625159325Z INFO  quiche_apps::multicore_server] 10.10.2.1:4510 <-> 10.10.2.2:5867 created app conn
[2024-05-23T11:05:39.625166068Z INFO  quiche_apps::multicore_server] 10.10.2.1:5443 <-> 10.10.2.2:5804 created app conn
[2024-05-23T11:05:39.625178230Z INFO  quiche_apps::multicore_server] 10.10.1.1:4778 <-> 10.10.1.2:5547 created app conn
[2024-05-23T11:05:39.625288988Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6025, 10.10.2.2:5988) is now validated
[2024-05-23T11:05:39.625312582Z INFO  quiche_apps::multicore_server] 10.10.2.1:6025 <-> 10.10.2.2:5988 created app conn
[2024-05-23T11:05:39.625669982Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4783, 10.10.1.2:4643) is now validated
[2024-05-23T11:05:39.625736346Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5262, 10.10.1.2:6946) is now validated
[2024-05-23T11:05:39.625759119Z INFO  quiche_apps::multicore_server] 10.10.1.1:4783 <-> 10.10.1.2:4643 created app conn
[2024-05-23T11:05:39.625773145Z INFO  quiche_apps::multicore_server] 10.10.1.1:5262 <-> 10.10.1.2:6946 created app conn
[2024-05-23T11:05:59.617206925Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6993 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7529992536, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13470, tv_nsec: 498765866 }) }
[2024-05-23T11:05:59.625238974Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5443 <-> 10.10.2.2:5804 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6395782112, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13470, tv_nsec: 507039357 }) }
[2024-05-23T11:05:59.625727900Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4778 <-> 10.10.1.2:5547 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6371270912, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13470, tv_nsec: 507051490 }) }
[2024-05-23T11:05:59.625736847Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4510 <-> 10.10.2.2:5867 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6682781676, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13470, tv_nsec: 507032554 }) }
[2024-05-23T11:05:59.625809182Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6025 <-> 10.10.2.2:5988 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6314918316, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13470, tv_nsec: 507186002 }) }
[2024-05-23T11:05:59.626014337Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4783 <-> 10.10.1.2:4643 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6213177468, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13470, tv_nsec: 507632518 }) }
[2024-05-23T11:05:59.626022772Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5262 <-> 10.10.1.2:6946 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6697983830, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13470, tv_nsec: 507646415 }) }
[2024-05-23T11:05:59.695674473Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5443 <-> 10.10.2.2:5804 finished, recv close from peer
[2024-05-23T11:05:59.696167246Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4778 <-> 10.10.1.2:5547 finished, recv close from peer
[2024-05-23T11:05:59.696216448Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4510 <-> 10.10.2.2:5867 finished, recv close from peer
[2024-05-23T11:05:59.696246114Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6025 <-> 10.10.2.2:5988 finished, recv close from peer
[2024-05-23T11:05:59.696482957Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4783 <-> 10.10.1.2:4643 finished, recv close from peer
[2024-05-23T11:05:59.696508966Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5262 <-> 10.10.1.2:6946 finished, recv close from peer
[2024-05-23T11:05:59.697964363Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5443, peer: 10.10.2.2:5804, status: Success }
[2024-05-23T11:05:59.708028409Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4778, peer: 10.10.1.2:5547, status: Success }
[2024-05-23T11:05:59.718088257Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4510, peer: 10.10.2.2:5867, status: Success }
[2024-05-23T11:05:59.728146583Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6025, peer: 10.10.2.2:5988, status: Success }
[2024-05-23T11:05:59.738204497Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4783, peer: 10.10.1.2:4643, status: Success }
[2024-05-23T11:05:59.748261600Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5262, peer: 10.10.1.2:6946, status: Success }
[2024-05-23T11:05:59.748266179Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6993 validation_state=Validated state=Active recv=26198 sent=5800772 lost=541 lost_spurious=0 retrans=541 rtt=288.216µs min_rtt=Some(32.128µs) rttvar=154.184µs rtt_update=26192 cwnd=5317082 sent_bytes=7829258941 recv_bytes=1606342 lost_bytes=730350 stream_retrans_bytes=704799 pmtu=1350 delivery_rate=286149, local_addr=10.10.2.1:4510 peer_addr=10.10.2.2:5867 validation_state=Validated state=Active recv=26916 sent=5148033 lost=639 lost_spurious=0 retrans=639 rtt=312.678µs min_rtt=Some(45.636µs) rttvar=213.185µs rtt_update=26915 cwnd=9483190 sent_bytes=6948198619 recv_bytes=1608803 lost_bytes=862650 stream_retrans_bytes=832617 pmtu=1350 delivery_rate=412439140, local_addr=10.10.2.1:5443 peer_addr=10.10.2.2:5804 validation_state=Validated state=Active recv=49561 sent=4928093 lost=0 lost_spurious=0 retrans=0 rtt=211.428µs min_rtt=Some(41.205µs) rttvar=132.955µs rtt_update=49560 cwnd=43193897 sent_bytes=6649169238 recv_bytes=2977447 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=385808005, local_addr=10.10.1.1:4778 peer_addr=10.10.1.2:5547 validation_state=Validated state=Active recv=49382 sent=4909207 lost=0 lost_spurious=0 retrans=0 rtt=215.127µs min_rtt=Some(12.074µs) rttvar=136.075µs rtt_update=49380 cwnd=30275505 sent_bytes=6623673923 recv_bytes=2966423 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=394377642, local_addr=10.10.1.1:4783 peer_addr=10.10.1.2:4643 validation_state=Validated state=Active recv=48657 sent=4787380 lost=0 lost_spurious=0 retrans=0 rtt=191.899µs min_rtt=Some(53.951µs) rttvar=115.608µs rtt_update=48652 cwnd=14527301 sent_bytes=6459242590 recv_bytes=2925181 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=431284384, local_addr=10.10.2.1:6025 peer_addr=10.10.2.2:5988 validation_state=Validated state=Active recv=48435 sent=4869000 lost=3229 lost_spurious=0 retrans=3229 rtt=218.414µs min_rtt=Some(58.059µs) rttvar=115.851µs rtt_update=48434 cwnd=5932693 sent_bytes=6569420515 recv_bytes=2916553 lost_bytes=4359150 stream_retrans_bytes=4206398 pmtu=1350 delivery_rate=426939404, local_addr=10.10.1.1:5262 peer_addr=10.10.1.2:6946 validation_state=Validated state=Active recv=42486 sent=5161548 lost=583 lost_spurious=0 retrans=583 rtt=166.37µs min_rtt=Some(24.731µs) rttvar=82.256µs rtt_update=42416 cwnd=3704168 sent_bytes=6964288741 recv_bytes=2641456 lost_bytes=786818 stream_retrans_bytes=759417 pmtu=1350 delivery_rate=466981067]
[2024-05-23T11:05:59.751517731Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
