[2024-06-01T13:50:52.498485774Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:50:54.557312757Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4894 created app conn
[2024-06-01T13:50:54.562514693Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6430, 10.10.2.2:5822)
[2024-06-01T13:50:54.562544225Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5482, 10.10.1.2:4757)
[2024-06-01T13:50:54.562895550Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5985, 10.10.2.2:4576)
[2024-06-01T13:50:54.562896661Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6138, 10.10.1.2:4672)
[2024-06-01T13:50:54.563142297Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6161, 10.10.2.2:6508)
[2024-06-01T13:50:54.563322180Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6430, 10.10.2.2:5822) is now validated
[2024-06-01T13:50:54.563420808Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5482, 10.10.1.2:4757) is now validated
[2024-06-01T13:50:54.563425717Z INFO  quiche_apps::multicore_server] 10.10.2.1:6430 <-> 10.10.2.2:5822 created app conn
[2024-06-01T13:50:54.563459915Z INFO  quiche_apps::multicore_server] 10.10.1.1:5482 <-> 10.10.1.2:4757 created app conn
[2024-06-01T13:50:54.563635112Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6138, 10.10.1.2:4672) is now validated
[2024-06-01T13:50:54.563665790Z INFO  quiche_apps::multicore_server] 10.10.1.1:6138 <-> 10.10.1.2:4672 created app conn
[2024-06-01T13:50:54.563881692Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5985, 10.10.2.2:4576) is now validated
[2024-06-01T13:50:54.563936381Z INFO  quiche_apps::multicore_server] 10.10.2.1:5985 <-> 10.10.2.2:4576 created app conn
[2024-06-01T13:50:54.564086828Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6161, 10.10.2.2:6508) is now validated
[2024-06-01T13:50:54.564132501Z INFO  quiche_apps::multicore_server] 10.10.2.1:6161 <-> 10.10.2.2:6508 created app conn
[2024-06-01T13:51:14.557855616Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4894 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7758240544, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 7890, tv_nsec: 962151997 }) }
[2024-06-01T13:51:14.563523552Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5482 <-> 10.10.1.2:4757 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7671240524, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 7890, tv_nsec: 968302776 }) }
[2024-06-01T13:51:14.563671570Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6138 <-> 10.10.1.2:4672 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5874790707, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 7890, tv_nsec: 968508723 }) }
[2024-06-01T13:51:14.563990129Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6430 <-> 10.10.2.2:5822 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6410224948, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 7890, tv_nsec: 968268562 }) }
[2024-06-01T13:51:14.564083475Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5985 <-> 10.10.2.2:4576 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7477519364, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 7890, tv_nsec: 968779321 }) }
[2024-06-01T13:51:14.565046551Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6161 <-> 10.10.2.2:6508 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7512746328, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 7890, tv_nsec: 968975468 }) }
[2024-06-01T13:51:14.623970470Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5482 <-> 10.10.1.2:4757 finished, recv close from peer
[2024-06-01T13:51:14.624421274Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6430 <-> 10.10.2.2:5822 finished, recv close from peer
[2024-06-01T13:51:14.624479263Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5985 <-> 10.10.2.2:4576 finished, recv close from peer
[2024-06-01T13:51:14.624541536Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6138 <-> 10.10.1.2:4672 finished, recv close from peer
[2024-06-01T13:51:14.625426857Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6161 <-> 10.10.2.2:6508 finished, recv close from peer
[2024-06-01T13:51:14.628648198Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5482, peer: 10.10.1.2:4757, status: Success }
[2024-06-01T13:51:14.638722822Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6430, peer: 10.10.2.2:5822, status: Success }
[2024-06-01T13:51:14.648796873Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5985, peer: 10.10.2.2:4576, status: Success }
[2024-06-01T13:51:14.658873589Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6138, peer: 10.10.1.2:4672, status: Success }
[2024-06-01T13:51:14.668947451Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6161, peer: 10.10.2.2:6508, status: Success }
