[2024-05-23T11:38:04.172187875Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:38:06.208657650Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6965 created app conn
[2024-05-23T11:38:06.215843585Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5168, 10.10.2.2:5318)
[2024-05-23T11:38:06.216052216Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5851, 10.10.2.2:5263)
[2024-05-23T11:38:06.216118740Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5763, 10.10.1.2:5177)
[2024-05-23T11:38:06.216203088Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5667, 10.10.1.2:4502)
[2024-05-23T11:38:06.216322412Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5168, 10.10.2.2:5318) is now validated
[2024-05-23T11:38:06.216327071Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5111, 10.10.1.2:6885)
[2024-05-23T11:38:06.216372876Z INFO  quiche_apps::multicore_server] 10.10.2.1:5168 <-> 10.10.2.2:5318 created app conn
[2024-05-23T11:38:06.216438539Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5867, 10.10.2.2:5485)
[2024-05-23T11:38:06.216552513Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5095, 10.10.2.2:6184)
[2024-05-23T11:38:06.216594962Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4831, 10.10.1.2:6187)
[2024-05-23T11:38:06.216720107Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5763, 10.10.1.2:5177) is now validated
[2024-05-23T11:38:06.216757457Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6852, 10.10.1.2:5786)
[2024-05-23T11:38:06.216760913Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5852, 10.10.2.2:6140)
[2024-05-23T11:38:06.216756605Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6083, 10.10.2.2:6048)
[2024-05-23T11:38:06.216823591Z INFO  quiche_apps::multicore_server] 10.10.1.1:5763 <-> 10.10.1.2:5177 created app conn
[2024-05-23T11:38:06.216914882Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5851, 10.10.2.2:5263) is now validated
[2024-05-23T11:38:06.217003548Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5667, 10.10.1.2:4502) is now validated
[2024-05-23T11:38:06.217075132Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4831, 10.10.1.2:6187) is now validated
[2024-05-23T11:38:06.217075633Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5111, 10.10.1.2:6885) is now validated
[2024-05-23T11:38:06.217083949Z INFO  quiche_apps::multicore_server] 10.10.1.1:5667 <-> 10.10.1.2:4502 created app conn
[2024-05-23T11:38:06.217084089Z INFO  quiche_apps::multicore_server] 10.10.2.1:5851 <-> 10.10.2.2:5263 created app conn
[2024-05-23T11:38:06.217151706Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5095, 10.10.2.2:6184) is now validated
[2024-05-23T11:38:06.217152427Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5867, 10.10.2.2:5485) is now validated
[2024-05-23T11:38:06.217202280Z INFO  quiche_apps::multicore_server] 10.10.1.1:4831 <-> 10.10.1.2:6187 created app conn
[2024-05-23T11:38:06.217208823Z INFO  quiche_apps::multicore_server] 10.10.1.1:5111 <-> 10.10.1.2:6885 created app conn
[2024-05-23T11:38:06.217262643Z INFO  quiche_apps::multicore_server] 10.10.2.1:5095 <-> 10.10.2.2:6184 created app conn
[2024-05-23T11:38:06.217274526Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6852, 10.10.1.2:5786) is now validated
[2024-05-23T11:38:06.217327515Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6083, 10.10.2.2:6048) is now validated
[2024-05-23T11:38:06.217332043Z INFO  quiche_apps::multicore_server] 10.10.2.1:5867 <-> 10.10.2.2:5485 created app conn
[2024-05-23T11:38:06.217333105Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5852, 10.10.2.2:6140) is now validated
[2024-05-23T11:38:06.217336251Z INFO  quiche_apps::multicore_server] 10.10.1.1:6852 <-> 10.10.1.2:5786 created app conn
[2024-05-23T11:38:06.217350939Z INFO  quiche_apps::multicore_server] 10.10.2.1:6083 <-> 10.10.2.2:6048 created app conn
[2024-05-23T11:38:06.217378270Z INFO  quiche_apps::multicore_server] 10.10.2.1:5852 <-> 10.10.2.2:6140 created app conn
[2024-05-23T11:38:26.209508171Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6965 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3909476608, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15417, tv_nsec: 90528836 }) }
[2024-05-23T11:38:26.217104724Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5851 <-> 10.10.2.2:5263 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3804466854, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15417, tv_nsec: 98957278 }) }
