[2024-06-01T13:42:51.691027250Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:42:53.898774527Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5333 created app conn
[2024-06-01T13:42:53.904218470Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5028, 10.10.1.2:5962)
[2024-06-01T13:42:53.904322501Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4902, 10.10.2.2:6857)
[2024-06-01T13:42:53.904322856Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5135, 10.10.1.2:5073)
[2024-06-01T13:42:53.904364295Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4583, 10.10.2.2:6237)
[2024-06-01T13:42:53.904774172Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5028, 10.10.1.2:5962) is now validated
[2024-06-01T13:42:53.904876030Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5135, 10.10.1.2:5073) is now validated
[2024-06-01T13:42:53.904948612Z INFO  quiche_apps::multicore_server] 10.10.1.1:5028 <-> 10.10.1.2:5962 created app conn
[2024-06-01T13:42:53.904951640Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4902, 10.10.2.2:6857) is now validated
[2024-06-01T13:42:53.904955977Z INFO  quiche_apps::multicore_server] 10.10.1.1:5135 <-> 10.10.1.2:5073 created app conn
[2024-06-01T13:42:53.904986302Z INFO  quiche_apps::multicore_server] 10.10.2.1:4902 <-> 10.10.2.2:6857 created app conn
[2024-06-01T13:42:53.905088087Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4583, 10.10.2.2:6237) is now validated
[2024-06-01T13:42:53.905134881Z INFO  quiche_apps::multicore_server] 10.10.2.1:4583 <-> 10.10.2.2:6237 created app conn
[2024-06-01T13:43:13.898821286Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5333 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8951624629, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 7410, tv_nsec: 303613148 }) }
[2024-06-01T13:43:13.904972294Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5135 <-> 10.10.1.2:5073 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5236712348, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 7410, tv_nsec: 309798852 }) }
[2024-06-01T13:43:13.904993743Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5028 <-> 10.10.1.2:5962 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5838196412, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 7410, tv_nsec: 309791292 }) }
[2024-06-01T13:43:13.905158632Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4583 <-> 10.10.2.2:6237 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7355976464, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 7410, tv_nsec: 309977838 }) }
[2024-06-01T13:43:13.912603268Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4902 <-> 10.10.2.2:6857 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8761098059, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 7410, tv_nsec: 309829116 }) }
[2024-06-01T13:43:13.952912321Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4902 <-> 10.10.2.2:6857 finished, recv close from peer
[2024-06-01T13:43:13.955374443Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5028 <-> 10.10.1.2:5962 finished, recv close from peer
