[2024-05-26T16:20:45.712991166Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:20:47.748802372Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5039 created app conn
[2024-05-26T16:20:47.756061853Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6212, 10.10.2.2:6220)
[2024-05-26T16:20:47.756108361Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5410, 10.10.2.2:4790)
[2024-05-26T16:20:47.756217665Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6853, 10.10.1.2:5044)
[2024-05-26T16:20:47.756277537Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4896, 10.10.1.2:6901)
[2024-05-26T16:20:47.756294629Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6159, 10.10.1.2:5173)
[2024-05-26T16:20:47.756337129Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5520, 10.10.2.2:5405)
[2024-05-26T16:20:47.756601834Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5410, 10.10.2.2:4790) is now validated
[2024-05-26T16:20:47.756644013Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6853, 10.10.1.2:5044) is now validated
[2024-05-26T16:20:47.756661035Z INFO  quiche_apps::multicore_server] 10.10.2.1:5410 <-> 10.10.2.2:4790 created app conn
[2024-05-26T16:20:47.756662608Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6212, 10.10.2.2:6220) is now validated
[2024-05-26T16:20:47.756730966Z INFO  quiche_apps::multicore_server] 10.10.1.1:6853 <-> 10.10.1.2:5044 created app conn
[2024-05-26T16:20:47.756731698Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5520, 10.10.2.2:5405) is now validated
[2024-05-26T16:20:47.756779357Z INFO  quiche_apps::multicore_server] 10.10.2.1:6212 <-> 10.10.2.2:6220 created app conn
[2024-05-26T16:20:47.756787021Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4896, 10.10.1.2:6901) is now validated
[2024-05-26T16:20:47.756792662Z INFO  quiche_apps::multicore_server] 10.10.2.1:5520 <-> 10.10.2.2:5405 created app conn
[2024-05-26T16:20:47.756787282Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6159, 10.10.1.2:5173) is now validated
[2024-05-26T16:20:47.756806087Z INFO  quiche_apps::multicore_server] 10.10.1.1:4896 <-> 10.10.1.2:6901 created app conn
[2024-05-26T16:20:47.756822207Z INFO  quiche_apps::multicore_server] 10.10.1.1:6159 <-> 10.10.1.2:5173 created app conn
[2024-05-26T16:21:07.749333425Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5039 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7481417720, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104394, tv_nsec: 955161354 }) }
[2024-05-26T16:21:07.756683627Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5410 <-> 10.10.2.2:4790 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6212587076, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104394, tv_nsec: 963022482 }) }
[2024-05-26T16:21:07.756947210Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4896 <-> 10.10.1.2:6901 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4960463956, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104394, tv_nsec: 963167513 }) }
[2024-05-26T16:21:07.756968430Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6853 <-> 10.10.1.2:5044 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5630910480, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104394, tv_nsec: 963092513 }) }
[2024-05-26T16:21:07.756992114Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6159 <-> 10.10.1.2:5173 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3129073920, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 104394, tv_nsec: 963183623 }) }
[2024-05-26T16:21:07.757205754Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5520 <-> 10.10.2.2:5405 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5684162316, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104394, tv_nsec: 963154168 }) }
[2024-05-26T16:21:07.757625550Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6212 <-> 10.10.2.2:6220 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7269595486, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104394, tv_nsec: 963140783 }) }
[2024-05-26T16:21:07.827336941Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5410 <-> 10.10.2.2:4790 finished, recv close from peer
[2024-05-26T16:21:07.827395351Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4896 <-> 10.10.1.2:6901 finished, recv close from peer
[2024-05-26T16:21:07.827409587Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6853 <-> 10.10.1.2:5044 finished, recv close from peer
[2024-05-26T16:21:07.827421910Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6159 <-> 10.10.1.2:5173 finished, recv close from peer
[2024-05-26T16:21:07.827645489Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5520 <-> 10.10.2.2:5405 finished, recv close from peer
[2024-05-26T16:21:07.828041731Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6212 <-> 10.10.2.2:6220 finished, recv close from peer
[2024-05-26T16:21:07.829940316Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5410, peer: 10.10.2.2:4790, status: Success }
[2024-05-26T16:21:07.840003257Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4896, peer: 10.10.1.2:6901, status: Success }
