[2024-06-01T13:03:39.136221513Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:03:41.377553818Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4511 created app conn
[2024-06-01T13:03:41.382543684Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4625, 10.10.2.2:6783)
[2024-06-01T13:03:41.382734996Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4939, 10.10.1.2:5451)
[2024-06-01T13:03:41.382669041Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5763, 10.10.2.2:5738)
[2024-06-01T13:03:41.383252560Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4625, 10.10.2.2:6783) is now validated
[2024-06-01T13:03:41.383360013Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5763, 10.10.2.2:5738) is now validated
[2024-06-01T13:03:41.383372140Z INFO  quiche_apps::multicore_server] 10.10.2.1:4625 <-> 10.10.2.2:6783 created app conn
[2024-06-01T13:03:41.383466543Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4939, 10.10.1.2:5451) is now validated
[2024-06-01T13:03:41.383506138Z INFO  quiche_apps::multicore_server] 10.10.1.1:4939 <-> 10.10.1.2:5451 created app conn
[2024-06-01T13:03:41.383565610Z INFO  quiche_apps::multicore_server] 10.10.2.1:5763 <-> 10.10.2.2:5738 created app conn
[2024-06-01T13:04:01.377573985Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4511 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7800599941, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5057, tv_nsec: 782392845 }) }
[2024-06-01T13:04:01.386904391Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5763 <-> 10.10.2.2:5738 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7142733068, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5057, tv_nsec: 788407474 }) }
[2024-06-01T13:04:01.388949855Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4939 <-> 10.10.1.2:5451 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8949858748, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5057, tv_nsec: 788349031 }) }
[2024-06-01T13:04:01.395624878Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4625 <-> 10.10.2.2:6783 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8950832622, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5057, tv_nsec: 788214978 }) }
[2024-06-01T13:04:01.419188310Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4939 <-> 10.10.1.2:5451 finished, recv close from peer
[2024-06-01T13:04:01.425840986Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4625 <-> 10.10.2.2:6783 finished, recv close from peer
[2024-06-01T13:04:01.427216695Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5763 <-> 10.10.2.2:5738 finished, recv close from peer
[2024-06-01T13:04:01.428251585Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4939, peer: 10.10.1.2:5451, status: Success }
[2024-06-01T13:04:01.438325785Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4625, peer: 10.10.2.2:6783, status: Success }
[2024-06-01T13:04:01.448405725Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5763, peer: 10.10.2.2:5738, status: Success }
[2024-06-01T13:04:01.448420593Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4511 validation_state=Validated state=Active recv=22091 sent=6008746 lost=0 lost_spurious=0 retrans=0 rtt=256.373µs min_rtt=Some(54.308µs) rttvar=130.833µs rtt_update=22070 cwnd=33762610 sent_bytes=8109987705 recv_bytes=1406602 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=282196207, local_addr=10.10.2.1:4625 peer_addr=10.10.2.2:6783 validation_state=Validated state=Active recv=8152 sent=6893746 lost=0 lost_spurious=0 retrans=0 rtt=1.537282ms min_rtt=Some(79.425µs) rttvar=1.149245ms rtt_update=8150 cwnd=32331623 sent_bytes=9305970475 recv_bytes=445084 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=575118015, local_addr=10.10.2.1:5763 peer_addr=10.10.2.2:5738 validation_state=Validated state=Active recv=29567 sent=5501805 lost=0 lost_spurious=0 retrans=0 rtt=482.034µs min_rtt=Some(17.365µs) rttvar=376.397µs rtt_update=29566 cwnd=25298464 sent_bytes=7425738431 recv_bytes=1765139 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=471590642, local_addr=10.10.1.1:4939 peer_addr=10.10.1.2:5451 validation_state=Validated state=Active recv=10515 sent=6892992 lost=0 lost_spurious=0 retrans=0 rtt=873.344µs min_rtt=Some(36.437µs) rttvar=1.06299ms rtt_update=10513 cwnd=33822493 sent_bytes=9304957329 recv_bytes=567675 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=545935405]
[2024-06-01T13:04:01.450683208Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
