[2024-05-26T16:38:41.166238764Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:38:43.198056210Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5526 created app conn
[2024-05-26T16:38:43.205149342Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5687, 10.10.2.2:6270)
[2024-05-26T16:38:43.205289394Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6741, 10.10.1.2:4613)
[2024-05-26T16:38:43.205369163Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6085, 10.10.2.2:6306)
[2024-05-26T16:38:43.205427843Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6290, 10.10.1.2:5297)
[2024-05-26T16:38:43.205429026Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6575, 10.10.2.2:5767)
[2024-05-26T16:38:43.205612158Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6940, 10.10.1.2:4577)
[2024-05-26T16:38:43.205650310Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6085, 10.10.2.2:6306) is now validated
[2024-05-26T16:38:43.205760296Z INFO  quiche_apps::multicore_server] 10.10.2.1:6085 <-> 10.10.2.2:6306 created app conn
[2024-05-26T16:38:43.205760687Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5687, 10.10.2.2:6270) is now validated
[2024-05-26T16:38:43.205877636Z INFO  quiche_apps::multicore_server] 10.10.2.1:5687 <-> 10.10.2.2:6270 created app conn
[2024-05-26T16:38:43.205886222Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6290, 10.10.1.2:5297) is now validated
[2024-05-26T16:38:43.205886492Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4741, 10.10.2.2:6720)
[2024-05-26T16:38:43.205889408Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5521, 10.10.1.2:6543)
[2024-05-26T16:38:43.205889428Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5846, 10.10.2.2:5478)
[2024-05-26T16:38:43.205917340Z INFO  quiche_apps::multicore_server] 10.10.1.1:6290 <-> 10.10.1.2:5297 created app conn
[2024-05-26T16:38:43.206051722Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6741, 10.10.1.2:4613) is now validated
[2024-05-26T16:38:43.206140668Z INFO  quiche_apps::multicore_server] 10.10.1.1:6741 <-> 10.10.1.2:4613 created app conn
[2024-05-26T16:38:43.206140508Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6575, 10.10.2.2:5767) is now validated
[2024-05-26T16:38:43.206193507Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6940, 10.10.1.2:4577) is now validated
[2024-05-26T16:38:43.206193587Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4741, 10.10.2.2:6720) is now validated
[2024-05-26T16:38:43.206195761Z INFO  quiche_apps::multicore_server] 10.10.2.1:6575 <-> 10.10.2.2:5767 created app conn
[2024-05-26T16:38:43.206221149Z INFO  quiche_apps::multicore_server] 10.10.2.1:4741 <-> 10.10.2.2:6720 created app conn
