[2024-05-23T11:09:17.751212464Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:09:19.792580038Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4937 created app conn
[2024-05-23T11:09:19.800168576Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6218, 10.10.2.2:6329)
[2024-05-23T11:09:19.800271499Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5501, 10.10.1.2:4484)
[2024-05-23T11:09:19.800171241Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4478, 10.10.1.2:6762)
[2024-05-23T11:09:19.800237154Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4851, 10.10.2.2:4981)
[2024-05-23T11:09:19.800234840Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5865, 10.10.1.2:5958)
[2024-05-23T11:09:19.800167985Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6446, 10.10.2.2:4958)
[2024-05-23T11:09:19.800700733Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4478, 10.10.1.2:6762) is now validated
[2024-05-23T11:09:19.800773870Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5501, 10.10.1.2:4484) is now validated
[2024-05-23T11:09:19.800822731Z INFO  quiche_apps::multicore_server] 10.10.1.1:4478 <-> 10.10.1.2:6762 created app conn
[2024-05-23T11:09:19.800823954Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4851, 10.10.2.2:4981) is now validated
[2024-05-23T11:09:19.800829704Z INFO  quiche_apps::multicore_server] 10.10.1.1:5501 <-> 10.10.1.2:4484 created app conn
[2024-05-23T11:09:19.800900156Z INFO  quiche_apps::multicore_server] 10.10.2.1:4851 <-> 10.10.2.2:4981 created app conn
[2024-05-23T11:09:19.800901770Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6446, 10.10.2.2:4958) is now validated
[2024-05-23T11:09:19.801007007Z INFO  quiche_apps::multicore_server] 10.10.2.1:6446 <-> 10.10.2.2:4958 created app conn
[2024-05-23T11:09:19.801016314Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6218, 10.10.2.2:6329) is now validated
[2024-05-23T11:09:19.801017156Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5865, 10.10.1.2:5958) is now validated
[2024-05-23T11:09:19.801042704Z INFO  quiche_apps::multicore_server] 10.10.2.1:6218 <-> 10.10.2.2:6329 created app conn
[2024-05-23T11:09:19.801049286Z INFO  quiche_apps::multicore_server] 10.10.1.1:5865 <-> 10.10.1.2:5958 created app conn
[2024-05-23T11:09:39.792606000Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4937 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7303454860, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13690, tv_nsec: 674451294 }) }
[2024-05-23T11:09:39.800880864Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4478 <-> 10.10.1.2:6762 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6535156892, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13690, tv_nsec: 682695951 }) }
[2024-05-23T11:09:39.801285462Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4851 <-> 10.10.2.2:4981 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6577507208, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13690, tv_nsec: 682773526 }) }
