[2024-05-23T11:39:20.553371540Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:39:22.594499110Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4912 created app conn
[2024-05-23T11:39:22.602207603Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6478, 10.10.2.2:5830)
[2024-05-23T11:39:22.602271593Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4460, 10.10.2.2:6689)
[2024-05-23T11:39:22.602272555Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6889, 10.10.1.2:5040)
[2024-05-23T11:39:22.602340822Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6616, 10.10.1.2:4866)
[2024-05-23T11:39:22.602458623Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6863, 10.10.2.2:5752)
[2024-05-23T11:39:22.602461819Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6634, 10.10.2.2:5328)
[2024-05-23T11:39:22.602606951Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5262, 10.10.1.2:5793)
[2024-05-23T11:39:22.602651715Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5004, 10.10.1.2:6247)
[2024-05-23T11:39:22.602665240Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6090, 10.10.2.2:5186)
[2024-05-23T11:39:22.602730903Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5502, 10.10.1.2:5818)
[2024-05-23T11:39:22.602835299Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6388, 10.10.2.2:4653)
[2024-05-23T11:39:22.602837122Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6478, 10.10.2.2:5830) is now validated
[2024-05-23T11:39:22.602870054Z INFO  quiche_apps::multicore_server] 10.10.2.1:6478 <-> 10.10.2.2:5830 created app conn
[2024-05-23T11:39:22.603036125Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4460, 10.10.2.2:6689) is now validated
[2024-05-23T11:39:22.603145891Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6863, 10.10.2.2:5752) is now validated
[2024-05-23T11:39:22.603213528Z INFO  quiche_apps::multicore_server] 10.10.2.1:4460 <-> 10.10.2.2:6689 created app conn
[2024-05-23T11:39:22.603249886Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6889, 10.10.1.2:5040) is now validated
[2024-05-23T11:39:22.603251318Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6634, 10.10.2.2:5328) is now validated
[2024-05-23T11:39:22.603251449Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5262, 10.10.1.2:5793) is now validated
[2024-05-23T11:39:22.603250587Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6090, 10.10.2.2:5186) is now validated
[2024-05-23T11:39:22.603333472Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6388, 10.10.2.2:4653) is now validated
[2024-05-23T11:39:22.603336227Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6616, 10.10.1.2:4866) is now validated
[2024-05-23T11:39:22.603318574Z INFO  quiche_apps::multicore_server] 10.10.2.1:6863 <-> 10.10.2.2:5752 created app conn
[2024-05-23T11:39:22.603334685Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5004, 10.10.1.2:6247) is now validated
[2024-05-23T11:39:22.603381843Z INFO  quiche_apps::multicore_server] 10.10.2.1:6634 <-> 10.10.2.2:5328 created app conn
[2024-05-23T11:39:22.603386942Z INFO  quiche_apps::multicore_server] 10.10.1.1:6889 <-> 10.10.1.2:5040 created app conn
[2024-05-23T11:39:22.603397362Z INFO  quiche_apps::multicore_server] 10.10.1.1:5262 <-> 10.10.1.2:5793 created app conn
[2024-05-23T11:39:22.603398775Z INFO  quiche_apps::multicore_server] 10.10.2.1:6090 <-> 10.10.2.2:5186 created app conn
[2024-05-23T11:39:22.603399025Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5502, 10.10.1.2:5818) is now validated
[2024-05-23T11:39:22.603406830Z INFO  quiche_apps::multicore_server] 10.10.2.1:6388 <-> 10.10.2.2:4653 created app conn
[2024-05-23T11:39:22.603417109Z INFO  quiche_apps::multicore_server] 10.10.1.1:6616 <-> 10.10.1.2:4866 created app conn
[2024-05-23T11:39:22.603425996Z INFO  quiche_apps::multicore_server] 10.10.1.1:5502 <-> 10.10.1.2:5818 created app conn
[2024-05-23T11:39:22.603425845Z INFO  quiche_apps::multicore_server] 10.10.1.1:5004 <-> 10.10.1.2:6247 created app conn
[2024-05-23T11:39:42.595589313Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4912 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3637371136, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15493, tv_nsec: 476370125 }) }
[2024-05-23T11:39:42.603524230Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6889 <-> 10.10.1.2:5040 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3576984590, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15493, tv_nsec: 485260212 }) }
[2024-05-23T11:39:42.603605122Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5004 <-> 10.10.1.2:6247 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3771180906, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15493, tv_nsec: 485299115 }) }
[2024-05-23T11:39:42.603618768Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6616 <-> 10.10.1.2:4866 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3757433088, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 15493, tv_nsec: 485290318 }) }
[2024-05-23T11:39:42.603640278Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6634 <-> 10.10.2.2:5328 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3716331156, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15493, tv_nsec: 485255142 }) }
[2024-05-23T11:39:42.603651399Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5262 <-> 10.10.1.2:5793 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4018513602, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15493, tv_nsec: 485270662 }) }
[2024-05-23T11:39:42.603685943Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4460 <-> 10.10.2.2:6689 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3866632618, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15493, tv_nsec: 485086817 }) }
[2024-05-23T11:39:42.603807912Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6863 <-> 10.10.2.2:5752 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3921042262, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15493, tv_nsec: 485191874 }) }
[2024-05-23T11:39:42.603823431Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5502 <-> 10.10.1.2:5818 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3953178622, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 15493, tv_nsec: 485299255 }) }
[2024-05-23T11:39:42.603840753Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6388 <-> 10.10.2.2:4653 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3787380770, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15493, tv_nsec: 485280109 }) }
[2024-05-23T11:39:42.603944097Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6090 <-> 10.10.2.2:5186 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3454243768, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15493, tv_nsec: 485272054 }) }
[2024-05-23T11:39:42.604089630Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6478 <-> 10.10.2.2:5830 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3564397820, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15493, tv_nsec: 484743454 }) }
[2024-05-23T11:39:42.724249079Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6889 <-> 10.10.1.2:5040 finished, recv close from peer
[2024-05-23T11:39:42.724312909Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5004 <-> 10.10.1.2:6247 finished, recv close from peer
