[2024-05-23T11:47:43.038226668Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:47:45.080234392Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6239 created app conn
[2024-05-23T11:47:45.087943365Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6317, 10.10.1.2:6663)
[2024-05-23T11:47:45.088007686Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6064, 10.10.2.2:5675)
[2024-05-23T11:47:45.088136587Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4591, 10.10.2.2:4538)
[2024-05-23T11:47:45.088136557Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5913, 10.10.1.2:6883)
[2024-05-23T11:47:45.088139372Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4881, 10.10.1.2:6603)
[2024-05-23T11:47:45.088317206Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5417, 10.10.2.2:6134)
[2024-05-23T11:47:45.088317446Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5817, 10.10.2.2:6319)
[2024-05-23T11:47:45.088453731Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6317, 10.10.1.2:6663) is now validated
[2024-05-23T11:47:45.088529373Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4640, 10.10.1.2:6423)
[2024-05-23T11:47:45.088527740Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4489, 10.10.1.2:6609)
[2024-05-23T11:47:45.088531277Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6047, 10.10.1.2:4558)
[2024-05-23T11:47:45.088668564Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5428, 10.10.2.2:6979)
[2024-05-23T11:47:45.088684394Z INFO  quiche_apps::multicore_server] 10.10.1.1:6317 <-> 10.10.1.2:6663 created app conn
[2024-05-23T11:47:45.088691918Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6064, 10.10.2.2:5675) is now validated
[2024-05-23T11:47:45.088694533Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6554, 10.10.2.2:6206)
[2024-05-23T11:47:45.088798257Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5913, 10.10.1.2:6883) is now validated
[2024-05-23T11:47:45.088924594Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5417, 10.10.2.2:6134) is now validated
[2024-05-23T11:47:45.088986029Z INFO  quiche_apps::multicore_server] 10.10.1.1:5913 <-> 10.10.1.2:6883 created app conn
[2024-05-23T11:47:45.088999244Z INFO  quiche_apps::multicore_server] 10.10.2.1:6064 <-> 10.10.2.2:5675 created app conn
[2024-05-23T11:47:45.089040811Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4591, 10.10.2.2:4538) is now validated
[2024-05-23T11:47:45.089106314Z INFO  quiche_apps::multicore_server] 10.10.2.1:5417 <-> 10.10.2.2:6134 created app conn
[2024-05-23T11:47:45.089143003Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4489, 10.10.1.2:6609) is now validated
[2024-05-23T11:47:45.089145247Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5817, 10.10.2.2:6319) is now validated
[2024-05-23T11:47:45.089143203Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4640, 10.10.1.2:6423) is now validated
[2024-05-23T11:47:45.089146800Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4881, 10.10.1.2:6603) is now validated
[2024-05-23T11:47:45.089222792Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6047, 10.10.1.2:4558) is now validated
[2024-05-23T11:47:45.089144476Z INFO  quiche_apps::multicore_server] 10.10.2.1:4591 <-> 10.10.2.2:4538 created app conn
[2024-05-23T11:47:45.089222271Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5428, 10.10.2.2:6979) is now validated
[2024-05-23T11:47:45.089288105Z INFO  quiche_apps::multicore_server] 10.10.1.1:4489 <-> 10.10.1.2:6609 created app conn
[2024-05-23T11:47:45.089299616Z INFO  quiche_apps::multicore_server] 10.10.2.1:5817 <-> 10.10.2.2:6319 created app conn
[2024-05-23T11:47:45.089307281Z INFO  quiche_apps::multicore_server] 10.10.1.1:4640 <-> 10.10.1.2:6423 created app conn
[2024-05-23T11:47:45.089318652Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6554, 10.10.2.2:6206) is now validated
[2024-05-23T11:47:45.089321137Z INFO  quiche_apps::multicore_server] 10.10.1.1:4881 <-> 10.10.1.2:6603 created app conn
[2024-05-23T11:47:45.089326026Z INFO  quiche_apps::multicore_server] 10.10.1.1:6047 <-> 10.10.1.2:4558 created app conn
[2024-05-23T11:47:45.089324753Z INFO  quiche_apps::multicore_server] 10.10.2.1:5428 <-> 10.10.2.2:6979 created app conn
[2024-05-23T11:47:45.089337828Z INFO  quiche_apps::multicore_server] 10.10.2.1:6554 <-> 10.10.2.2:6206 created app conn
[2024-05-23T11:48:05.080755954Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6239 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3965198246, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15995, tv_nsec: 962105447 }) }
[2024-05-23T11:48:05.089396613Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6554 <-> 10.10.2.2:6206 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3206944976, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 15995, tv_nsec: 971211107 }) }
[2024-05-23T11:48:05.089564508Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6317 <-> 10.10.1.2:6663 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3385315048, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15995, tv_nsec: 970557643 }) }
[2024-05-23T11:48:05.089599754Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5817 <-> 10.10.2.2:6319 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3213484288, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15995, tv_nsec: 971172876 }) }
