[2024-05-26T16:38:03.387260069Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:38:05.422306981Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6465 created app conn
[2024-05-26T16:38:05.429483469Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4885, 10.10.1.2:5803)
[2024-05-26T16:38:05.429504138Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6594, 10.10.2.2:6447)
[2024-05-26T16:38:05.429626757Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5605, 10.10.1.2:6582)
[2024-05-26T16:38:05.429557357Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5496, 10.10.2.2:6626)
[2024-05-26T16:38:05.429708901Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6658, 10.10.2.2:5996)
[2024-05-26T16:38:05.429850797Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4529, 10.10.1.2:5100)
[2024-05-26T16:38:05.429992011Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5447, 10.10.2.2:5116)
[2024-05-26T16:38:05.429991991Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6602, 10.10.1.2:6533)
[2024-05-26T16:38:05.429989817Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5326, 10.10.2.2:6238)
[2024-05-26T16:38:05.430096407Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6594, 10.10.2.2:6447) is now validated
[2024-05-26T16:38:05.430187337Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4885, 10.10.1.2:5803) is now validated
[2024-05-26T16:38:05.430251477Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4529, 10.10.1.2:5100) is now validated
[2024-05-26T16:38:05.430252299Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5496, 10.10.2.2:6626) is now validated
[2024-05-26T16:38:05.430252008Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5605, 10.10.1.2:6582) is now validated
[2024-05-26T16:38:05.430317611Z INFO  quiche_apps::multicore_server] 10.10.1.1:4885 <-> 10.10.1.2:5803 created app conn
[2024-05-26T16:38:05.430320927Z INFO  quiche_apps::multicore_server] 10.10.2.1:6594 <-> 10.10.2.2:6447 created app conn
[2024-05-26T16:38:05.430321538Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5326, 10.10.2.2:6238) is now validated
[2024-05-26T16:38:05.430328822Z INFO  quiche_apps::multicore_server] 10.10.1.1:5605 <-> 10.10.1.2:6582 created app conn
[2024-05-26T16:38:05.430332228Z INFO  quiche_apps::multicore_server] 10.10.2.1:5496 <-> 10.10.2.2:6626 created app conn
[2024-05-26T16:38:05.430321178Z INFO  quiche_apps::multicore_server] 10.10.1.1:4529 <-> 10.10.1.2:5100 created app conn
[2024-05-26T16:38:05.430322370Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6658, 10.10.2.2:5996) is now validated
[2024-05-26T16:38:05.430400636Z INFO  quiche_apps::multicore_server] 10.10.2.1:5326 <-> 10.10.2.2:6238 created app conn
[2024-05-26T16:38:05.430404794Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6602, 10.10.1.2:6533) is now validated
[2024-05-26T16:38:05.430457934Z INFO  quiche_apps::multicore_server] 10.10.2.1:6658 <-> 10.10.2.2:5996 created app conn
[2024-05-26T16:38:05.430460118Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5447, 10.10.2.2:5116) is now validated
[2024-05-26T16:38:05.430465889Z INFO  quiche_apps::multicore_server] 10.10.1.1:6602 <-> 10.10.1.2:6533 created app conn
[2024-05-26T16:38:05.430478703Z INFO  quiche_apps::multicore_server] 10.10.2.1:5447 <-> 10.10.2.2:5116 created app conn
[2024-05-26T16:38:25.422568300Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6465 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3341672704, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105432, tv_nsec: 628667816 }) }
[2024-05-26T16:38:25.430328922Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4885 <-> 10.10.1.2:5803 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6428452507, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105432, tv_nsec: 636679027 }) }
