[2024-05-26T16:42:27.325709299Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:42:29.366869233Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5931 created app conn
[2024-05-26T16:42:29.374323480Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5446, 10.10.1.2:5946)
[2024-05-26T16:42:29.374345692Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6197, 10.10.2.2:6565)
[2024-05-26T16:42:29.374380818Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5435, 10.10.2.2:6262)
[2024-05-26T16:42:29.374403480Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6851, 10.10.2.2:5652)
[2024-05-26T16:42:29.374739719Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5446, 10.10.1.2:5946) is now validated
[2024-05-26T16:42:29.374792528Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6197, 10.10.2.2:6565) is now validated
[2024-05-26T16:42:29.374859754Z INFO  quiche_apps::multicore_server] 10.10.1.1:5446 <-> 10.10.1.2:5946 created app conn
[2024-05-26T16:42:29.374860565Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6851, 10.10.2.2:5652) is now validated
[2024-05-26T16:42:29.374862639Z INFO  quiche_apps::multicore_server] 10.10.2.1:6197 <-> 10.10.2.2:6565 created app conn
[2024-05-26T16:42:29.374876185Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5358, 10.10.1.2:6526)
[2024-05-26T16:42:29.374951946Z INFO  quiche_apps::multicore_server] 10.10.2.1:6851 <-> 10.10.2.2:5652 created app conn
[2024-05-26T16:42:29.375036615Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5435, 10.10.2.2:6262) is now validated
[2024-05-26T16:42:29.375037516Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6705, 10.10.2.2:5492)
[2024-05-26T16:42:29.375109832Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5539, 10.10.1.2:6406)
[2024-05-26T16:42:29.375112587Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5043, 10.10.2.2:4980)
[2024-05-26T16:42:29.375112567Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6513, 10.10.1.2:5779)
[2024-05-26T16:42:29.375123337Z INFO  quiche_apps::multicore_server] 10.10.2.1:5435 <-> 10.10.2.2:6262 created app conn
[2024-05-26T16:42:29.375235797Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5358, 10.10.1.2:6526) is now validated
[2024-05-26T16:42:29.375253641Z INFO  quiche_apps::multicore_server] 10.10.1.1:5358 <-> 10.10.1.2:6526 created app conn
[2024-05-26T16:42:29.375334983Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6705, 10.10.2.2:5492) is now validated
[2024-05-26T16:42:29.375358617Z INFO  quiche_apps::multicore_server] 10.10.2.1:6705 <-> 10.10.2.2:5492 created app conn
[2024-05-26T16:42:29.375585141Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5539, 10.10.1.2:6406) is now validated
[2024-05-26T16:42:29.375647458Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5043, 10.10.2.2:4980) is now validated
[2024-05-26T16:42:29.375702020Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6513, 10.10.1.2:5779) is now validated
[2024-05-26T16:42:29.375706458Z INFO  quiche_apps::multicore_server] 10.10.1.1:5539 <-> 10.10.1.2:6406 created app conn
[2024-05-26T16:42:29.375709574Z INFO  quiche_apps::multicore_server] 10.10.2.1:5043 <-> 10.10.2.2:4980 created app conn
[2024-05-26T16:42:29.375725163Z INFO  quiche_apps::multicore_server] 10.10.1.1:6513 <-> 10.10.1.2:5779 created app conn
[2024-05-26T16:42:49.367129058Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5931 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5501706496, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105696, tv_nsec: 573228615 }) }
[2024-05-26T16:42:49.374922089Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5446 <-> 10.10.1.2:5946 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5503589452, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105696, tv_nsec: 581221250 }) }
[2024-05-26T16:42:49.375172708Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6197 <-> 10.10.2.2:6565 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4595507456, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 105696, tv_nsec: 581224186 }) }
[2024-05-26T16:42:49.375252938Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6851 <-> 10.10.2.2:5652 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5776062768, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105696, tv_nsec: 581313333 }) }
[2024-05-26T16:42:49.375372001Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5358 <-> 10.10.1.2:6526 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5716621774, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 105696, tv_nsec: 581615198 }) }
[2024-05-26T16:42:49.375831521Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6705 <-> 10.10.2.2:5492 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5762623954, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 105696, tv_nsec: 581720154 }) }
[2024-05-26T16:42:49.375900680Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5435 <-> 10.10.2.2:6262 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5697079554, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 105696, tv_nsec: 581484754 }) }
[2024-05-26T16:42:49.375944112Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6513 <-> 10.10.1.2:5779 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5595314436, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 105696, tv_nsec: 582086680 }) }
[2024-05-26T16:42:49.375971904Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5043 <-> 10.10.2.2:4980 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4376879360, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 105696, tv_nsec: 582070970 }) }
[2024-05-26T16:42:49.376161158Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5539 <-> 10.10.1.2:6406 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3036844568, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 105696, tv_nsec: 582067865 }) }
[2024-05-26T16:42:49.475541011Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5446 <-> 10.10.1.2:5946 finished, recv close from peer
[2024-05-26T16:42:49.475784587Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6197 <-> 10.10.2.2:6565 finished, recv close from peer
[2024-05-26T16:42:49.475848947Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6851 <-> 10.10.2.2:5652 finished, recv close from peer
[2024-05-26T16:42:49.475978911Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5358 <-> 10.10.1.2:6526 finished, recv close from peer
[2024-05-26T16:42:49.476443039Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6705 <-> 10.10.2.2:5492 finished, recv close from peer
[2024-05-26T16:42:49.476491850Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5435 <-> 10.10.2.2:6262 finished, recv close from peer
[2024-05-26T16:42:49.476556321Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6513 <-> 10.10.1.2:5779 finished, recv close from peer
[2024-05-26T16:42:49.476567342Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5043 <-> 10.10.2.2:4980 finished, recv close from peer
[2024-05-26T16:42:49.476749062Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5539 <-> 10.10.1.2:6406 finished, recv close from peer
[2024-05-26T16:42:49.477900135Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5446, peer: 10.10.1.2:5946, status: Success }
[2024-05-26T16:42:49.487963926Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6197, peer: 10.10.2.2:6565, status: Success }
[2024-05-26T16:42:49.498022918Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6851, peer: 10.10.2.2:5652, status: Success }
[2024-05-26T16:42:49.508081709Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5358, peer: 10.10.1.2:6526, status: Success }
[2024-05-26T16:42:49.518159055Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6705, peer: 10.10.2.2:5492, status: Success }
[2024-05-26T16:42:49.528217496Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5435, peer: 10.10.2.2:6262, status: Success }
[2024-05-26T16:42:49.538274213Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6513, peer: 10.10.1.2:5779, status: Success }
[2024-05-26T16:42:49.548331303Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5043, peer: 10.10.2.2:4980, status: Success }
[2024-05-26T16:42:49.558388511Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5539, peer: 10.10.1.2:6406, status: Success }
