[2024-05-23T10:41:07.198597192Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:41:09.239355532Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5821 created app conn
[2024-05-23T10:41:09.246899826Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5770, 10.10.2.2:5275)
[2024-05-23T10:41:09.246978854Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5158, 10.10.1.2:6810)
[2024-05-23T10:41:09.247222010Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5770, 10.10.2.2:5275) is now validated
[2024-05-23T10:41:09.247284778Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5158, 10.10.1.2:6810) is now validated
[2024-05-23T10:41:09.247298744Z INFO  quiche_apps::multicore_server] 10.10.2.1:5770 <-> 10.10.2.2:5275 created app conn
[2024-05-23T10:41:09.247308833Z INFO  quiche_apps::multicore_server] 10.10.1.1:5158 <-> 10.10.1.2:6810 created app conn
[2024-05-23T10:41:29.239369284Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5821 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6834784236, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12000, tv_nsec: 121227078 }) }
[2024-05-23T10:41:29.247415819Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5158 <-> 10.10.1.2:6810 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6499646428, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12000, tv_nsec: 129182232 }) }
[2024-05-23T10:41:29.247422422Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5770 <-> 10.10.2.2:5275 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7377913344, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12000, tv_nsec: 129172103 }) }
[2024-05-23T10:41:29.277627944Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5158 <-> 10.10.1.2:6810 finished, recv close from peer
[2024-05-23T10:41:29.277646959Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5770 <-> 10.10.2.2:5275 finished, recv close from peer
[2024-05-23T10:41:29.279754708Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5158, peer: 10.10.1.2:6810, status: Success }
[2024-05-23T10:41:29.289817892Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5770, peer: 10.10.2.2:5275, status: Success }
[2024-05-23T10:41:29.289823323Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5821 validation_state=Validated state=Active recv=52831 sent=5266364 lost=0 lost_spurious=0 retrans=0 rtt=181.45µs min_rtt=Some(38.646µs) rttvar=128.326µs rtt_update=52823 cwnd=32398714 sent_bytes=7105800199 recv_bytes=3178750 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=637272, local_addr=10.10.2.1:5770 peer_addr=10.10.2.2:5275 validation_state=Validated state=Active recv=61163 sent=5687714 lost=0 lost_spurious=0 retrans=0 rtt=195.94µs min_rtt=Some(135ns) rttvar=116.244µs rtt_update=61162 cwnd=33743652 sent_bytes=7671468157 recv_bytes=4164426 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=411008435, local_addr=10.10.1.1:5158 peer_addr=10.10.1.2:6810 validation_state=Validated state=Active recv=61453 sent=5008128 lost=0 lost_spurious=0 retrans=0 rtt=203.627µs min_rtt=Some(18.469µs) rttvar=127.243µs rtt_update=61452 cwnd=26994378 sent_bytes=6757311434 recv_bytes=3673236 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=400967880]
[2024-05-23T10:41:29.293940325Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
