[2024-06-01T16:39:52.175233549Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:39:53.977735569Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4823 created app conn
[2024-06-01T16:39:53.982350723Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4690, 10.10.1.2:4775)
[2024-06-01T16:39:53.982600596Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4760, 10.10.2.2:6077)
[2024-06-01T16:39:53.982707940Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6789, 10.10.2.2:4889)
[2024-06-01T16:39:53.982710079Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5083, 10.10.1.2:5779)
[2024-06-01T16:39:53.982885043Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4690, 10.10.1.2:4775) is now validated
[2024-06-01T16:39:53.982922360Z INFO  quiche_apps::multicore_server] 10.10.1.1:4690 <-> 10.10.1.2:4775 created app conn
[2024-06-01T16:39:53.983102811Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6615, 10.10.2.2:5042)
[2024-06-01T16:39:53.983230462Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5947, 10.10.1.2:5895)
[2024-06-01T16:39:53.983233034Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5186, 10.10.2.2:4723)
[2024-06-01T16:39:53.983389914Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4760, 10.10.2.2:6077) is now validated
[2024-06-01T16:39:53.983394739Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5314, 10.10.2.2:6554)
[2024-06-01T16:39:53.983545769Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5083, 10.10.1.2:5779) is now validated
[2024-06-01T16:39:53.983556549Z INFO  quiche_apps::multicore_server] 10.10.2.1:4760 <-> 10.10.2.2:6077 created app conn
[2024-06-01T16:39:53.983599042Z INFO  quiche_apps::multicore_server] 10.10.1.1:5083 <-> 10.10.1.2:5779 created app conn
[2024-06-01T16:39:53.983595602Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5229, 10.10.1.2:5201)
[2024-06-01T16:39:53.983598055Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4667, 10.10.1.2:4756)
[2024-06-01T16:39:53.983800142Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6789, 10.10.2.2:4889) is now validated
[2024-06-01T16:39:53.983953203Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6615, 10.10.2.2:5042) is now validated
[2024-06-01T16:39:53.984056790Z INFO  quiche_apps::multicore_server] 10.10.2.1:6789 <-> 10.10.2.2:4889 created app conn
[2024-06-01T16:39:53.984057907Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5947, 10.10.1.2:5895) is now validated
[2024-06-01T16:39:53.984058795Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5186, 10.10.2.2:4723) is now validated
[2024-06-01T16:39:53.984184194Z INFO  quiche_apps::multicore_server] 10.10.2.1:6615 <-> 10.10.2.2:5042 created app conn
[2024-06-01T16:39:53.984195903Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5229, 10.10.1.2:5201) is now validated
[2024-06-01T16:39:53.984201609Z INFO  quiche_apps::multicore_server] 10.10.2.1:5186 <-> 10.10.2.2:4723 created app conn
[2024-06-01T16:39:53.984202783Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5314, 10.10.2.2:6554) is now validated
[2024-06-01T16:39:53.984200283Z INFO  quiche_apps::multicore_server] 10.10.1.1:5947 <-> 10.10.1.2:5895 created app conn
[2024-06-01T16:39:53.984228038Z INFO  quiche_apps::multicore_server] 10.10.1.1:5229 <-> 10.10.1.2:5201 created app conn
[2024-06-01T16:39:53.984338543Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4667, 10.10.1.2:4756) is now validated
[2024-06-01T16:39:53.984341008Z INFO  quiche_apps::multicore_server] 10.10.2.1:5314 <-> 10.10.2.2:6554 created app conn
[2024-06-01T16:39:53.984410710Z INFO  quiche_apps::multicore_server] 10.10.1.1:4667 <-> 10.10.1.2:4756 created app conn
[2024-06-01T16:40:13.984248057Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6789 <-> 10.10.2.2:4889 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6684077654, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 18030, tv_nsec: 388899495 }) }
[2024-06-01T16:40:13.984813296Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5229 <-> 10.10.1.2:5201 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3785138726, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 18030, tv_nsec: 389070854 }) }
[2024-06-01T16:40:13.984830069Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5083 <-> 10.10.1.2:5779 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6906117350, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 18030, tv_nsec: 388441942 }) }
[2024-06-01T16:40:13.984941629Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4667 <-> 10.10.1.2:4756 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6835381162, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 18030, tv_nsec: 389253518 }) }
[2024-06-01T16:40:13.985193645Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5947 <-> 10.10.1.2:5895 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6493936158, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 18030, tv_nsec: 389043162 }) }
[2024-06-01T16:40:13.985265558Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5186 <-> 10.10.2.2:4723 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2756980336, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 18030, tv_nsec: 389044491 }) }
[2024-06-01T16:40:13.985330321Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5314 <-> 10.10.2.2:6554 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5341101260, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 18030, tv_nsec: 389183855 }) }
[2024-06-01T16:40:13.991958933Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4690 <-> 10.10.1.2:4775 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7104376813, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 18030, tv_nsec: 387765239 }) }
[2024-06-01T16:40:13.994847966Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6615 <-> 10.10.2.2:5042 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6952622414, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 18030, tv_nsec: 389026910 }) }
[2024-06-01T16:40:13.995046759Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4760 <-> 10.10.2.2:6077 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6890903368, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 18030, tv_nsec: 388399385 }) }
[2024-06-01T16:40:14.000348524Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4823 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6992312730, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 18030, tv_nsec: 382574830 }) }
[2024-06-01T16:40:14.102760200Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4690 <-> 10.10.1.2:4775 finished, recv close from peer
[2024-06-01T16:40:14.105142013Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6789 <-> 10.10.2.2:4889 finished, recv close from peer
[2024-06-01T16:40:14.105652308Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6615 <-> 10.10.2.2:5042 finished, recv close from peer
[2024-06-01T16:40:14.105667131Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5083 <-> 10.10.1.2:5779 finished, recv close from peer
[2024-06-01T16:40:14.105685238Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5229 <-> 10.10.1.2:5201 finished, recv close from peer
[2024-06-01T16:40:14.105700913Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4760 <-> 10.10.2.2:6077 finished, recv close from peer
[2024-06-01T16:40:14.105729073Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4667 <-> 10.10.1.2:4756 finished, recv close from peer
[2024-06-01T16:40:14.105994887Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5947 <-> 10.10.1.2:5895 finished, recv close from peer
[2024-06-01T16:40:14.106093985Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5186 <-> 10.10.2.2:4723 finished, recv close from peer
[2024-06-01T16:40:14.106170889Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5314 <-> 10.10.2.2:6554 finished, recv close from peer
[2024-06-01T16:40:14.109151621Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4690, peer: 10.10.1.2:4775, status: Success }
[2024-06-01T16:40:14.119233639Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6789, peer: 10.10.2.2:4889, status: Success }
[2024-06-01T16:40:14.129306977Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6615, peer: 10.10.2.2:5042, status: Success }
[2024-06-01T16:40:14.139380418Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5083, peer: 10.10.1.2:5779, status: Success }
[2024-06-01T16:40:14.149453546Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5229, peer: 10.10.1.2:5201, status: Success }
[2024-06-01T16:40:14.159529710Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4760, peer: 10.10.2.2:6077, status: Success }
