[2024-06-01T16:42:39.414400076Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:42:41.509418563Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4856 created app conn
[2024-06-01T16:42:41.513941739Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4697, 10.10.1.2:4766)
[2024-06-01T16:42:41.514104299Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5532, 10.10.2.2:5046)
[2024-06-01T16:42:41.514106500Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5904, 10.10.1.2:6283)
[2024-06-01T16:42:41.514136989Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4471, 10.10.2.2:4526)
[2024-06-01T16:42:41.514269876Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5110, 10.10.2.2:4840)
[2024-06-01T16:42:41.514374524Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5325, 10.10.2.2:4479)
[2024-06-01T16:42:41.514407381Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6946, 10.10.1.2:4646)
[2024-06-01T16:42:41.514497317Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5852, 10.10.1.2:5399)
[2024-06-01T16:42:41.514614728Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4697, 10.10.1.2:4766) is now validated
[2024-06-01T16:42:41.514670450Z INFO  quiche_apps::multicore_server] 10.10.1.1:4697 <-> 10.10.1.2:4766 created app conn
[2024-06-01T16:42:41.514666378Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5896, 10.10.1.2:6429)
[2024-06-01T16:42:41.514849781Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5904, 10.10.1.2:6283) is now validated
[2024-06-01T16:42:41.514958480Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5532, 10.10.2.2:5046) is now validated
[2024-06-01T16:42:41.514977579Z INFO  quiche_apps::multicore_server] 10.10.1.1:5904 <-> 10.10.1.2:6283 created app conn
[2024-06-01T16:42:41.515122144Z INFO  quiche_apps::multicore_server] 10.10.2.1:5532 <-> 10.10.2.2:5046 created app conn
[2024-06-01T16:42:41.515140821Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6946, 10.10.1.2:4646) is now validated
[2024-06-01T16:42:41.515144309Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5839, 10.10.2.2:5922)
[2024-06-01T16:42:41.515141890Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5325, 10.10.2.2:4479) is now validated
[2024-06-01T16:42:41.515323321Z INFO  quiche_apps::multicore_server] 10.10.1.1:6946 <-> 10.10.1.2:4646 created app conn
[2024-06-01T16:42:41.515344758Z INFO  quiche_apps::multicore_server] 10.10.2.1:5325 <-> 10.10.2.2:4479 created app conn
[2024-06-01T16:42:41.515345901Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4471, 10.10.2.2:4526) is now validated
[2024-06-01T16:42:41.515347266Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5110, 10.10.2.2:4840) is now validated
[2024-06-01T16:42:41.515474509Z INFO  quiche_apps::multicore_server] 10.10.2.1:4471 <-> 10.10.2.2:4526 created app conn
[2024-06-01T16:42:41.515478229Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5852, 10.10.1.2:5399) is now validated
[2024-06-01T16:42:41.515479297Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5896, 10.10.1.2:6429) is now validated
[2024-06-01T16:42:41.515485926Z INFO  quiche_apps::multicore_server] 10.10.2.1:5110 <-> 10.10.2.2:4840 created app conn
[2024-06-01T16:42:41.515510325Z INFO  quiche_apps::multicore_server] 10.10.1.1:5852 <-> 10.10.1.2:5399 created app conn
[2024-06-01T16:42:41.515533003Z INFO  quiche_apps::multicore_server] 10.10.1.1:5896 <-> 10.10.1.2:6429 created app conn
[2024-06-01T16:42:41.515634544Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5839, 10.10.2.2:5922) is now validated
[2024-06-01T16:42:41.515663097Z INFO  quiche_apps::multicore_server] 10.10.2.1:5839 <-> 10.10.2.2:5922 created app conn
[2024-06-01T16:43:01.511417794Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4856 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6725256050, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 18197, tv_nsec: 914257155 }) }
[2024-06-01T16:43:01.514674414Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4697 <-> 10.10.1.2:4766 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5817024911, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 18197, tv_nsec: 919513176 }) }
