[2024-05-23T11:26:40.617787408Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:26:42.657986028Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4455 created app conn
[2024-05-23T11:26:42.665511430Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4850, 10.10.2.2:4500)
[2024-05-23T11:26:42.665627788Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5416, 10.10.1.2:6930)
[2024-05-23T11:26:42.665698851Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4866, 10.10.2.2:5216)
[2024-05-23T11:26:42.665664226Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6513, 10.10.1.2:6348)
[2024-05-23T11:26:42.665862317Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4850, 10.10.2.2:4500) is now validated
[2024-05-23T11:26:42.665942197Z INFO  quiche_apps::multicore_server] 10.10.2.1:4850 <-> 10.10.2.2:4500 created app conn
[2024-05-23T11:26:42.665938149Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4639, 10.10.2.2:5078)
[2024-05-23T11:26:42.665940454Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6434, 10.10.1.2:4514)
[2024-05-23T11:26:42.666085736Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6954, 10.10.2.2:4819)
[2024-05-23T11:26:42.666086397Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5519, 10.10.2.2:4599)
[2024-05-23T11:26:42.666124308Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6084, 10.10.1.2:6608)
[2024-05-23T11:26:42.666234444Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4866, 10.10.2.2:5216) is now validated
[2024-05-23T11:26:42.666305518Z INFO  quiche_apps::multicore_server] 10.10.2.1:4866 <-> 10.10.2.2:5216 created app conn
[2024-05-23T11:26:42.666322339Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6513, 10.10.1.2:6348) is now validated
[2024-05-23T11:26:42.666390938Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4639, 10.10.2.2:5078) is now validated
[2024-05-23T11:26:42.666391308Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5416, 10.10.1.2:6930) is now validated
[2024-05-23T11:26:42.666452814Z INFO  quiche_apps::multicore_server] 10.10.1.1:6513 <-> 10.10.1.2:6348 created app conn
[2024-05-23T11:26:42.666464706Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6434, 10.10.1.2:4514) is now validated
