[2024-05-26T16:05:04.833252589Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:05:06.878404565Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5717 created app conn
[2024-05-26T16:05:06.885804737Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5337, 10.10.2.2:6929)
[2024-05-26T16:05:06.885865822Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6793, 10.10.1.2:5616)
[2024-05-26T16:05:06.885880309Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6512, 10.10.2.2:5234)
[2024-05-26T16:05:06.886059645Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5337, 10.10.2.2:6929) is now validated
[2024-05-26T16:05:06.886076697Z INFO  quiche_apps::multicore_server] 10.10.2.1:5337 <-> 10.10.2.2:6929 created app conn
[2024-05-26T16:05:06.886172035Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6793, 10.10.1.2:5616) is now validated
[2024-05-26T16:05:06.886216418Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6512, 10.10.2.2:5234) is now validated
[2024-05-26T16:05:06.886222700Z INFO  quiche_apps::multicore_server] 10.10.1.1:6793 <-> 10.10.1.2:5616 created app conn
[2024-05-26T16:05:06.886233861Z INFO  quiche_apps::multicore_server] 10.10.2.1:6512 <-> 10.10.2.2:5234 created app conn
[2024-05-26T16:05:26.879507872Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5717 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7624022210, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103454, tv_nsec: 84765281 }) }
[2024-05-26T16:05:26.886503586Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6793 <-> 10.10.1.2:5616 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6919853814, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103454, tv_nsec: 92584197 }) }
[2024-05-26T16:05:26.886717807Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6512 <-> 10.10.2.2:5234 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6451617444, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103454, tv_nsec: 92595418 }) }
[2024-05-26T16:05:26.886864482Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5337 <-> 10.10.2.2:6929 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7674149988, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103454, tv_nsec: 92438243 }) }
[2024-05-26T16:05:26.926769811Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6793 <-> 10.10.1.2:5616 finished, recv close from peer
[2024-05-26T16:05:26.926961380Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6512 <-> 10.10.2.2:5234 finished, recv close from peer
[2024-05-26T16:05:26.927114186Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5337 <-> 10.10.2.2:6929 finished, recv close from peer
[2024-05-26T16:05:26.929907098Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6793, peer: 10.10.1.2:5616, status: Success }
[2024-05-26T16:05:26.939968915Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6512, peer: 10.10.2.2:5234, status: Success }
[2024-05-26T16:05:26.950026404Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5337, peer: 10.10.2.2:6929, status: Success }
[2024-05-26T16:05:26.950031954Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5717 validation_state=Validated state=Active recv=31612 sent=5872683 lost=0 lost_spurious=0 retrans=0 rtt=224.101µs min_rtt=Some(3.064µs) rttvar=180.837µs rtt_update=31600 cwnd=26988584 sent_bytes=7926331760 recv_bytes=1884713 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=996884, local_addr=10.10.2.1:5337 peer_addr=10.10.2.2:6929 validation_state=Validated state=Active recv=30551 sent=5911318 lost=8 lost_spurious=0 retrans=8 rtt=312.04µs min_rtt=Some(10.489µs) rttvar=229.91µs rtt_update=30550 cwnd=10590132 sent_bytes=7978479617 recv_bytes=1832181 lost_bytes=10800 stream_retrans_bytes=10424 pmtu=1350 delivery_rate=437675706, local_addr=10.10.1.1:6793 peer_addr=10.10.1.2:5616 validation_state=Validated state=Active recv=53188 sent=5331979 lost=57 lost_spurious=0 retrans=57 rtt=215.993µs min_rtt=Some(52.2µs) rttvar=129.936µs rtt_update=53122 cwnd=3869100 sent_bytes=7194363497 recv_bytes=3204477 lost_bytes=76950 stream_retrans_bytes=74271 pmtu=1350 delivery_rate=400768028, local_addr=10.10.2.1:6512 peer_addr=10.10.2.2:5234 validation_state=Validated state=Active recv=64487 sent=4971119 lost=0 lost_spurious=0 retrans=0 rtt=202.936µs min_rtt=Some(55.954µs) rttvar=121.187µs rtt_update=64486 cwnd=25298464 sent_bytes=6707390506 recv_bytes=3857773 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=404826616]
[2024-05-26T16:05:26.954142194Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
