[2024-05-26T15:57:23.323617794Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T15:57:25.365650147Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5202 created app conn
[2024-05-26T15:57:25.373056700Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4690, 10.10.2.2:6524)
[2024-05-26T15:57:25.373125188Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6129, 10.10.1.2:6504)
[2024-05-26T15:57:25.373250784Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4690, 10.10.2.2:6524) is now validated
[2024-05-26T15:57:25.373268367Z INFO  quiche_apps::multicore_server] 10.10.2.1:4690 <-> 10.10.2.2:6524 created app conn
[2024-05-26T15:57:25.373400905Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6129, 10.10.1.2:6504) is now validated
[2024-05-26T15:57:25.373424439Z INFO  quiche_apps::multicore_server] 10.10.1.1:6129 <-> 10.10.1.2:6504 created app conn
[2024-05-26T15:57:45.365666164Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5202 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5751005440, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 102992, tv_nsec: 572009440 }) }
[2024-05-26T15:57:45.373435426Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6129 <-> 10.10.1.2:6504 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7137511226, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 102992, tv_nsec: 579785966 }) }
[2024-05-26T15:57:45.373517490Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4690 <-> 10.10.2.2:6524 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6803292688, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 102992, tv_nsec: 579629913 }) }
[2024-05-26T15:57:45.403641355Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6129 <-> 10.10.1.2:6504 finished, recv close from peer
[2024-05-26T15:57:45.403699173Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4690 <-> 10.10.2.2:6524 finished, recv close from peer
[2024-05-26T15:57:45.406053974Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6129, peer: 10.10.1.2:6504, status: Success }
[2024-05-26T15:57:45.416114879Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4690, peer: 10.10.2.2:6524, status: Success }
[2024-05-26T15:57:45.416119738Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5202 validation_state=Validated state=Active recv=43324 sent=4431254 lost=0 lost_spurious=0 retrans=0 rtt=265.599µs min_rtt=Some(48.398µs) rttvar=152.163µs rtt_update=43319 cwnd=15819403 sent_bytes=5978502989 recv_bytes=2610727 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=552452, local_addr=10.10.2.1:4690 peer_addr=10.10.2.2:6524 validation_state=Validated state=Active recv=65502 sent=5242106 lost=0 lost_spurious=0 retrans=0 rtt=204.586µs min_rtt=Some(40.983µs) rttvar=122.033µs rtt_update=65501 cwnd=33743652 sent_bytes=7073192091 recv_bytes=3942355 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=407961843, local_addr=10.10.1.1:6129 peer_addr=10.10.1.2:6504 validation_state=Validated state=Active recv=54953 sent=5499641 lost=0 lost_spurious=0 retrans=0 rtt=200.222µs min_rtt=Some(5.568µs) rttvar=127.692µs rtt_update=54952 cwnd=26988921 sent_bytes=7420683501 recv_bytes=3311048 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=420776285]
[2024-05-26T15:57:45.419842692Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
