[2024-05-26T22:49:59.445654558Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T22:50:01.476995394Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6155 created app conn
[2024-05-26T22:50:01.483734517Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6649, 10.10.1.2:5586)
[2024-05-26T22:50:01.483794379Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5475, 10.10.2.2:6854)
[2024-05-26T22:50:01.484004913Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6649, 10.10.1.2:5586) is now validated
[2024-05-26T22:50:01.484027896Z INFO  quiche_apps::multicore_server] 10.10.1.1:6649 <-> 10.10.1.2:5586 created app conn
[2024-05-26T22:50:01.484112355Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5475, 10.10.2.2:6854) is now validated
[2024-05-26T22:50:01.484129687Z INFO  quiche_apps::multicore_server] 10.10.2.1:5475 <-> 10.10.2.2:6854 created app conn
[2024-05-26T22:50:21.477297254Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6155 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7959123912, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1062, tv_nsec: 23996252 }) }
[2024-05-26T22:50:21.484229580Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5475 <-> 10.10.2.2:6854 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7219843522, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1062, tv_nsec: 31133611 }) }
[2024-05-26T22:50:21.484576439Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6649 <-> 10.10.1.2:5586 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7113991564, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1062, tv_nsec: 31031800 }) }
[2024-05-26T22:50:21.514417148Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5475 <-> 10.10.2.2:6854 finished, recv close from peer
[2024-05-26T22:50:21.514780559Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6649 <-> 10.10.1.2:5586 finished, recv close from peer
[2024-05-26T22:50:21.517783674Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5475, peer: 10.10.2.2:6854, status: Success }
[2024-05-26T22:50:21.527843448Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6649, peer: 10.10.1.2:5586, status: Success }
[2024-05-26T22:50:21.527847515Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6155 validation_state=Validated state=Active recv=25972 sent=6131323 lost=416 lost_spurious=0 retrans=416 rtt=286.541µs min_rtt=Some(62.487µs) rttvar=162.633µs rtt_update=25962 cwnd=3198825 sent_bytes=8275432581 recv_bytes=1612030 lost_bytes=561600 stream_retrans_bytes=541935 pmtu=1350 delivery_rate=325835, local_addr=10.10.1.1:6649 peer_addr=10.10.1.2:5586 validation_state=Validated state=Active recv=41514 sent=5481829 lost=332 lost_spurious=0 retrans=332 rtt=222.404µs min_rtt=Some(31.693µs) rttvar=124.056µs rtt_update=41512 cwnd=1837350 sent_bytes=7396695322 recv_bytes=2649089 lost_bytes=448200 stream_retrans_bytes=432558 pmtu=1350 delivery_rate=425467995, local_addr=10.10.2.1:5475 peer_addr=10.10.2.2:6854 validation_state=Validated state=Active recv=54253 sent=5563083 lost=0 lost_spurious=0 retrans=0 rtt=190.224µs min_rtt=Some(19.908µs) rttvar=111.149µs rtt_update=54249 cwnd=26348018 sent_bytes=7506323231 recv_bytes=3284138 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=422797836]
[2024-05-26T22:50:21.528565230Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
