[2024-05-26T23:12:29.809188528Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:12:31.848745438Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5320 created app conn
[2024-05-26T23:12:31.855276381Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5707, 10.10.1.2:5944)
[2024-05-26T23:12:31.855308702Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5336, 10.10.2.2:6109)
[2024-05-26T23:12:31.855493889Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5310, 10.10.2.2:6281)
[2024-05-26T23:12:31.855545726Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6527, 10.10.2.2:6643)
[2024-05-26T23:12:31.855545706Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5892, 10.10.1.2:4555)
[2024-05-26T23:12:31.855687001Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5336, 10.10.2.2:6109) is now validated
[2024-05-26T23:12:31.855751271Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5707, 10.10.1.2:5944) is now validated
[2024-05-26T23:12:31.855834837Z INFO  quiche_apps::multicore_server] 10.10.2.1:5336 <-> 10.10.2.2:6109 created app conn
[2024-05-26T23:12:31.855867228Z INFO  quiche_apps::multicore_server] 10.10.1.1:5707 <-> 10.10.1.2:5944 created app conn
[2024-05-26T23:12:31.855868370Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5310, 10.10.2.2:6281) is now validated
[2024-05-26T23:12:31.855920037Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5892, 10.10.1.2:4555) is now validated
[2024-05-26T23:12:31.855920127Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6527, 10.10.2.2:6643) is now validated
[2024-05-26T23:12:31.855926579Z INFO  quiche_apps::multicore_server] 10.10.2.1:5310 <-> 10.10.2.2:6281 created app conn
[2024-05-26T23:12:31.855944974Z INFO  quiche_apps::multicore_server] 10.10.2.1:6527 <-> 10.10.2.2:6643 created app conn
[2024-05-26T23:12:31.855950614Z INFO  quiche_apps::multicore_server] 10.10.1.1:5892 <-> 10.10.1.2:4555 created app conn
[2024-05-26T23:12:51.849810023Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5320 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7303192832, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 2412, tv_nsec: 395747257 }) }
[2024-05-26T23:12:51.856020517Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6527 <-> 10.10.2.2:6643 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6324609280, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 2412, tv_nsec: 402948897 }) }
[2024-05-26T23:12:51.856037418Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5336 <-> 10.10.2.2:6109 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7329753548, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 2412, tv_nsec: 402838661 }) }
[2024-05-26T23:12:51.856472734Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5892 <-> 10.10.1.2:4555 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6404775916, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 2412, tv_nsec: 402948637 }) }
[2024-05-26T23:12:51.856480368Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5310 <-> 10.10.2.2:6281 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6280450148, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 2412, tv_nsec: 402930293 }) }
[2024-05-26T23:12:51.856519622Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5707 <-> 10.10.1.2:5944 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5387968768, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 2412, tv_nsec: 402871022 }) }
[2024-05-26T23:12:51.916401403Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6527 <-> 10.10.2.2:6643 finished, recv close from peer
[2024-05-26T23:12:51.916409899Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5336 <-> 10.10.2.2:6109 finished, recv close from peer
[2024-05-26T23:12:51.916825748Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5892 <-> 10.10.1.2:4555 finished, recv close from peer
[2024-05-26T23:12:51.916867286Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5707 <-> 10.10.1.2:5944 finished, recv close from peer
[2024-05-26T23:12:51.916877195Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5310 <-> 10.10.2.2:6281 finished, recv close from peer
[2024-05-26T23:12:51.920349619Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6527, peer: 10.10.2.2:6643, status: Success }
[2024-05-26T23:12:51.930410495Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5336, peer: 10.10.2.2:6109, status: Success }
[2024-05-26T23:12:51.940468245Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5892, peer: 10.10.1.2:4555, status: Success }
[2024-05-26T23:12:51.950524523Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5707, peer: 10.10.1.2:5944, status: Success }
[2024-05-26T23:12:51.960581161Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5310, peer: 10.10.2.2:6281, status: Success }
[2024-05-26T23:12:51.960586130Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5320 validation_state=Validated state=Active recv=32969 sent=5625465 lost=0 lost_spurious=0 retrans=0 rtt=231.189µs min_rtt=Some(53.53µs) rttvar=173.665µs rtt_update=32964 cwnd=25298127 sent_bytes=7592634832 recv_bytes=1942656 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=683505, local_addr=10.10.1.1:5707 peer_addr=10.10.1.2:5944 validation_state=Validated state=Active recv=38316 sent=4151604 lost=98 lost_spurious=0 retrans=98 rtt=332.7µs min_rtt=Some(10.223µs) rttvar=247.844µs rtt_update=38315 cwnd=3358724 sent_bytes=5601019724 recv_bytes=2327279 lost_bytes=132224 stream_retrans_bytes=127618 pmtu=1350 delivery_rate=322449004, local_addr=10.10.2.1:5336 peer_addr=10.10.2.2:6109 validation_state=Validated state=Active recv=29108 sent=5645960 lost=33 lost_spurious=0 retrans=33 rtt=307.757µs min_rtt=Some(23.919µs) rttvar=227.737µs rtt_update=29106 cwnd=10595986 sent_bytes=7620302498 recv_bytes=1744892 lost_bytes=44550 stream_retrans_bytes=42986 pmtu=1350 delivery_rate=421354118, local_addr=10.10.1.1:5892 peer_addr=10.10.1.2:4555 validation_state=Validated state=Active recv=49700 sent=4935014 lost=0 lost_spurious=0 retrans=0 rtt=200.266µs min_rtt=Some(37.643µs) rttvar=98.038µs rtt_update=49699 cwnd=30351105 sent_bytes=6658524537 recv_bytes=2985987 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=418204320, local_addr=10.10.2.1:5310 peer_addr=10.10.2.2:6281 validation_state=Validated state=Active recv=48818 sent=4839224 lost=0 lost_spurious=0 retrans=0 rtt=215.843µs min_rtt=Some(48.609µs) rttvar=131.737µs rtt_update=48817 cwnd=6127577021 sent_bytes=6529206502 recv_bytes=2930733 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=394096385, local_addr=10.10.2.1:6527 peer_addr=10.10.2.2:6643 validation_state=Validated state=Active recv=49125 sent=4873251 lost=0 lost_spurious=0 retrans=0 rtt=217.007µs min_rtt=Some(49.823µs) rttvar=141.852µs rtt_update=49059 cwnd=30349755 sent_bytes=6575138759 recv_bytes=2949706 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=394216275]
[2024-05-26T23:12:51.961959102Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
