[2024-05-23T10:47:00.875669383Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:47:02.912657281Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5891 created app conn
[2024-05-23T10:47:02.920137931Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4550, 10.10.2.2:5366)
[2024-05-23T10:47:02.920215716Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4716, 10.10.1.2:6115)
[2024-05-23T10:47:02.920254980Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6838, 10.10.2.2:4704)
[2024-05-23T10:47:02.920430068Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4550, 10.10.2.2:5366) is now validated
[2024-05-23T10:47:02.920453592Z INFO  quiche_apps::multicore_server] 10.10.2.1:4550 <-> 10.10.2.2:5366 created app conn
[2024-05-23T10:47:02.920553399Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4716, 10.10.1.2:6115) is now validated
[2024-05-23T10:47:02.920650361Z INFO  quiche_apps::multicore_server] 10.10.1.1:4716 <-> 10.10.1.2:6115 created app conn
[2024-05-23T10:47:02.920654148Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6838, 10.10.2.2:4704) is now validated
[2024-05-23T10:47:02.920678093Z INFO  quiche_apps::multicore_server] 10.10.2.1:6838 <-> 10.10.2.2:4704 created app conn
[2024-05-23T10:47:22.913312517Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5891 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6970290150, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12353, tv_nsec: 794528998 }) }
[2024-05-23T10:47:22.920625611Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4550 <-> 10.10.2.2:5366 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6676929718, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12353, tv_nsec: 802327022 }) }
[2024-05-23T10:47:22.920931495Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6838 <-> 10.10.2.2:4704 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6838725402, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12353, tv_nsec: 802551503 }) }
[2024-05-23T10:47:22.920994202Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4716 <-> 10.10.1.2:6115 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5554823424, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12353, tv_nsec: 802523761 }) }
[2024-05-23T10:47:22.960921096Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4550 <-> 10.10.2.2:5366 finished, recv close from peer
[2024-05-23T10:47:22.961193357Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6838 <-> 10.10.2.2:4704 finished, recv close from peer
[2024-05-23T10:47:22.961259741Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4716 <-> 10.10.1.2:6115 finished, recv close from peer
[2024-05-23T10:47:22.963721955Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4550, peer: 10.10.2.2:5366, status: Success }
[2024-05-23T10:47:22.973785906Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6838, peer: 10.10.2.2:4704, status: Success }
[2024-05-23T10:47:22.983844505Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4716, peer: 10.10.1.2:6115, status: Success }
[2024-05-23T10:47:22.983850146Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5891 validation_state=Validated state=Active recv=53425 sent=5370793 lost=0 lost_spurious=0 retrans=0 rtt=184.746µs min_rtt=Some(21.759µs) rttvar=134.783µs rtt_update=53419 cwnd=26347681 sent_bytes=7246747269 recv_bytes=3219692 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=829821, local_addr=10.10.2.1:4550 peer_addr=10.10.2.2:5366 validation_state=Validated state=Active recv=52009 sent=5144728 lost=0 lost_spurious=0 retrans=0 rtt=206.289µs min_rtt=Some(59.291µs) rttvar=129.683µs rtt_update=52008 cwnd=25298464 sent_bytes=6941608250 recv_bytes=3125754 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=407300192, local_addr=10.10.1.1:4716 peer_addr=10.10.1.2:6115 validation_state=Validated state=Active recv=84794 sent=4280078 lost=0 lost_spurious=0 retrans=0 rtt=161.201µs min_rtt=Some(80ns) rttvar=88.851µs rtt_update=84793 cwnd=25298464 sent_bytes=5774886112 recv_bytes=5115848 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=355563145, local_addr=10.10.2.1:6838 peer_addr=10.10.2.2:4704 validation_state=Validated state=Active recv=52886 sent=5269407 lost=0 lost_spurious=0 retrans=0 rtt=199.206µs min_rtt=Some(38.12µs) rttvar=119.57µs rtt_update=52882 cwnd=26988921 sent_bytes=7109898218 recv_bytes=3181058 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=409797054]
[2024-05-23T10:47:22.988725242Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
