[2024-06-01T20:03:27.099052321Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T20:03:29.372061174Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6097 created app conn
[2024-06-01T20:03:29.377502917Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5066, 10.10.2.2:6831)
[2024-06-01T20:03:29.377621230Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4738, 10.10.2.2:4559)
[2024-06-01T20:03:29.377811649Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6713, 10.10.2.2:6220)
[2024-06-01T20:03:29.378000110Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5759, 10.10.1.2:4566)
[2024-06-01T20:03:29.378090764Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5484, 10.10.1.2:5515)
[2024-06-01T20:03:29.378214657Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5066, 10.10.2.2:6831) is now validated
[2024-06-01T20:03:29.378296553Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4738, 10.10.2.2:4559) is now validated
[2024-06-01T20:03:29.378301207Z INFO  quiche_apps::multicore_server] 10.10.2.1:5066 <-> 10.10.2.2:6831 created app conn
[2024-06-01T20:03:29.378374000Z INFO  quiche_apps::multicore_server] 10.10.2.1:4738 <-> 10.10.2.2:4559 created app conn
[2024-06-01T20:03:29.378375790Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6096, 10.10.1.2:5239)
[2024-06-01T20:03:29.378693417Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6286, 10.10.1.2:6908)
[2024-06-01T20:03:29.379302220Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5795, 10.10.1.2:5950)
[2024-06-01T20:03:29.379305202Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5585, 10.10.2.2:5159)
[2024-06-01T20:03:29.379666567Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4533, 10.10.1.2:6282)
[2024-06-01T20:03:29.379667546Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4949, 10.10.2.2:5603)
[2024-06-01T20:03:29.379666373Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6036, 10.10.2.2:6498)
[2024-06-01T20:03:29.379666680Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6713, 10.10.2.2:6220) is now validated
[2024-06-01T20:03:29.379667113Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4677, 10.10.1.2:5286)
[2024-06-01T20:03:29.379668478Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6879, 10.10.2.2:6765)
[2024-06-01T20:03:29.379954359Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5759, 10.10.1.2:4566) is now validated
[2024-06-01T20:03:29.379956278Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5484, 10.10.1.2:5515) is now validated
[2024-06-01T20:03:29.379992087Z INFO  quiche_apps::multicore_server] 10.10.1.1:5759 <-> 10.10.1.2:4566 created app conn
[2024-06-01T20:03:29.380171626Z INFO  quiche_apps::multicore_server] 10.10.2.1:6713 <-> 10.10.2.2:6220 created app conn
[2024-06-01T20:03:29.380193147Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6096, 10.10.1.2:5239) is now validated
[2024-06-01T20:03:29.380197314Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6286, 10.10.1.2:6908) is now validated
[2024-06-01T20:03:29.380220323Z INFO  quiche_apps::multicore_server] 10.10.1.1:5484 <-> 10.10.1.2:5515 created app conn
[2024-06-01T20:03:29.380224174Z INFO  quiche_apps::multicore_server] 10.10.1.1:6096 <-> 10.10.1.2:5239 created app conn
[2024-06-01T20:03:29.380337212Z INFO  quiche_apps::multicore_server] 10.10.1.1:6286 <-> 10.10.1.2:6908 created app conn
[2024-06-01T20:03:29.380339621Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5795, 10.10.1.2:5950) is now validated
[2024-06-01T20:03:29.380472835Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4533, 10.10.1.2:6282) is now validated
[2024-06-01T20:03:29.380581407Z INFO  quiche_apps::multicore_server] 10.10.1.1:5795 <-> 10.10.1.2:5950 created app conn
[2024-06-01T20:03:29.380585879Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5585, 10.10.2.2:5159) is now validated
[2024-06-01T20:03:29.380585492Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6036, 10.10.2.2:6498) is now validated
[2024-06-01T20:03:29.380590153Z INFO  quiche_apps::multicore_server] 10.10.1.1:4533 <-> 10.10.1.2:6282 created app conn
[2024-06-01T20:03:29.380708033Z INFO  quiche_apps::multicore_server] 10.10.2.1:5585 <-> 10.10.2.2:5159 created app conn
[2024-06-01T20:03:29.380731779Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6879, 10.10.2.2:6765) is now validated
[2024-06-01T20:03:29.380735324Z INFO  quiche_apps::multicore_server] 10.10.2.1:6036 <-> 10.10.2.2:6498 created app conn
[2024-06-01T20:03:29.380764432Z INFO  quiche_apps::multicore_server] 10.10.2.1:6879 <-> 10.10.2.2:6765 created app conn
[2024-06-01T20:03:29.380989689Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4677, 10.10.1.2:5286) is now validated
[2024-06-01T20:03:29.380999802Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4949, 10.10.2.2:5603) is now validated
[2024-06-01T20:03:29.381032036Z INFO  quiche_apps::multicore_server] 10.10.1.1:4677 <-> 10.10.1.2:5286 created app conn
[2024-06-01T20:03:29.381044842Z INFO  quiche_apps::multicore_server] 10.10.2.1:4949 <-> 10.10.2.2:5603 created app conn
[2024-06-01T20:03:49.372821254Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6097 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4514207150, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 30245, tv_nsec: 776900552 }) }
[2024-06-01T20:03:49.378555195Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4738 <-> 10.10.2.2:4559 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4083171200, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 30245, tv_nsec: 783216791 }) }
[2024-06-01T20:03:49.379276720Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5066 <-> 10.10.2.2:6831 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3129815260, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 30245, tv_nsec: 783143982 }) }
[2024-06-01T20:03:49.380089183Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5759 <-> 10.10.1.2:4566 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5225565150, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 30245, tv_nsec: 784834891 }) }
[2024-06-01T20:03:49.380374619Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6286 <-> 10.10.1.2:6908 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2715361044, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 30245, tv_nsec: 785179780 }) }
[2024-06-01T20:03:49.380478295Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6713 <-> 10.10.2.2:6220 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5102845518, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 30245, tv_nsec: 785014096 }) }
[2024-06-01T20:03:49.380671557Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6096 <-> 10.10.1.2:5239 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3830447814, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 30245, tv_nsec: 785067020 }) }
[2024-06-01T20:03:49.380701592Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4533 <-> 10.10.1.2:6282 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5068622768, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 30245, tv_nsec: 785433067 }) }
[2024-06-01T20:03:49.380732698Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5585 <-> 10.10.2.2:5159 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4014629737, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 30245, tv_nsec: 785550774 }) }
[2024-06-01T20:03:49.380900243Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6036 <-> 10.10.2.2:6498 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3914640528, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 30245, tv_nsec: 785578108 }) }
[2024-06-01T20:03:49.381146689Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6879 <-> 10.10.2.2:6765 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4222227921, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 30245, tv_nsec: 785607310 }) }
[2024-06-01T20:03:49.381184854Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5484 <-> 10.10.1.2:5515 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3372405740, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 30245, tv_nsec: 785063071 }) }
[2024-06-01T20:03:49.381312496Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5795 <-> 10.10.1.2:5950 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4520596608, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 30245, tv_nsec: 785424120 }) }
[2024-06-01T20:03:49.381404097Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4677 <-> 10.10.1.2:5286 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5121097190, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 30245, tv_nsec: 785874887 }) }
[2024-06-01T20:03:49.381624667Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4949 <-> 10.10.2.2:5603 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4035315488, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 30245, tv_nsec: 785887634 }) }
[2024-06-01T20:03:49.529665610Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4738 <-> 10.10.2.2:4559 finished, recv close from peer
[2024-06-01T20:03:49.530346660Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5066 <-> 10.10.2.2:6831 finished, recv close from peer
[2024-06-01T20:03:49.531178818Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5759 <-> 10.10.1.2:4566 finished, recv close from peer
[2024-06-01T20:03:49.531483534Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6286 <-> 10.10.1.2:6908 finished, recv close from peer
[2024-06-01T20:03:49.531501237Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6713 <-> 10.10.2.2:6220 finished, recv close from peer
[2024-06-01T20:03:49.531689028Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4533 <-> 10.10.1.2:6282 finished, recv close from peer
[2024-06-01T20:03:49.531707403Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6096 <-> 10.10.1.2:5239 finished, recv close from peer
[2024-06-01T20:03:49.531893436Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5585 <-> 10.10.2.2:5159 finished, recv close from peer
[2024-06-01T20:03:49.535470041Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6036 <-> 10.10.2.2:6498 finished, recv close from peer
[2024-06-01T20:03:49.535513559Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5484 <-> 10.10.1.2:5515 finished, recv close from peer
[2024-06-01T20:03:49.536384773Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4677 <-> 10.10.1.2:5286 finished, recv close from peer
[2024-06-01T20:03:49.536420538Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4738, peer: 10.10.2.2:4559, status: Success }
[2024-06-01T20:03:49.536434563Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6879 <-> 10.10.2.2:6765 finished, recv close from peer
[2024-06-01T20:03:49.536467348Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4949 <-> 10.10.2.2:5603 finished, recv close from peer
[2024-06-01T20:03:49.536488268Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5795 <-> 10.10.1.2:5950 finished, recv close from peer
[2024-06-01T20:03:49.546506475Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5066, peer: 10.10.2.2:6831, status: Success }
[2024-06-01T20:03:49.556581915Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5759, peer: 10.10.1.2:4566, status: Success }
[2024-06-01T20:03:49.566655842Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6286, peer: 10.10.1.2:6908, status: Success }
[2024-06-01T20:03:49.576730274Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6713, peer: 10.10.2.2:6220, status: Success }
[2024-06-01T20:03:49.586841971Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4533, peer: 10.10.1.2:6282, status: Success }
[2024-06-01T20:03:49.596918678Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6096, peer: 10.10.1.2:5239, status: Success }
[2024-06-01T20:03:49.615255159Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5585, peer: 10.10.2.2:5159, status: Success }
[2024-06-01T20:03:49.625352527Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6036, peer: 10.10.2.2:6498, status: Success }
[2024-06-01T20:03:49.635428779Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5484, peer: 10.10.1.2:5515, status: Success }
[2024-06-01T20:03:49.645502891Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4677, peer: 10.10.1.2:5286, status: Success }
[2024-06-01T20:03:49.655577021Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6879, peer: 10.10.2.2:6765, status: Success }
[2024-06-01T20:03:49.665651295Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4949, peer: 10.10.2.2:5603, status: Success }
[2024-06-01T20:03:49.675725032Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5795, peer: 10.10.1.2:5950, status: Success }
[2024-06-01T20:03:49.675743277Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6097 validation_state=Validated state=Active recv=21540 sent=3477570 lost=0 lost_spurious=0 retrans=1 rtt=611.836µs min_rtt=Some(51.004µs) rttvar=585.943µs rtt_update=21534 cwnd=18778519 sent_bytes=4691812913 recv_bytes=1222162 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=384275, local_addr=10.10.2.1:5066 peer_addr=10.10.2.2:6831 validation_state=Validated state=Active recv=15877 sent=2409573 lost=0 lost_spurious=0 retrans=2 rtt=466.632µs min_rtt=Some(51.453µs) rttvar=362.017µs rtt_update=15876 cwnd=54767849 sent_bytes=3251860864 recv_bytes=913586 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=257354190, local_addr=10.10.2.1:4738 peer_addr=10.10.2.2:4559 validation_state=Validated state=Active recv=41880 sent=3145848 lost=0 lost_spurious=0 retrans=1 rtt=249.717µs min_rtt=Some(44.318µs) rttvar=181.599µs rtt_update=41879 cwnd=26860124 sent_bytes=4243722074 recv_bytes=2437779 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=235871122, local_addr=10.10.2.1:6713 peer_addr=10.10.2.2:6220 validation_state=Validated state=Active recv=36058 sent=3931608 lost=0 lost_spurious=0 retrans=3 rtt=244.968µs min_rtt=Some(894ns) rttvar=155.004µs rtt_update=36042 cwnd=54397926 sent_bytes=5304217422 recv_bytes=2103882 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=443089082, local_addr=10.10.1.1:5759 peer_addr=10.10.1.2:4566 validation_state=Validated state=Active recv=28401 sent=4025447 lost=0 lost_spurious=0 retrans=3 rtt=248.012µs min_rtt=Some(40.92µs) rttvar=125.807µs rtt_update=28313 cwnd=5006273251 sent_bytes=5431744761 recv_bytes=1646759 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=500028982, local_addr=10.10.1.1:5484 peer_addr=10.10.1.2:5515 validation_state=Validated state=Active recv=18901 sent=2598357 lost=0 lost_spurious=0 retrans=6 rtt=410.938µs min_rtt=Some(11.325µs) rttvar=270.471µs rtt_update=18816 cwnd=3177356026 sent_bytes=3504335354 recv_bytes=1126386 lost_bytes=0 stream_retrans_bytes=7818 pmtu=1350 delivery_rate=376869426, local_addr=10.10.1.1:6096 peer_addr=10.10.1.2:5239 validation_state=Validated state=Active recv=26539 sent=2951173 lost=0 lost_spurious=0 retrans=1 rtt=327.724µs min_rtt=Some(4.891µs) rttvar=179.498µs rtt_update=26527 cwnd=3425901199 sent_bytes=3980732145 recv_bytes=1524950 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=331536478, local_addr=10.10.1.1:6286 peer_addr=10.10.1.2:6908 validation_state=Validated state=Active recv=11631 sent=2090222 lost=0 lost_spurious=0 retrans=2 rtt=558.299µs min_rtt=Some(28.386µs) rttvar=380.643µs rtt_update=11630 cwnd=24067608 sent_bytes=2820783279 recv_bytes=679105 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=247660152, local_addr=10.10.2.1:5585 peer_addr=10.10.2.2:5159 validation_state=Validated state=Active recv=18883 sent=3091380 lost=0 lost_spurious=0 retrans=2 rtt=376.728µs min_rtt=Some(13.308µs) rttvar=284.292µs rtt_update=18813 cwnd=3832896242 sent_bytes=4172150879 recv_bytes=1099102 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=103694600, local_addr=10.10.1.1:5795 peer_addr=10.10.1.2:5950 validation_state=Validated state=Active recv=18056 sent=3481282 lost=0 lost_spurious=0 retrans=0 rtt=465.02µs min_rtt=Some(17.53µs) rttvar=275.546µs rtt_update=18052 cwnd=4511505721 sent_bytes=4698421316 recv_bytes=1073905 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=510975807, local_addr=10.10.2.1:4949 peer_addr=10.10.2.2:5603 validation_state=Validated state=Active recv=30753 sent=3109160 lost=0 lost_spurious=0 retrans=3 rtt=299.432µs min_rtt=Some(3.479µs) rttvar=160.51µs rtt_update=30681 cwnd=3894208948 sent_bytes=4193925146 recv_bytes=1838961 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=412656806, local_addr=10.10.1.1:4533 peer_addr=10.10.1.2:6282 validation_state=Validated state=Active recv=43277 sent=3905288 lost=0 lost_spurious=0 retrans=3 rtt=194.621µs min_rtt=Some(25.338µs) rttvar=88.286µs rtt_update=43203 cwnd=4689421153 sent_bytes=5268728154 recv_bytes=2564179 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=472032652, local_addr=10.10.1.1:4677 peer_addr=10.10.1.2:5286 validation_state=Validated state=Active recv=39691 sent=3945857 lost=0 lost_spurious=0 retrans=0 rtt=219.747µs min_rtt=Some(13.774µs) rttvar=133.656µs rtt_update=39599 cwnd=4939161290 sent_bytes=5323302797 recv_bytes=2378411 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=490507616, local_addr=10.10.2.1:6879 peer_addr=10.10.2.2:6765 validation_state=Validated state=Active recv=18980 sent=3251350 lost=0 lost_spurious=0 retrans=0 rtt=384.334µs min_rtt=Some(16.916µs) rttvar=269.051µs rtt_update=18914 cwnd=4020253295 sent_bytes=4388087602 recv_bytes=1112835 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=299479954, local_addr=10.10.2.1:6036 peer_addr=10.10.2.2:6498 validation_state=Validated state=Active recv=38074 sent=3016148 lost=0 lost_spurious=0 retrans=4 rtt=134.777µs min_rtt=Some(26.806µs) rttvar=57.578µs rtt_update=38065 cwnd=43204515 sent_bytes=4068434263 recv_bytes=2226021 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=412186229]
[2024-06-01T20:03:49.679383160Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
