[2024-06-01T13:19:20.406469677Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:19:22.259760763Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5128 created app conn
[2024-06-01T13:19:22.264969381Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6171, 10.10.2.2:4807)
[2024-06-01T13:19:22.265004711Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5555, 10.10.1.2:6165)
[2024-06-01T13:19:22.265236324Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6866, 10.10.2.2:5590)
[2024-06-01T13:19:22.265503817Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6171, 10.10.2.2:4807) is now validated
[2024-06-01T13:19:22.265585700Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5555, 10.10.1.2:6165) is now validated
[2024-06-01T13:19:22.265592293Z INFO  quiche_apps::multicore_server] 10.10.2.1:6171 <-> 10.10.2.2:4807 created app conn
[2024-06-01T13:19:22.265620980Z INFO  quiche_apps::multicore_server] 10.10.1.1:5555 <-> 10.10.1.2:6165 created app conn
[2024-06-01T13:19:22.265793023Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6866, 10.10.2.2:5590) is now validated
[2024-06-01T13:19:22.265841274Z INFO  quiche_apps::multicore_server] 10.10.2.1:6866 <-> 10.10.2.2:5590 created app conn
[2024-06-01T13:19:42.260525553Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5128 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8164751440, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5998, tv_nsec: 664600268 }) }
[2024-06-01T13:19:42.265666173Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6171 <-> 10.10.2.2:4807 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5455062776, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5998, tv_nsec: 670435111 }) }
[2024-06-01T13:19:42.265662672Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5555 <-> 10.10.1.2:6165 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7183493438, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5998, tv_nsec: 670463795 }) }
[2024-06-01T13:19:42.266836290Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6866 <-> 10.10.2.2:5590 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7522232474, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5998, tv_nsec: 670684203 }) }
[2024-06-01T13:19:42.305978423Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6171 <-> 10.10.2.2:4807 finished, recv close from peer
[2024-06-01T13:19:42.305990931Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5555 <-> 10.10.1.2:6165 finished, recv close from peer
[2024-06-01T13:19:42.307117733Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6866 <-> 10.10.2.2:5590 finished, recv close from peer
[2024-06-01T13:19:42.311040659Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6171, peer: 10.10.2.2:4807, status: Success }
[2024-06-01T13:19:42.321117068Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5555, peer: 10.10.1.2:6165, status: Success }
[2024-06-01T13:19:42.331190180Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6866, peer: 10.10.2.2:5590, status: Success }
[2024-06-01T13:19:42.331200798Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5128 validation_state=Validated state=Active recv=33257 sent=6289343 lost=0 lost_spurious=0 retrans=0 rtt=193.159µs min_rtt=Some(10.999µs) rttvar=148.988µs rtt_update=33252 cwnd=31702663 sent_bytes=8488753658 recv_bytes=1993431 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=749046, local_addr=10.10.2.1:6171 peer_addr=10.10.2.2:4807 validation_state=Validated state=Active recv=25367 sent=4203205 lost=0 lost_spurious=0 retrans=0 rtt=261.86µs min_rtt=Some(71.912µs) rttvar=67.635µs rtt_update=25366 cwnd=54032062 sent_bytes=5670668320 recv_bytes=1673002 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=430547727, local_addr=10.10.1.1:5555 peer_addr=10.10.1.2:6165 validation_state=Validated state=Active recv=28031 sent=5533197 lost=0 lost_spurious=0 retrans=0 rtt=289.806µs min_rtt=Some(23.959µs) rttvar=92.688µs rtt_update=28027 cwnd=34047072 sent_bytes=7468135832 recv_bytes=1691434 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=512809680, local_addr=10.10.2.1:6866 peer_addr=10.10.2.2:5590 validation_state=Validated state=Active recv=24898 sent=5795092 lost=0 lost_spurious=0 retrans=0 rtt=275.176µs min_rtt=Some(72.163µs) rttvar=104.703µs rtt_update=24897 cwnd=6638119 sent_bytes=7820517929 recv_bytes=1556501 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=467038822]
[2024-06-01T13:19:42.335462262Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
