[2024-06-01T18:04:55.908122148Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:04:57.904864075Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5269 created app conn
[2024-06-01T18:04:57.909957963Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6328, 10.10.1.2:5312)
[2024-06-01T18:04:57.910066523Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5208, 10.10.2.2:4523)
[2024-06-01T18:04:57.910066787Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5607, 10.10.2.2:6700)
[2024-06-01T18:04:57.910153733Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5603, 10.10.1.2:5009)
[2024-06-01T18:04:57.910269542Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6802, 10.10.2.2:5686)
[2024-06-01T18:04:57.910351683Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6328, 10.10.1.2:5312) is now validated
[2024-06-01T18:04:57.910438941Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5208, 10.10.2.2:4523) is now validated
[2024-06-01T18:04:57.910484664Z INFO  quiche_apps::multicore_server] 10.10.1.1:6328 <-> 10.10.1.2:5312 created app conn
[2024-06-01T18:04:57.910580005Z INFO  quiche_apps::multicore_server] 10.10.2.1:5208 <-> 10.10.2.2:4523 created app conn
[2024-06-01T18:04:57.910595717Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5607, 10.10.2.2:6700) is now validated
[2024-06-01T18:04:57.910649312Z INFO  quiche_apps::multicore_server] 10.10.2.1:5607 <-> 10.10.2.2:6700 created app conn
[2024-06-01T18:04:57.910657672Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5542, 10.10.1.2:5677)
[2024-06-01T18:04:57.910765298Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5603, 10.10.1.2:5009) is now validated
[2024-06-01T18:04:57.910871916Z INFO  quiche_apps::multicore_server] 10.10.1.1:5603 <-> 10.10.1.2:5009 created app conn
[2024-06-01T18:04:57.910876181Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6802, 10.10.2.2:5686) is now validated
[2024-06-01T18:04:57.910918140Z INFO  quiche_apps::multicore_server] 10.10.2.1:6802 <-> 10.10.2.2:5686 created app conn
[2024-06-01T18:04:57.910914534Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6556, 10.10.1.2:6912)
[2024-06-01T18:04:57.911045959Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5632, 10.10.2.2:5602)
[2024-06-01T18:04:57.911134677Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6281, 10.10.2.2:4824)
[2024-06-01T18:04:57.911245109Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5542, 10.10.1.2:5677) is now validated
[2024-06-01T18:04:57.911307493Z INFO  quiche_apps::multicore_server] 10.10.1.1:5542 <-> 10.10.1.2:5677 created app conn
[2024-06-01T18:04:57.911332913Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6733, 10.10.1.2:4901)
[2024-06-01T18:04:57.911441443Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6556, 10.10.1.2:6912) is now validated
[2024-06-01T18:04:57.911492142Z INFO  quiche_apps::multicore_server] 10.10.1.1:6556 <-> 10.10.1.2:6912 created app conn
[2024-06-01T18:04:57.911544664Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5626, 10.10.2.2:6722)
[2024-06-01T18:04:57.911714214Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5632, 10.10.2.2:5602) is now validated
[2024-06-01T18:04:57.911717580Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6729, 10.10.1.2:4955)
