[2024-06-01T12:35:12.235184731Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T12:35:14.215821615Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4957 created app conn
[2024-06-01T12:35:14.220829602Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6399, 10.10.2.2:6540)
[2024-06-01T12:35:14.220984747Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6699, 10.10.1.2:6816)
[2024-06-01T12:35:14.221253528Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6399, 10.10.2.2:6540) is now validated
[2024-06-01T12:35:14.221281430Z INFO  quiche_apps::multicore_server] 10.10.2.1:6399 <-> 10.10.2.2:6540 created app conn
[2024-06-01T12:35:14.221555093Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6699, 10.10.1.2:6816) is now validated
[2024-06-01T12:35:14.221611667Z INFO  quiche_apps::multicore_server] 10.10.1.1:6699 <-> 10.10.1.2:6816 created app conn
[2024-06-01T12:35:34.216799459Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4957 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6890742930, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 3350, tv_nsec: 620660997 }) }
[2024-06-01T12:35:34.221637050Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6399 <-> 10.10.2.2:6540 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7691964412, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 3350, tv_nsec: 626124353 }) }
[2024-06-01T12:35:34.221831776Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6699 <-> 10.10.1.2:6816 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7577189362, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 3350, tv_nsec: 626454609 }) }
[2024-06-01T12:35:34.251866903Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6399 <-> 10.10.2.2:6540 finished, recv close from peer
[2024-06-01T12:35:34.252028649Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6699 <-> 10.10.1.2:6816 finished, recv close from peer
[2024-06-01T12:35:34.257275629Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6399, peer: 10.10.2.2:6540, status: Success }
[2024-06-01T12:35:34.267344111Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6699, peer: 10.10.1.2:6816, status: Success }
[2024-06-01T12:35:34.267352417Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4957 validation_state=Validated state=Active recv=30017 sent=5309493 lost=0 lost_spurious=0 retrans=0 rtt=303.168µs min_rtt=Some(33.438µs) rttvar=93.689µs rtt_update=30011 cwnd=26998566 sent_bytes=7163783646 recv_bytes=1818261 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=737845, local_addr=10.10.2.1:6399 peer_addr=10.10.2.2:6540 validation_state=Validated state=Active recv=52242 sent=5926776 lost=0 lost_spurious=0 retrans=0 rtt=211.634µs min_rtt=Some(34.694µs) rttvar=39.27µs rtt_update=52240 cwnd=33764971 sent_bytes=7997545799 recv_bytes=3349175 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=450670106, local_addr=10.10.1.1:6699 peer_addr=10.10.1.2:6816 validation_state=Validated state=Active recv=36730 sent=5838392 lost=0 lost_spurious=0 retrans=0 rtt=288.794µs min_rtt=Some(196ns) rttvar=81.982µs rtt_update=36728 cwnd=33764971 sent_bytes=7877819684 recv_bytes=2243441 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=474617127]
[2024-06-01T12:35:34.269122499Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
