[2024-05-27T00:15:21.437535093Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:15:23.477012449Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5920 created app conn
[2024-05-27T00:15:23.484351036Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4883, 10.10.2.2:6913)
[2024-05-27T00:15:23.484417962Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6525, 10.10.1.2:6683)
[2024-05-27T00:15:23.484521225Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4826, 10.10.2.2:6338)
[2024-05-27T00:15:23.484660786Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5850, 10.10.2.2:5735)
[2024-05-27T00:15:23.484695882Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5736, 10.10.1.2:5266)
[2024-05-27T00:15:23.484762687Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4883, 10.10.2.2:6913) is now validated
[2024-05-27T00:15:23.484782645Z INFO  quiche_apps::multicore_server] 10.10.2.1:4883 <-> 10.10.2.2:6913 created app conn
[2024-05-27T00:15:23.484867674Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5195, 10.10.1.2:6312)
[2024-05-27T00:15:23.484982569Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5647, 10.10.2.2:6343)
[2024-05-27T00:15:23.484981738Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6136, 10.10.1.2:6787)
[2024-05-27T00:15:23.485124144Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5736, 10.10.1.2:5266) is now validated
[2024-05-27T00:15:23.485126178Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4826, 10.10.2.2:6338) is now validated
[2024-05-27T00:15:23.485126208Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6525, 10.10.1.2:6683) is now validated
[2024-05-27T00:15:23.485209915Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5850, 10.10.2.2:5735) is now validated
[2024-05-27T00:15:23.485211177Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4527, 10.10.2.2:5481)
[2024-05-27T00:15:23.485261802Z INFO  quiche_apps::multicore_server] 10.10.1.1:5736 <-> 10.10.1.2:5266 created app conn
[2024-05-27T00:15:23.485264006Z INFO  quiche_apps::multicore_server] 10.10.2.1:5850 <-> 10.10.2.2:5735 created app conn
[2024-05-27T00:15:23.485264928Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5647, 10.10.2.2:6343) is now validated
[2024-05-27T00:15:23.485271611Z INFO  quiche_apps::multicore_server] 10.10.1.1:6525 <-> 10.10.1.2:6683 created app conn
[2024-05-27T00:15:23.485285296Z INFO  quiche_apps::multicore_server] 10.10.2.1:4826 <-> 10.10.2.2:6338 created app conn
[2024-05-27T00:15:23.485348435Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5459, 10.10.1.2:5544)
[2024-05-27T00:15:23.485402195Z INFO  quiche_apps::multicore_server] 10.10.2.1:5647 <-> 10.10.2.2:6343 created app conn
[2024-05-27T00:15:23.485443332Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5195, 10.10.1.2:6312) is now validated
[2024-05-27T00:15:23.485511340Z INFO  quiche_apps::multicore_server] 10.10.1.1:5195 <-> 10.10.1.2:6312 created app conn
[2024-05-27T00:15:23.485528802Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6136, 10.10.1.2:6787) is now validated
[2024-05-27T00:15:23.485591209Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4527, 10.10.2.2:5481) is now validated
[2024-05-27T00:15:23.485652544Z INFO  quiche_apps::multicore_server] 10.10.1.1:6136 <-> 10.10.1.2:6787 created app conn
[2024-05-27T00:15:23.485668634Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5459, 10.10.1.2:5544) is now validated
[2024-05-27T00:15:23.485670959Z INFO  quiche_apps::multicore_server] 10.10.2.1:4527 <-> 10.10.2.2:5481 created app conn
[2024-05-27T00:15:23.485693651Z INFO  quiche_apps::multicore_server] 10.10.1.1:5459 <-> 10.10.1.2:5544 created app conn
[2024-05-27T00:15:43.477243122Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5920 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5667992750, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6184, tv_nsec: 24013327 }) }
[2024-05-27T00:15:43.485388320Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6525 <-> 10.10.1.2:6683 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5679784396, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6184, tv_nsec: 32275414 }) }
[2024-05-27T00:15:43.485638108Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4826 <-> 10.10.2.2:6338 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5728483588, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 6184, tv_nsec: 32289220 }) }
[2024-05-27T00:15:43.485675568Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4527 <-> 10.10.2.2:5481 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5642713635, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 6184, tv_nsec: 32674752 }) }
[2024-05-27T00:15:43.485782939Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5850 <-> 10.10.2.2:5735 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4620935424, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 6184, tv_nsec: 32267930 }) }
[2024-05-27T00:15:43.485830198Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4883 <-> 10.10.2.2:6913 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2846245212, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6184, tv_nsec: 31786588 }) }
[2024-05-27T00:15:43.485958588Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5459 <-> 10.10.1.2:5544 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5307261450, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 6184, tv_nsec: 32697445 }) }
[2024-05-27T00:15:43.485970260Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5736 <-> 10.10.1.2:5266 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5183412334, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6184, tv_nsec: 32265606 }) }
[2024-05-27T00:15:43.486016467Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6136 <-> 10.10.1.2:6787 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4685575618, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 6184, tv_nsec: 32656358 }) }
[2024-05-27T00:15:43.486176526Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5647 <-> 10.10.2.2:6343 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2760106240, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 6184, tv_nsec: 32405929 }) }
[2024-05-27T00:15:43.486313192Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5195 <-> 10.10.1.2:6312 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4444512512, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 6184, tv_nsec: 32515253 }) }
[2024-05-27T00:15:43.596051517Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6525 <-> 10.10.1.2:6683 finished, recv close from peer
[2024-05-27T00:15:43.596277971Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4826 <-> 10.10.2.2:6338 finished, recv close from peer
[2024-05-27T00:15:43.596439714Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5850 <-> 10.10.2.2:5735 finished, recv close from peer
[2024-05-27T00:15:43.596468248Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4883 <-> 10.10.2.2:6913 finished, recv close from peer
[2024-05-27T00:15:43.596623619Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5459 <-> 10.10.1.2:5544 finished, recv close from peer
[2024-05-27T00:15:43.596635681Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5736 <-> 10.10.1.2:5266 finished, recv close from peer
[2024-05-27T00:15:43.596657372Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6136 <-> 10.10.1.2:6787 finished, recv close from peer
[2024-05-27T00:15:43.596710462Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4527 <-> 10.10.2.2:5481 finished, recv close from peer
[2024-05-27T00:15:43.596821510Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5647 <-> 10.10.2.2:6343 finished, recv close from peer
[2024-05-27T00:15:43.596944209Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5195 <-> 10.10.1.2:6312 finished, recv close from peer
[2024-05-27T00:15:43.598108731Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6525, peer: 10.10.1.2:6683, status: Success }
[2024-05-27T00:15:43.608170840Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4826, peer: 10.10.2.2:6338, status: Success }
[2024-05-27T00:15:43.618228280Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5850, peer: 10.10.2.2:5735, status: Success }
[2024-05-27T00:15:43.628286522Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4883, peer: 10.10.2.2:6913, status: Success }
[2024-05-27T00:15:43.638343611Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5459, peer: 10.10.1.2:5544, status: Success }
[2024-05-27T00:15:43.648399689Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5736, peer: 10.10.1.2:5266, status: Success }
[2024-05-27T00:15:43.658456888Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6136, peer: 10.10.1.2:6787, status: Success }
[2024-05-27T00:15:43.668513226Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4527, peer: 10.10.2.2:5481, status: Success }
[2024-05-27T00:15:43.678569814Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5647, peer: 10.10.2.2:6343, status: Success }
[2024-05-27T00:15:43.688625451Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5195, peer: 10.10.1.2:6312, status: Success }
