[2024-05-26T22:54:01.959953861Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T22:54:04.000126755Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5677 created app conn
[2024-05-26T22:54:04.007219465Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4690, 10.10.1.2:6563)
[2024-05-26T22:54:04.007248489Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6813, 10.10.2.2:4524)
[2024-05-26T22:54:04.007563540Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4690, 10.10.1.2:6563) is now validated
[2024-05-26T22:54:04.007586723Z INFO  quiche_apps::multicore_server] 10.10.1.1:4690 <-> 10.10.1.2:6563 created app conn
[2024-05-26T22:54:04.007697781Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6813, 10.10.2.2:4524) is now validated
[2024-05-26T22:54:04.007716897Z INFO  quiche_apps::multicore_server] 10.10.2.1:6813 <-> 10.10.2.2:4524 created app conn
[2024-05-26T22:54:24.000140174Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5677 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7146125798, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1304, tv_nsec: 547127673 }) }
[2024-05-26T22:54:24.007785741Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4690 <-> 10.10.1.2:6563 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7176126858, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1304, tv_nsec: 554590627 }) }
[2024-05-26T22:54:24.007955469Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6813 <-> 10.10.2.2:4524 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5664893020, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1304, tv_nsec: 554720811 }) }
[2024-05-26T22:54:24.037988145Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4690 <-> 10.10.1.2:6563 finished, recv close from peer
[2024-05-26T22:54:24.038139960Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6813 <-> 10.10.2.2:4524 finished, recv close from peer
[2024-05-26T22:54:24.040503468Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4690, peer: 10.10.1.2:6563, status: Success }
[2024-05-26T22:54:24.050565794Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6813, peer: 10.10.2.2:4524, status: Success }
[2024-05-26T22:54:24.050576133Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5677 validation_state=Validated state=Active recv=55144 sent=5506604 lost=363 lost_spurious=0 retrans=363 rtt=178.87µs min_rtt=Some(41.611µs) rttvar=127.744µs rtt_update=55141 cwnd=9476990 sent_bytes=7430136789 recv_bytes=3325675 lost_bytes=490050 stream_retrans_bytes=472989 pmtu=1350 delivery_rate=768159, local_addr=10.10.1.1:4690 peer_addr=10.10.1.2:6563 validation_state=Validated state=Active recv=55712 sent=5529373 lost=0 lost_spurious=0 retrans=0 rtt=180.284µs min_rtt=Some(44.028µs) rttvar=104.236µs rtt_update=55710 cwnd=30360807 sent_bytes=7460849150 recv_bytes=3354607 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=438588772, local_addr=10.10.2.1:6813 peer_addr=10.10.2.2:4524 validation_state=Validated state=Active recv=41481 sent=4365216 lost=317 lost_spurious=0 retrans=317 rtt=323.635µs min_rtt=Some(61.725µs) rttvar=207.437µs rtt_update=41478 cwnd=4759551 sent_bytes=5889360164 recv_bytes=2510073 lost_bytes=427950 stream_retrans_bytes=413051 pmtu=1350 delivery_rate=317112474]
[2024-05-26T22:54:24.053771330Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
