[2024-05-26T23:08:21.936155354Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:08:23.976806025Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4635 created app conn
[2024-05-26T23:08:23.984350833Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5364, 10.10.1.2:6210)
[2024-05-26T23:08:23.984465218Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5186, 10.10.1.2:4501)
[2024-05-26T23:08:23.984468574Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6183, 10.10.2.2:5161)
[2024-05-26T23:08:23.984481538Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4595, 10.10.2.2:6292)
[2024-05-26T23:08:23.984465208Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5632, 10.10.2.2:6973)
[2024-05-26T23:08:23.984634284Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5364, 10.10.1.2:6210) is now validated
[2024-05-26T23:08:23.984656466Z INFO  quiche_apps::multicore_server] 10.10.1.1:5364 <-> 10.10.1.2:6210 created app conn
[2024-05-26T23:08:23.984740954Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5186, 10.10.1.2:4501) is now validated
[2024-05-26T23:08:23.984781720Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6183, 10.10.2.2:5161) is now validated
[2024-05-26T23:08:23.984785598Z INFO  quiche_apps::multicore_server] 10.10.1.1:5186 <-> 10.10.1.2:4501 created app conn
[2024-05-26T23:08:23.984877750Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5632, 10.10.2.2:6973) is now validated
[2024-05-26T23:08:23.984881988Z INFO  quiche_apps::multicore_server] 10.10.2.1:6183 <-> 10.10.2.2:5161 created app conn
[2024-05-26T23:08:23.984946429Z INFO  quiche_apps::multicore_server] 10.10.2.1:5632 <-> 10.10.2.2:6973 created app conn
[2024-05-26T23:08:23.984957780Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4595, 10.10.2.2:6292) is now validated
[2024-05-26T23:08:23.984976104Z INFO  quiche_apps::multicore_server] 10.10.2.1:4595 <-> 10.10.2.2:6292 created app conn
[2024-05-26T23:08:43.977296525Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4635 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5300086222, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 2164, tv_nsec: 523807565 }) }
[2024-05-26T23:08:43.984845832Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5364 <-> 10.10.1.2:6210 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6884234900, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 2164, tv_nsec: 531660389 }) }
[2024-05-26T23:08:43.984900264Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6183 <-> 10.10.2.2:5161 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7062447754, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 2164, tv_nsec: 531885781 }) }
[2024-05-26T23:08:43.984989571Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4595 <-> 10.10.2.2:6292 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6666260493, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 2164, tv_nsec: 531980028 }) }
[2024-05-26T23:08:43.985138099Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5632 <-> 10.10.2.2:6973 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5232412543, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 2164, tv_nsec: 531950252 }) }
[2024-05-26T23:08:43.985417172Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5186 <-> 10.10.1.2:4501 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6560066242, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 2164, tv_nsec: 531789501 }) }
[2024-05-26T23:08:44.045216402Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5364 <-> 10.10.1.2:6210 finished, recv close from peer
[2024-05-26T23:08:44.045226250Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6183 <-> 10.10.2.2:5161 finished, recv close from peer
[2024-05-26T23:08:44.045501075Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5632 <-> 10.10.2.2:6973 finished, recv close from peer
