[2024-05-23T11:45:08.611180955Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:45:10.650161638Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4686 created app conn
[2024-05-23T11:45:10.657449283Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5555, 10.10.2.2:4705)
[2024-05-23T11:45:10.657553348Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6328, 10.10.2.2:6799)
[2024-05-23T11:45:10.657668543Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5268, 10.10.1.2:6926)
[2024-05-23T11:45:10.657759674Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5205, 10.10.1.2:6779)
[2024-05-23T11:45:10.657799890Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5555, 10.10.2.2:4705) is now validated
[2024-05-23T11:45:10.657877595Z INFO  quiche_apps::multicore_server] 10.10.2.1:5555 <-> 10.10.2.2:4705 created app conn
[2024-05-23T11:45:10.657885069Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6686, 10.10.1.2:6949)
[2024-05-23T11:45:10.657983103Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5554, 10.10.2.2:5436)
[2024-05-23T11:45:10.657986068Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5853, 10.10.2.2:6469)
[2024-05-23T11:45:10.658104791Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6328, 10.10.2.2:6799) is now validated
[2024-05-23T11:45:10.658196663Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5989, 10.10.2.2:6127)
[2024-05-23T11:45:10.658195441Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4839, 10.10.2.2:5640)
[2024-05-23T11:45:10.658310386Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5268, 10.10.1.2:6926) is now validated
[2024-05-23T11:45:10.658336475Z INFO  quiche_apps::multicore_server] 10.10.1.1:5268 <-> 10.10.1.2:6926 created app conn
[2024-05-23T11:45:10.658484983Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6686, 10.10.1.2:6949) is now validated
[2024-05-23T11:45:10.658486245Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5251, 10.10.1.2:6051)
[2024-05-23T11:45:10.658486546Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6317, 10.10.1.2:4499)
[2024-05-23T11:45:10.658615137Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5205, 10.10.1.2:6779) is now validated
[2024-05-23T11:45:10.658710616Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5989, 10.10.2.2:6127) is now validated
[2024-05-23T11:45:10.658779876Z INFO  quiche_apps::multicore_server] 10.10.1.1:5205 <-> 10.10.1.2:6779 created app conn
[2024-05-23T11:45:10.658780206Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5554, 10.10.2.2:5436) is now validated
[2024-05-23T11:45:10.658780507Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5853, 10.10.2.2:6469) is now validated
[2024-05-23T11:45:10.658793942Z INFO  quiche_apps::multicore_server] 10.10.1.1:6686 <-> 10.10.1.2:6949 created app conn
[2024-05-23T11:45:10.658784434Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4839, 10.10.2.2:5640) is now validated
[2024-05-23T11:45:10.658784945Z INFO  quiche_apps::multicore_server] 10.10.2.1:5989 <-> 10.10.2.2:6127 created app conn
[2024-05-23T11:45:10.658782440Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5281, 10.10.1.2:6076)
[2024-05-23T11:45:10.658842092Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5251, 10.10.1.2:6051) is now validated
[2024-05-23T11:45:10.658865827Z INFO  quiche_apps::multicore_server] 10.10.2.1:5554 <-> 10.10.2.2:5436 created app conn
[2024-05-23T11:45:10.658885674Z INFO  quiche_apps::multicore_server] 10.10.2.1:6328 <-> 10.10.2.2:6799 created app conn
[2024-05-23T11:45:10.658903117Z INFO  quiche_apps::multicore_server] 10.10.2.1:4839 <-> 10.10.2.2:5640 created app conn
[2024-05-23T11:45:10.658957188Z INFO  quiche_apps::multicore_server] 10.10.2.1:5853 <-> 10.10.2.2:6469 created app conn
[2024-05-23T11:45:10.658980492Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6317, 10.10.1.2:4499) is now validated
[2024-05-23T11:45:10.658963710Z INFO  quiche_apps::multicore_server] 10.10.1.1:5251 <-> 10.10.1.2:6051 created app conn
[2024-05-23T11:45:10.659010658Z INFO  quiche_apps::multicore_server] 10.10.1.1:6317 <-> 10.10.1.2:4499 created app conn
[2024-05-23T11:45:10.659147615Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5281, 10.10.1.2:6076) is now validated
[2024-05-23T11:45:10.659169846Z INFO  quiche_apps::multicore_server] 10.10.1.1:5281 <-> 10.10.1.2:6076 created app conn
[2024-05-23T11:45:30.650538651Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4686 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3168198286, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15841, tv_nsec: 532032684 }) }
[2024-05-23T11:45:30.657893371Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5555 <-> 10.10.2.2:4705 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3475415335, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15841, tv_nsec: 539750995 }) }
[2024-05-23T11:45:30.659048796Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5853 <-> 10.10.2.2:6469 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3327254784, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15841, tv_nsec: 540830397 }) }
[2024-05-23T11:45:30.659066950Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5554 <-> 10.10.2.2:5436 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3563305236, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15841, tv_nsec: 540739136 }) }
[2024-05-23T11:45:30.659116643Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5251 <-> 10.10.1.2:6051 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3207979264, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 15841, tv_nsec: 540836960 }) }
