[2024-05-26T23:13:11.223627327Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:13:13.258502991Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6386 created app conn
[2024-05-26T23:13:13.266146379Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4983, 10.10.1.2:5192)
[2024-05-26T23:13:13.266275761Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5493, 10.10.2.2:5965)
[2024-05-26T23:13:13.266312991Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4985, 10.10.1.2:6154)
[2024-05-26T23:13:13.266344590Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5011, 10.10.2.2:5091)
[2024-05-26T23:13:13.266345161Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4624, 10.10.2.2:5022)
[2024-05-26T23:13:13.266501133Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4983, 10.10.1.2:5192) is now validated
[2024-05-26T23:13:13.266540838Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5493, 10.10.2.2:5965) is now validated
[2024-05-26T23:13:13.266547490Z INFO  quiche_apps::multicore_server] 10.10.1.1:4983 <-> 10.10.1.2:5192 created app conn
[2024-05-26T23:13:13.266569041Z INFO  quiche_apps::multicore_server] 10.10.2.1:5493 <-> 10.10.2.2:5965 created app conn
[2024-05-26T23:13:13.266624535Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4624, 10.10.2.2:5022) is now validated
[2024-05-26T23:13:13.266689657Z INFO  quiche_apps::multicore_server] 10.10.2.1:4624 <-> 10.10.2.2:5022 created app conn
[2024-05-26T23:13:13.266692151Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4985, 10.10.1.2:6154) is now validated
[2024-05-26T23:13:13.266715916Z INFO  quiche_apps::multicore_server] 10.10.1.1:4985 <-> 10.10.1.2:6154 created app conn
[2024-05-26T23:13:13.266923004Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5011, 10.10.2.2:5091) is now validated
[2024-05-26T23:13:13.266940136Z INFO  quiche_apps::multicore_server] 10.10.2.1:5011 <-> 10.10.2.2:5091 created app conn
[2024-05-26T23:13:33.259516844Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6386 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7330510660, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 2453, tv_nsec: 805504610 }) }
[2024-05-26T23:13:33.266562723Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4983 <-> 10.10.1.2:5192 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7572888528, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 2453, tv_nsec: 813551254 }) }
[2024-05-26T23:13:33.266576839Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5493 <-> 10.10.2.2:5965 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6631007321, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 2453, tv_nsec: 813572864 }) }
[2024-05-26T23:13:33.266891920Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4985 <-> 10.10.1.2:6154 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6539752770, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 2453, tv_nsec: 813719829 }) }
