[2024-06-01T13:06:13.866920249Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:06:16.159767079Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5372 created app conn
[2024-06-01T13:06:16.165482006Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4901, 10.10.2.2:5375)
[2024-06-01T13:06:16.165653455Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5317, 10.10.1.2:6289)
[2024-06-01T13:06:16.165774687Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6085, 10.10.2.2:6618)
[2024-06-01T13:06:16.166085454Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4901, 10.10.2.2:5375) is now validated
[2024-06-01T13:06:16.166192421Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5317, 10.10.1.2:6289) is now validated
[2024-06-01T13:06:16.166198310Z INFO  quiche_apps::multicore_server] 10.10.2.1:4901 <-> 10.10.2.2:5375 created app conn
[2024-06-01T13:06:16.166228769Z INFO  quiche_apps::multicore_server] 10.10.1.1:5317 <-> 10.10.1.2:6289 created app conn
[2024-06-01T13:06:16.166385593Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6085, 10.10.2.2:6618) is now validated
[2024-06-01T13:06:16.166434373Z INFO  quiche_apps::multicore_server] 10.10.2.1:6085 <-> 10.10.2.2:6618 created app conn
[2024-06-01T13:06:36.160076300Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5372 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7557422988, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5212, tv_nsec: 564606101 }) }
[2024-06-01T13:06:36.166233242Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5317 <-> 10.10.1.2:6289 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7207749973, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5212, tv_nsec: 571071592 }) }
[2024-06-01T13:06:36.166443384Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4901 <-> 10.10.2.2:5375 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4295392598, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5212, tv_nsec: 571041028 }) }
[2024-06-01T13:06:36.167311573Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6085 <-> 10.10.2.2:6618 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6550332988, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5212, tv_nsec: 571277319 }) }
[2024-06-01T13:06:36.206773477Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4901 <-> 10.10.2.2:5375 finished, recv close from peer
[2024-06-01T13:06:36.207536136Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5317 <-> 10.10.1.2:6289 finished, recv close from peer
[2024-06-01T13:06:36.207640158Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6085 <-> 10.10.2.2:6618 finished, recv close from peer
[2024-06-01T13:06:36.210636800Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4901, peer: 10.10.2.2:5375, status: Success }
[2024-06-01T13:06:36.220711309Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5317, peer: 10.10.1.2:6289, status: Success }
[2024-06-01T13:06:36.230789949Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6085, peer: 10.10.2.2:6618, status: Success }
[2024-06-01T13:06:36.230803485Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5372 validation_state=Validated state=Active recv=28984 sent=5821333 lost=0 lost_spurious=0 retrans=0 rtt=267.656µs min_rtt=Some(66.639µs) rttvar=105.58µs rtt_update=28975 cwnd=33761038 sent_bytes=7857066034 recv_bytes=1757109 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=676139, local_addr=10.10.2.1:4901 peer_addr=10.10.2.2:5375 validation_state=Validated state=Active recv=33610 sent=3309598 lost=0 lost_spurious=0 retrans=0 rtt=296.448µs min_rtt=Some(64.784µs) rttvar=193.487µs rtt_update=33608 cwnd=23731383 sent_bytes=4464441806 recv_bytes=2003760 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=281177175, local_addr=10.10.1.1:5317 peer_addr=10.10.1.2:6289 validation_state=Validated state=Active recv=24418 sent=5553015 lost=0 lost_spurious=0 retrans=0 rtt=1.235809ms min_rtt=Some(30.609µs) rttvar=72.964µs rtt_update=24415 cwnd=29554090 sent_bytes=7492347149 recv_bytes=1414931 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=480854177, local_addr=10.10.2.1:6085 peer_addr=10.10.2.2:6618 validation_state=Validated state=Active recv=25336 sent=5045330 lost=0 lost_spurious=0 retrans=0 rtt=260.87µs min_rtt=Some(15.833µs) rttvar=170.907µs rtt_update=25335 cwnd=34295812 sent_bytes=6809572952 recv_bytes=1524865 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=434000416]
[2024-06-01T13:06:36.235992134Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
