[2024-05-26T23:10:25.673040003Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:10:27.706905265Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4593 created app conn
[2024-05-26T23:10:27.714576573Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4455, 10.10.1.2:6388)
[2024-05-26T23:10:27.714663285Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6780, 10.10.2.2:4714)
[2024-05-26T23:10:27.714707889Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4739, 10.10.1.2:6229)
[2024-05-26T23:10:27.714705014Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5124, 10.10.2.2:5309)
[2024-05-26T23:10:27.714709853Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4477, 10.10.2.2:5802)
[2024-05-26T23:10:27.715102248Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6780, 10.10.2.2:4714) is now validated
[2024-05-26T23:10:27.715103800Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4455, 10.10.1.2:6388) is now validated
[2024-05-26T23:10:27.715176006Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4739, 10.10.1.2:6229) is now validated
[2024-05-26T23:10:27.715267968Z INFO  quiche_apps::multicore_server] 10.10.1.1:4455 <-> 10.10.1.2:6388 created app conn
[2024-05-26T23:10:27.715272106Z INFO  quiche_apps::multicore_server] 10.10.2.1:6780 <-> 10.10.2.2:4714 created app conn
[2024-05-26T23:10:27.715276414Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4477, 10.10.2.2:5802) is now validated
[2024-05-26T23:10:27.715330485Z INFO  quiche_apps::multicore_server] 10.10.1.1:4739 <-> 10.10.1.2:6229 created app conn
[2024-05-26T23:10:27.715332439Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5124, 10.10.2.2:5309) is now validated
[2024-05-26T23:10:27.715338380Z INFO  quiche_apps::multicore_server] 10.10.2.1:4477 <-> 10.10.2.2:5802 created app conn
[2024-05-26T23:10:27.715352426Z INFO  quiche_apps::multicore_server] 10.10.2.1:5124 <-> 10.10.2.2:5309 created app conn
