[2024-05-23T11:00:46.621138746Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:00:48.663730521Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5433 created app conn
[2024-05-23T11:00:48.671594526Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6255, 10.10.2.2:6295)
[2024-05-23T11:00:48.671697799Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5655, 10.10.1.2:5993)
[2024-05-23T11:00:48.671700785Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5783, 10.10.2.2:5538)
[2024-05-23T11:00:48.671824116Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6487, 10.10.2.2:5674)
[2024-05-23T11:00:48.671829285Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4815, 10.10.1.2:5859)
[2024-05-23T11:00:48.672211522Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6255, 10.10.2.2:6295) is now validated
[2024-05-23T11:00:48.672302091Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5783, 10.10.2.2:5538) is now validated
[2024-05-23T11:00:48.672371932Z INFO  quiche_apps::multicore_server] 10.10.2.1:6255 <-> 10.10.2.2:6295 created app conn
[2024-05-23T11:00:48.672372824Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5655, 10.10.1.2:5993) is now validated
[2024-05-23T11:00:48.672372634Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4815, 10.10.1.2:5859) is now validated
[2024-05-23T11:00:48.672373666Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6487, 10.10.2.2:5674) is now validated
[2024-05-23T11:00:48.672377362Z INFO  quiche_apps::multicore_server] 10.10.2.1:5783 <-> 10.10.2.2:5538 created app conn
[2024-05-23T11:00:48.672406778Z INFO  quiche_apps::multicore_server] 10.10.1.1:5655 <-> 10.10.1.2:5993 created app conn
[2024-05-23T11:00:48.672409843Z INFO  quiche_apps::multicore_server] 10.10.1.1:4815 <-> 10.10.1.2:5859 created app conn
[2024-05-23T11:00:48.672416506Z INFO  quiche_apps::multicore_server] 10.10.2.1:6487 <-> 10.10.2.2:5674 created app conn
[2024-05-23T11:01:08.663736728Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5433 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6342774590, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13179, tv_nsec: 545601817 }) }
[2024-05-23T11:01:08.672385303Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5783 <-> 10.10.2.2:5538 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7696809964, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13179, tv_nsec: 554250642 }) }
[2024-05-23T11:01:08.672636454Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4815 <-> 10.10.1.2:5859 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6378093728, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13179, tv_nsec: 554283253 }) }
[2024-05-23T11:01:08.672870092Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6487 <-> 10.10.2.2:5674 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6369566827, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13179, tv_nsec: 554289875 }) }
[2024-05-23T11:01:08.672913864Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6255 <-> 10.10.2.2:6295 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6541021840, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13179, tv_nsec: 554245222 }) }
[2024-05-23T11:01:08.672966913Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5655 <-> 10.10.1.2:5993 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7220620098, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13179, tv_nsec: 554280187 }) }
[2024-05-23T11:01:08.733005916Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4815 <-> 10.10.1.2:5859 finished, recv close from peer
[2024-05-23T11:01:08.733070547Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5783 <-> 10.10.2.2:5538 finished, recv close from peer
[2024-05-23T11:01:08.733244774Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6487 <-> 10.10.2.2:5674 finished, recv close from peer
[2024-05-23T11:01:08.733284328Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6255 <-> 10.10.2.2:6295 finished, recv close from peer
[2024-05-23T11:01:08.733344751Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5655 <-> 10.10.1.2:5993 finished, recv close from peer
[2024-05-23T11:01:08.734907189Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4815, peer: 10.10.1.2:5859, status: Success }
[2024-05-23T11:01:08.744971286Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5783, peer: 10.10.2.2:5538, status: Success }
[2024-05-23T11:01:08.755030264Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6487, peer: 10.10.2.2:5674, status: Success }
[2024-05-23T11:01:08.765087247Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6255, peer: 10.10.2.2:6295, status: Success }
[2024-05-23T11:01:08.775144993Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5655, peer: 10.10.1.2:5993, status: Success }
